restaurant_code,menu_name,price,description
0,회전초밥,,
0,장어초밥,,
1,프레지에 1호 홀케이크,50000,
1,프레지에,10500,
1,페르디셔 압펠,6000,
1,루이보스 스트로베리 크림,6000,
1,바바리안 민트,6000,
1,아메리카노,4500,
1,마카롱,2500,
1,[패스오더전용] 100원 아메리카노,100,"패스오더 앱 설치하면, 최소 주문 금액 없이 100원에 커피 주문+1,500원 쿠폰까지"
1,카페라떼,5000,
1,카푸치노,5000,
1,카페모카,5000,
1,바닐라라떼,5500,
1,임페리얼 얼그레이,6000,
2,한제소곱창전골(소),32000,
2,한제소곱창전골 중,42000,곱이 꽉꽉 차있는 소곱창과 깐양을 넣고 배추 버섯등을 듬뿍 넣은 맛있는 소곱창전골입니다
2,한제소곱창전골 대,52000,곱이 꽉 차있는 소곱창과 깐양을 넣고 배추 버섯등을 푸짐하게 넣어 국물이 진하고 맛있습니다
2,한제소고기전골 소,32000,사태를 넣고 배추 버섯등을 듬뿍 넣어 담백하고 깔끔합니다
2,한제소고기전골 중,42000,사태를 넣고 배추 버섯등을 듬뿍 넣어 담백하고 깔끔합니다
2,한제소고기전골 대,52000,사태를 넣고 배추 버섯등을 듬뿍 넣어 담백하고 깔끔합니다
2,소곱창튀김,15000,어디에서도 맛볼 수 없던 소곱창튀김입니다 한제의 다양한 소스에 찍어먹으면 꿀맛 !!
2,한우수제떡갈비,15000,수제로 만든 아이 어른 누구나 좋아하는 떡갈비
2,도가니수육,22000,남녀노소 모두가 좋아하는 건강식!
2,한제수육,22000,사태로 만든 술안주 끝판왕 수육
3,에스프레소,2800,
3,아메리카노,2800,
3,밀크티,5800,
3,민트초코라떼,5000,
3,얼그레이,4800,
3,페퍼민트,4800,
3,캐모마일,4800,
3,수제레몬청,5800,
3,민트초코 프라푸치노,5500,
3,피스타치오 아몬드 프라푸치노,5500,
3,레몬에이드,5900,
3,자몽에이드,5900,
3,라떼,3300,
3,수제 스트로베리 크럼블,6200,
3,수제 당근케이크,6500,
3,수제 치즈케이크,6000,
3,수제 바스크치즈케이크,7000,
3,수제 브라우니,7000,
3,복숭아 아이스티,4500,
3,빅토리아 케이크,7000,
3,딸기크림,3500,
3,피넛크림,3500,
3,얼그레이크림,3500,
3,바닐라라떼,3500,
3,대파크림치즈,3500,
3,누텔라크림,3700,
3,카스테라크림,3700,
3,카페라뗴,5000,
3,카푸치노,5000,
3,모카라떼,5300,
3,크림커피,5500,
3,초코 마들렌,3000,
3,레몬 마들렌,2500,
3,말차 마카다미아 쿠키,3800,
3,초코 쿠키,3500,
3,피스타치오크림,3700,
3,오리지널치즈 [ P ] 4조각,9700,토마토 소스 위에 모짜렐라 치즈
3,페퍼로니 [ P ] 4조각,10700,"토마토 소스,모짜렐라 치즈,페퍼로니"
3,더블페퍼로니 [ P ] 4조각,12800,"토마토 소스,모짜렐라 치즈,페퍼로니"
3,무화과잼고르곤졸라 [ P ] 4조각,11800,"무화과 잼,모짜렐라,고르곤졸라 치즈"
3,통베이컨하와이안 [ P ] 4조각,12800,"토마토 소스,모짜렐라 치즈,통 슬라이스 파인과 통 베이컨"
3,모카 라떼,3800,
3,치즈프라이피자 [ P ] 4조각,12500,"토마토 소스,모짜렐라 치즈,갓 튀김감자,달콤한 시럽,나초 소스,갈릭 디핑 소스,시즈닝,파슬리"
3,크리스콤보 [ P ] 4조각,13700,"토마토소스,모짜렐라 치즈,페퍼로니,구운 파프리카,양파,통옥수수,양송이,올리브,피망,수제 민찌,할라피뇨,미트 햄"
3,마스카포네바질 [ P ] 4조각,12800,"토마토 소스,모짜렐라 치즈,홈메이드 바질 페스토,마스카포네 치즈,그라나파다노"
3,갈릭디핑새우 [ P ] 4조각,13700,"토마토 소스,모짜렐라 치즈,통 새우,통 옥수수,수제 민찌,오크라,구운 파프리카,양파,피망,갈릭디핑 소스,미트햄"
3,라구루꼴라 [ P ] 4조각,13700,"토마토 소스,모짜렐라 치즈,양파,홈메이드 라구 루꼴라,그라나파다노,피망"
3,레귤러 하프앤하프,17700,
3,오리지널치즈 [ R ] 6조각,16700,토마토 소스 위에 모짜렐라 치즈
3,페퍼로니 [ R ] 6조각,17700,"토마토 소스,모짜렐라 치즈,페퍼로니"
3,더블페퍼로니 [ R ] 6조각,18700,"토마토 소스,모짜렐라 치즈,페퍼로니"
3,무화과잼고르곤졸라 [ R ] 6조각,18700,"무화과 잼,모짜렐라,고르곤졸라 치즈"
3,통베이컨하와이안 [ R ] 6조각,19700,"토마토 소스,모짜렐라 치즈,통 슬라이스 파인과 통 베이컨"
3,치즈프라이 [ R ] 6조각,19900,"토마토 소스,모짜렐라 치즈,갓 튀김감자,달콤한 시럽,나초 소스,갈릭 디핑 소스,시즈닝,파슬리"
3,크리스콤보 [ R ] 6조각,21700,"토마토소스,모짜렐라 치즈,페퍼로니,구운 파프리카,양파,통옥수수,양송이,올리브,피망,수제 민찌,할라피뇨,미트 햄"
3,마스카포네바질 [ R ] 6조각,21700,"토마토 소스,모짜렐라 치즈,홈메이드 바질 페스토,마스카포네 치즈,그라나파다노"
3,라구루꼴라 [ R ] 6조각,22700,"토마토 소스,모짜렐라 치즈,양파,홈메이드 라구 루꼴라,그라나파다노,피망"
3,갈릭디핑새우 [ R ] 6조각,23700,"토마토 소스,모짜렐라 치즈,통 새우,통 옥수수,수제 민찌,오크라,구운 파프리카,양파,피망,갈릭디핑 소스,미트햄"
3,한국피자 [ R ] 6조각,22700,"토마토 소스, 모짜렐라 치즈, 피망, 적양파, 수제 불고기, 볶음김치"
3,한국피자 [ P ] 4조각,13700,"토마토 소스, 모짜렐라 치즈, 피망, 적양파, 수제 불고기, 볶음김치"
3,라지 하프앤하프,22700,
3,오리지널치즈 [ L ] 8조각,21700,토마토 소스 위에 모짜렐라 치즈
3,초코라떼,5000,
3,페퍼로니 [ L ] 8조각,22700,
3,더블페퍼로니 [ L ] 8조각,25700,"토마토 소스,모짜렐라 치즈,페퍼로니"
3,무화과잼고르곤졸라 [ L ] 8조각,24700,"무화과 잼,모짜렐라,고르곤졸라 치즈"
3,통베이컨하와이안 [ L ] 8조각,25700,"토마토 소스,모짜렐라 치즈,통 슬라이스 파인과 통 베이컨"
3,치즈프라이피자 [ L ] 8조각,26700,"토마토 소스,모짜렐라 치즈,갓 튀김감자,달콤한 시럽,나초 소스,갈릭 디핑 소스,시즈닝,파슬리"
3,크리스콤보 [ L ] 8조각,26700,"토마토소스,모짜렐라 치즈,페퍼로니,구운 파프리카,양파,통옥수수,양송이,올리브,피망,수제 민찌,할라피뇨,미트 햄"
3,마스카포네바질피자 [ L ] 8조각,27700,"토마토 소스,모짜렐라 치즈,홈메이드 바질 페스토,마스카포네 치즈,그라나파다노"
3,라구루꼴라 [ L ] 8조각,28700,"토마토 소스,모짜렐라 치즈,양파,홈메이드 라구 루꼴라,그라나파다노,피망"
3,갈릭디핑새우 [ L ] 8조각,29700,"토마토 소스,모짜렐라 치즈,통 새우,통 옥수수,수제 민찌,오크라,구운 파프리카,양파,피망,갈릭디핑 소스,미트햄"
3,바질파스타,12700,"링귀니,홈메이드 바질 페스토,그라나파다노,레몬제스트,생 레몬"
3,녹차라떼,5000,
3,토마토파스타,12700,"스파게티니, 직접 끓인 토마토 소스, 그라파다노 치즈"
3,봉골레파스타,14700,"스파게티니,산지 직송 조개,엔초비,마늘,양파,페퍼론치노,생 파슬리,마늘쫑"
3,한국 피자 [L] 8조각,28700,"토마토 소스, 모짜렐라 치즈, 피망, 적양파, 수제 불고기, 볶음김치"
3,잠봉크림파스타,15700,"딸리아뗄레,크림,체다 치즈,파마산 치즈,통 베이컨,쪽파,잠봉,만가닥 버섯"
3,라구파스타,15700,"푸질리,홈메이드 라구 소스,마늘,그라나파다노,루꼴라"
3,치즈 케익,48000,8조각 홀 케익
3,브라우니 케익,56000,8조각 홀 케익
3,당근 케익,52000,8조각 홀 케익
3,바스크 치즈 케익,56000,8조각 홀 케익
3,우유,4200,
3,스트로베리 크럼블 케익,49600,8조각 홀 케익
3,시나몬 번,4800,
4,아귀찜 소,40000,
4,아귀찜 중,53000,
4,아귀찜 대,65000,
5,크림와플,3300,와플대학만의 10가지 크림 중 원하는 맛을 골라 즐기는 와플
5,애플시나몬와플,3900,"와플대학의 시그니처 메뉴로, 화이트크림에 사과잼과 시나몬 파우더를 더해 즐기는 와플"
5,토피토피넛 젤라또와플,7300,"고소한 아몬드와 호두가 바닐라 젤라또 속에 퐁당, 누텔라와 카라멜 시럽이 더해져 입안 가득 깊은 풍미가 번지는 와플"
5,스노우와플,3900,와플대학만의 10가지 크림에 화이트크림을 더해 즐기는 와플
5,메이플시나몬와플,3600,달콤한 메이플 시럽에 시나몬 파우더를 더해 향긋한 와플
5,추억의 사과잼 와플,4000,밀크크림에 사과잼을 더한 추억의 와플
5,추억의 딸기잼 와플,4000,밀크크림에 딸기잼을 더한 추억의 와플
5,해피 커스터드 바닐라빈와플,3300,바닐라 빈이 들어가 부드러운 커스타드 크림을 듬뿍 담은 와플
5,플레인와플,2700,토핑없이 담백하고 바삭한 기본 와플
5,해피 커스터드 코코넛와플,4300,"부드러운 커스터드 크림에 코코넛과 카라멜을 더해 이국적이고, 달콤한 풍미의 와플"
5,해피 커스터드 애플크림와플,5300,부드러운 커스터드 크림에 애플시나몬 필링을 더해 애플파이를 오마주한 와플
5,티라미수와플,5400,"와플로 만든 티라미수, 마스카포네치즈가 들어가 더 깊은 풍미로 즐기는 와플"
5,오레오누텔라와플,4700,화이트크림에 누텔라와 초코크런치를 더해 누구나 맛있게 즐길 수 있는 와플
5,치즈케이크&크랜베리와플,4900,밀크크림에 치즈케이크와 크랜베리를 더해 상큼한 맛의 와플
5,크런치딸기잼와플,4700,"화이트크림에 크런치 쿠키와 초코시럽, 딸기시럽을 더해 바삭하게 즐기는 와플"
5,호두고구마와플,4400,"화이트크림과 고구마무스, 호두로 식감까지 더한 든든하고 달콤한 와플"
5,팥스노우와플,4400,화이트크림에 팥앙금과 연유를 더해 달콤하게 즐기는 와플
5,허니브레드와플,3900,화이트크림에 카라멜소스와 시나몬파우더를 더해 달콤하게 즐기는 와플
5,와숫가루레드빈와플,3900,"팥앙금에 미숫가루를 더해 고소하고, 달콤하게 즐기는 와플"
5,베리베리케이크와플,5100,"와플로 만든 베리 케이크, 마스카포네 치즈에 블루베리와 크랜베리를 더해 새콤달콤하게 즐기는 와플"
5,모카케이크와플,5100,"와플로 만든 모카 케이크, 추억의 모카케이크에 크런치를 더해 바삭하게 즐기는 와플"
5,딸기케이크와플,6100,"와플로 만든 딸기 케이크, 화이트크림에 생딸기와 치즈케이크를 더해 진하게 즐기는 와플"
5,바나나와플,4800,"땅콩크림과 생바나나의 조화, 신선한 바나나의 맛을 즐길 수 있는 와플"
5,바나나누텔라와플,5000,화이트크림에 누텔라와 생바나나를 더해 누구나 맛있게 즐길 수 있는 와플
5,블루베리와플,4700,화이트크림에 블루베리를 더해 달콤하게 즐기는 와플
5,베리베리와플,4700,화이트크림에 블루베리와 크랜베리를 더해 상큼 달콤한 와플
5,딸기와플,5100,밀크크림에 생딸기를 더해 신선한 딸기의 맛을 즐길 수 있는 와플
5,딸기누텔라와플,5600,화이트크림에 누텔라와 생딸기를 더해 누구나 맛있게 즐기는 와플대학의 스테디셀러 와플
5,솜사탕 젤라또와플,6500,"솜사탕 젤라또에 톡톡 터지는 팝핑캔디를 더해 재미있게 즐기는 와플
(보냉백 무상 제공)"
5,해피 커스터드 누텔라 젤라또와플,6800,부드러운 커스터드 크림에 누텔라와 젤라또를 더해 시원하게 즐기는 와플
5,치즈케이크누텔라젤라또와플,7300,"젤라또 와플에 누텔라와 치즈케이크를 더해 더 진하고 달콤하게 즐기는 와플
(보냉백 무상 제공)"
5,오레오누텔라젤라또와플,7300,"젤라또 와플에 누텔라와 초코크런치를 더해 누구나 맛있게 즐길 수 있는 와플
(보냉백 무상 제공)"
5,베리베리젤라또와플,6800,"젤라또 와플에 블루베리와 크랜베리를 더해 상큼 달콤하게 즐기는 와플
(보냉백 무상 제공)"
5,블루베리젤라또와플,6800,"젤라또 와플에 블루베리를 더해 달콤하게 즐기는 와플
(보냉백 무상 제공)"
5,더티초코케이크와플,5100,"와플로 만든 초코 케이크, 마스카포네 치즈에 초코를 가득 담아 깊은 풍미로 즐기는 와플"
5,크런치딸기잼젤라또와플,6800,"젤라또에 크런치와 초코시럽, 딸기시럽을 더해 달콤하고 바삭하게 즐기는 와플
(보냉백 무상 제공)"
5,망고범벅젤라또와플,7100,"망고 젤라또에 망고 크림, 망고를 더해 망고의 풍미를 가득 즐길 수 있는 와플
(보냉백 무상 제공)"
5,블루베리범벅젤라또와플,7100,"블루베리 요거트 젤라또에 블루베리 크림과 블루베리를 더해 블루베리의 풍미를 가득 즐길 수 있는 와플
(보냉백 무상 제공)"
5,치즈범벅젤라또와플,7100,"치즈 젤라또에 치즈크림과 치즈 케이크를 더해 치즈의 풍미를 가득 즐길 수 있는 와플
(보냉백 무상 제공)"
5,싸만코젤라또와플,6700,"젤라또에 팥앙금과 연유를 더해 달콤하게 즐기는 와플
(보냉백 무상 제공)"
5,초코범벅젤라또와플,7100,"초코 젤라또에 초코 크림, 초코 시럽을 더해 초코의 달콤함을 가득 즐길 수 있는 와플
(보냉백 무상 제공)"
5,크림젤라또와플,6700,"젤라또 와플에 와플대학만의 10가지 크림을 더해 즐기는 와플
(보냉백 무상 제공)"
5,젤라또와플,5900,"바삭한 와플에 시원하고, 달콤한 젤라또를 더해 즐기는 와플
(보냉백 무상 제공)"
5,딸기누텔라젤라또와플,7300,"젤라또 와플에 누텔라와 생딸기를 더해 누구나 맛있게 즐기는 와플대학의 스테디셀러 와플
(보냉백 무상 제공)"
5,딸기범벅젤라또와플,7300,"생딸기에 딸기 젤라또, 딸기 크림을 더해 딸기의 풍미를 가득 즐길 수 있는 와플
(보냉백 무상 제공)"
5,두바이초코와플,10000,"진한 초코크림과 고소한 피스타치오, 바삭한 카다이프가 듬뿍 들어가 달콤하고 고급스러운 프리미엄 와플"
5,솜사탕 젤라또컵,5000,"솜사탕 젤라또에 톡톡 터지는 팝핑캔디를 더해 재미있게 즐기는 젤라또 컵
(보냉백 무상 제공)"
5,애플시나몬 젤라또컵,5000,"와플대학의 스테디셀러 애플 시나몬 와플을 시원하게 즐길 수 있는 젤라또 컵
(보냉백 무상 제공)"
5,젤라또컵,4800,"토핑 없이 와플대학만의 10가지 젤라또 본연의 맛을 즐길 수 있는 젤라또 컵
(보냉백 무상 제공)"
5,치즈케이크젤라또컵,6000,"와플대학만의 10가지 젤라또에 치즈케이크를 더해 진한 맛의 젤라또 컵
(보냉백 무상 제공)"
5,크런치딸기잼젤라또컵,5500,"와플대학만의 10가지 젤라또에 크런치와 초코시럽, 딸기시럽을 더해 바삭하게 즐기는 젤라또 컵
(보냉백 무상 제공)"
5,블루베리젤라또컵,5500,"와플대학만의 10가지 젤라또에 블루베리와 블루베리시럽을 더해 달콤하게 즐기는 젤라또 컵
(보냉백 무상 제공)"
5,베리베리젤라또컵,5500,"와플대학만의 10가지 젤라또에 크랜베리와 블루베리, 딸기시럽을 더해 상큼하게 즐기는 젤라또 컵
(보냉백 무상 제공)"
5,팥젤라또컵,5000,"와플대학만의 10가지 젤라또에 팥앙금과 연유, 미숫가루 파우더를 더해 고소하게 즐기는 젤라또 컵
(보냉백 무상 제공)"
5,오레오젤라또컵,5000,"와플대학만의 10가지 젤라또에 초코크런치와 초코시럽을 더해 달콤하게 즐기는 젤라또 컵
(보냉백 무상 제공)"
5,딸기젤라또컵,6500,"와플대학만의 10가지 젤라또에 생딸기와 딸기시럽을 더해 산뜻하게 즐기는 젤라또 컵
(보냉백 무상 제공)"
5,두바이초코 스노우와플,10400,"진한 초코크림과 고소한 피스타치오, 바삭한 카다이프가 듬뿍. 화이트크림을 더해 더욱 부드럽고 고급스러운 프리미엄 와플"
5,아메리카노,3500,와플대학만의 블랜딩으로 즐기는 아메리카노
5,카페라떼,4000,와플대학만의 블랜딩에 우유를 더해 부드럽게 즐기는 카페 라떼
5,카페모카,4500,와플대학만의 블랜딩에 초코를 더해 달콤하게 즐기는 카페 모카
5,카라멜라떼,4500,와플대학만의 블랜딩에 카라멜을 더해 달콤하게 즐기는 카라멜 라떼
5,바닐라라떼,4500,와플대학만의 블랜딩에 바닐라를 더해 달콤하게 즐기는 바닐라 라떼
5,하얀 연유라떼 (HOT/ICE),4500,"와플대학만의 블랜딩에 연유를 더해 부드럽고, 달콤하게 즐기는 하얀 연유 라떼"
5,디카페인 콜드브루,4500,디카페인으로 즐기는 와플대학만의 디카페인 콜드브루
5,디카페인 콜드브루 라떼,5000,디카페인으로 즐기는 와플대학만의 디카페인 콜드브루 카페 라떼
5,애플시나몬티,4100,와플대학의 스테디셀러 애플 시나몬 와플을 차로 즐길 수 있는 애플 시나몬 티
5,빨간 사과 유자차,4500,빨간 애플티를 더해 향긋함이 2배 빨간 사과 유자차
5,두바이초코 젤라또컵,8000,"초코젤라또와 피스타치오의 달콤한 조합, 바삭한 카다이프가 듬뿍 들어간 프리미엄 젤라또컵"
5,딸기 라떼(ICED ONLY),5000,국내산 논산 딸기를 사용해 더 달콤한 딸기 라떼
5,캐모마일,3500,부드럽고 은은한 캐모마일 차
5,고구마라떼,4300,고구마에 우유를 더해 달콤하고 든든한 고구마 라떼
5,로얄밀크티라떼,4300,"홍차에 우유를 더해 부드럽고, 풍부한 풍미를 즐길 수 있는 로얄 밀크티 라떼"
5,그린티라떼,4100,녹차에 우유를 더해 부드럽게 즐기는 그린티 라떼
5,리얼초코라떼,4100,초코에 우유를 더해 진한 초콜릿의 풍미를 즐길 수 있는 리얼 초코 라떼
5,유자차,3500,상큼 달콤한 유자차
5,자몽차,3500,달콤 쌉싸름한 자몽차
5,베이비치노(Hot Only),2300,어린이 손님을 위해 준비한 따뜻한 우유
5,(원액) 디카페인 콜드브루 300ml,12000,어디서든 간편하게 즐길 수 있는 와플대학의 디카페인 콜드브루
5,두바이초코 생딸기젤라또컵,8900,"초코젤라또와 피스타치오의 달콤한 조합, 상큼한 딸기와 바삭한 카다이프가 듬뿍 들어간 프리미엄 젤라또컵"
5,복숭아주스,4200,향긋하고 달콤한 복숭아 주스
5,자두에이드,3500,새콤 달콤한 자두를 시원하게 즐길 수 있는 자두 에이드
5,애플시나몬티에이드,4500,와플대학의 스테디셀러 애플 시나몬 와플을 에이드로 즐길 수 있는 애플 시나몬 티 에이드
5,와숫가루라떼(ICED ONLY),4100,"와플대학만의 미숫가루 파우더에 우유를 더해 달콤하고, 든든하게 즐길 수 있는 와숫가루 라떼"
5,디카페인프라페(ICED ONLY),6000,디카페인 콜드브루에 부드러운 연유를 더해 시원하게 즐길 수 있는 디카페인 프라페
5,딸기 에이드,4500,달콤한 딸기를 시원하게 즐길 수 있는 딸기 에이드
5,복숭아자두스무디,4700,복숭아에 자두를 더해 향긋 상큼한 복숭아 자두 스무디
5,딸기자두스무디,4700,딸기에 자두를 더해 상큼 달콤한 딸기 자두 스무디
5,플레인요거치노,4500,상큼 달콤한 요거트를 시원하게 즐기는 플레인 요거치노
5,블루베리요거치노,4700,상큼 달콤한 요거트에 블루베리를 더해 시원하게 즐기는 블루베리 요거치노
5,딸바누텔라 젤라또와플,8300,"딸기랑 바나나가 바닐라 젤라또 속에 퐁당, 누텔라와 풍부한 생과일이 만나 입안 가득 행복이 번지는 와플"
5,망고요거치노,4700,상큼 달콤한 요거트에 망고를 더해 시원하게 즐기는 망고 요거치노
5,복숭아요거치노,4700,상큼 달콤한 요거트에 복숭아를 더해 시원하게 즐기는 복숭아 요거치노
5,체리톡톡,4000,체리콕에 톡 톡 터지는 팝핑 캔디를 더해 재미를 더한 체리 톡톡
5,자두주스,4200,새콤달콤한 자두 주스
5,아쿠아레몬에이드,3500,레몬 에이드에 파란색을 더해 눈으로도 즐길 수 있는 상큼한 아쿠아 레몬 에이드
5,자몽에이드,3500,달콤 쌉싸름한 자몽을 시원하게 즐길 수 있는 자몽 에이드
5,청포도에이드,3500,달콤한 청포도를 시원하게 즐길 수 있는 청포도 에이드
5,복숭아에이드,3500,향긋한 복숭아를 시원하게 즐길 수 있는 복숭아 에이드
5,복숭아아이스티,3000,"남녀노소 누구나 사랑하는 달콤하고, 시원한 복숭아 아이스티"
6,숯불 무뼈닭발(맵기 중),18000,중급자용 맛있게 매운맛
6,통뼈 국물닭발(맵기 중),20000,"닭발 초급자용 매운맛
사리 추가시 +2,000원"
6,5. 아무거나 셋트(단품1+단품2+계란찜),33000,"(단품1+단품2+계란찜)
33,000원 부터~"
6,숯불 통뼈닭발(맵기 최상),18000,눈물나게 매운맛
6,똥집튀김,16000,안매움
6,국물떡볶이,16000,
6,대접 계란찜,6000,
6,녹두 빈대떡,9000,
6,김치말이 냉국수,6000,
6,날치알 주먹밥(한 대접),3000,
6,공기밥,1500,
6,무뼈닭발용 야채추가(1봉),500,
6,오돌뼈+날치알주먹밥+사각김,18000,오돌뼈+김가루주먹밥+싸먹는김
6,국물닭발용 콩나물추가(1봉),500,
6,자두맛 샤벳쿨피스(930ml)(930ml),3000,
6,"떡사리(국물닭발,닭도리탕,떡볶이)",2000,
6,"우동사리(국물닭발,닭도리탕,떡볶이)",2000,
6,"당면사리(국물닭발,닭도리탕,떡볶이)",2000,
6,"비엔나소세지 사리(국물닭발,닭도리탕,떡볶이)",2000,
6,"오뎅사리(국물닭발,닭도리탕,떡볶이)",2000,
6,사이다(PT 소),2000,
6,코카콜라(PT 소),2000,
6,닭도리탕,25000,"불맛나는 닭도리탕
사리추가시 +2,000원"
6,소금구이 볶음똥집,16000,불맛나는 환상적인 별미
6,무뼈 국물닭발(맵기 하),21000,"닭발 초급자용 매운맛
사리 추가시 +2,000원"
6,1. 숯불 통뼈닭발 셋트,37000,통닭발+오돌뼈+날치알주먹밥+사각김+계란찜
6,2. 숯불 무뼈닭발 셋트,37000,무뼈닭발+오돌뼈+날치알주먹밥+사각김+계란찜
6,3. 통뼈 국물닭발 셋트,39000,국물닭발+오돌뼈+날치알주먹밥+사각김+계란찜
6,4.무뼈 국물닭발 셋트,40000,무뼈국물닭발+오돌뼈+날치알주먹밥+사각김+계란찜
7,콩국수,11000,
7,검정콩국수,12000,
7,노란콩물 0.9L (포장),12000,
7,콩칼국수,11000,
7,검정콩칼국수,12000,
7,바지락칼국수,10000,
7,들깨수제비,10000,
7,만두,8000,
7,파전,,
7,검정콩물 0.9L (포장),13000,
7,검정콩물 1.5L (포장),18000,
8,콩나물국밥,6000,
8,김치콩나물국밥,7000,
8,제육비빔밥,8500,
8,강된장비빔밥,8500,
8,소불고기비빔밥,9000,
8,뚝배기불고기,9000,
8,고추장 제육볶음,9000,
8,육전,9000,
8,맛보기전,5000,
8,김치전,7000,
8,메밀부추전,7000,
8,녹두전,9000,
8,만두콩나물국밥,7000,
8,해물파전,17000,
8,모듬전,19000,
8,고추장찌개,20000,
8,편육,12000,
8,떡갈비,6000,
8,메밀전병,4000,
8,모듬만두,5000,
8,왕만두,6000,
8,만두김치콩나물국밥,7500,
8,황태콩나물국밥,7500,
8,굴국밥,8500,
8,해물순두부찌개,7500,
8,백합콩나물국밥,8500,
8,전주비빔밥,7500,
8,쭈꾸미비빔밥,8500,
9,등심 150g,44000,
9,한우주물럭 150g,44000,
9,영양갈비탕,9000,
