restaurant_code,menu_name,price,description
9,돌솥비빔밥,9000,
9,산채비빔밥,9000,
9,마포소갈비5대,34000,
9,한우육회 180g,30000,
9,돼지갈비 250g,17000,
9,삼겹살 150g,17000,
9,목살소금구이150g,17000,
9,허브삼겹살150g,18000,
9,물냉면,9000,
9,비빔냉면,9000,
10,대방어 회 한상 (예약추천),53000,"대방어회 시작
기본
뚝배기오뎅탕,초밥용 밥,간장새우,회무침,샐러드,팥빙수가 제공됩니다."
10,대삼치 회 한상(예약추천),50000,"기본
뚝배기오뎅탕,초밥용 밥,간장새우,회무침,샐러드,팥빙수가 제공됩니다."
10,모듬 회덮밥,12000,
10,모리 특선 초밥 11p,16000,"초밥 주문시
기본 3찬 + 샐러드 +국물 제공됩니다."
10,모리 시그니쳐vip 초밥,21000,"초밥 주문시
기본 3찬 + 샐러드 +국물 제공됩니다."
10,물회,19000,
10,※※※그밖에 안주 및 사이드※,,
10,닭껍질교자,18000,
10,치킨 가라아게,18000,
10,가쓰오 김치 오뎅탕,19000,
10,가쓰오 오뎅탕,18000,
10,먹태구이,14000,
10,생선메뉴는 가격변동이 있을수 있습니다,,
10,뚝배기 김치어묵우동,9000,
10,치즈 불닭게티,9000,
10,치즈 짜파구리,9000,
10,철판김치볶음밥,6000,
10,모찌리도후,7000,
10,파인샤베트,6000,
10,모듬고로케,10000,6P
10,왕새우튀김,9000,3P
10,청어알젓(60g) 추가,3500,
10,준마이 북극곰의 눈물,38000,720ml
10,※※※메인 안주류※,,
10,간바레오토상 팩,32000,
10,하쿠쯔루 마루,32000,
10,센300,8000,
10,모리 하이볼,8000,
10,짐빔 하이볼,8000,
10,느린마을 늘봄 막걸리,8000,
10,서울의밤,16000,
10,일품진로 SET,32000,일품진로+토닉워터2개+레몬
10,화요25 SET,32000,화요25+토닉워터2개+레몬
10,서울의 밤 SET,17000,서울의밤+토닉워터 2개+레몬
10,※※※※※※※※※※※※,,
10,도원결의 SET,17000,도원결의+토닉워터2개+레몬
10,2+1 하이볼 SET,16000,
10,소주,5000,"후레쉬, 진로이즈백, 처음처럼, 새로"
10,새로살구,5000,
10,참이슬 오리지널,5500,
10,한라토닉 세트,11000,
10,한라산,7000,
10,병맥주,5000,"테라, 카스, 켈리"
10,청하,6000,
10,토닉워터,2500,
10,모듬숙성회 한상,45000,"기본으로
뚝배기오뎅탕,초밥용 밥,간장새우,회무침,샐러드,팥빙수가 제공됩니다."
10,대방어+참돔 반반 한상,55000,"기본으로
뚝배기오뎅탕,초밥용 밥,간장새우,회무침,샐러드,팥빙수가 제공됩니다."
10,대방어+대삼치 회 한상(예약추천),53000,"대방어회 시작
기본
뚝배기오뎅탕,초밥용 밥,간장새우,회무침,샐러드,팥빙수가 제공됩니다."
10,통삼겹 수육튀김,22000,
10,※※※초밥 및 식사류※,,
11,장어소금구이(1kg),64000,장어 구이 입니다.
11,장어추가(500g),33000,장어 추가 주문시 500g단위로 가능합니다.
11,갑오징어(구이/숙회),40000,구이 또는 숙회로 즐길 수 있는 갑오징어로 탱탱하여 맛이 아주 좋습니다.
11,가리비구이(계절메뉴),20000,계절 메뉴 가리비 구이로 탱탱한 가리비 구이를 맛보실 수 있습니다.
11,꼬장세트(꼬막비빔밥+미니장어탕),13000,밑반찬과 함께 든든히 즐길 수 있는 꼬막비빔밥과 장어탕입니다. 맛있게 즐겨주세요
11,장어탕,10000,장어로 맛있게 우려낸 장어탕입니다.
11,꼬막비빔밥,10000,꼬막이 풍부하고 새콤한 꼬막비빔밥입니다.
12,아뜨레국산팥빙수,13000,
12,아뜨레흑임자빙수,13000,
12,샤인머스켓요거트조각,7300,
12,통고구마조각,7300,
12,생딸기조각,7300,
12,얼그레이헤이즐넛갸또,7300,
12,블루베리치즈케이크,7300,
12,조각모둠케이크,,"매장에 있는 조각케이크 7개합쳐 원형.
레터링은 서비스입니다"
12,카페라떼,4300,
12,마시멜로핫초코,5000,
12,런던포그,5300,
12,딸기폭탄케이크,57000,"1호 57000
2호 63000
미리 주문주셔야 합니다"
12,아뜨레생딸기빙수,20000,계절메뉴
12,안녕딸기케이크,50000,"하루 전 미리 주문주셔야 가능합니다
계절메뉴
2호 52000
1호 50000"
12,생망고홀케이크,54000,"1호 54000
2호 56000
미리 주문주셔야합니다"
12,개인레터링케이크,,"원하시는 디자인 알려주시면 가능여부와 금액 알려드릴수있어요
미리 주문주셔야합니다"
12,인물케이크,52000,"2호 52000
사진주시면그려드리는인물케이크
미리 주문주셔야합니다"
12,계란한판케이크,53000,"1호 53000
2호 55000
미리 주문주셔야합니다"
12,왕관케이크,53000,"2호 53000
3호 63000
미리 주문주셔야합니다"
12,솔드아웃케이크,50000,"2호 5만
3호 6만
미리 주문주셔야합니다"
12,해리포터케이크,38000,"1호 38000
2호 40000
3호 50000"
12,축구공케이크,70000,"2호 70000
3호 80000
미리 주문주셔야합니다"
12,지하철케이크,50000,"2호 50000
3호 60000
꽃테두리
2호 63000
3호 73000"
12,홍시빙수,15000,1년 내내 홍시빙수
12,소주케이크,50000,"원형2호 5만
3호 6만
네모 소주케이크 7만
미리 주문주셔야합니다"
12,나이스샷케이크,70000,"2호 70000
3호 80000"
12,TNT케이크,70000,"2호 70000
3호 80000
미리 주문주셔야합니다"
12,인물꽃케이크,65000,"2호 65000
3호 75000
미리 주문주셔야합니다"
12,로또케이크,52000,"2호 52000
3호 62000
꽃 테두리
2호 65000
3호 75000"
12,생화케이크,70000,"기본7만부터~
꽃 싯가 변동에 따라 달라요
미리 주문주셔야합니다"
12,꽃다발케이크,70000,"2호 70000
3호 80000
미리 주문주셔야합니다"
12,환갑칠순팔순케이크,58000,"2호 58000
3호 68000
미리 주문주셔야합니다"
12,골드바케이크,70000,"2호 70000
3호 80000
미리 주문주셔야합니다"
12,달력케이크,50000,"2호 5만
3호 6만
미리 주문주셔야합니다"
12,생망고빙수,20000,계절메뉴
12,포토케이크,52000,"2호 52000
3호 62000
미리 주문주셔야합니다"
12,초미니도시락케이크,15000,"그림은 안그려드려요
당일케이크도 미리 주문해주셔야 픽업 가능합니다"
12,샤인머스켓빙수,20000,계절메뉴
12,생메론빙수,20000,계절메뉴
12,무화과빙수,20000,계절메뉴
12,블루베리가나슈조각,7300,
12,생망고조각케이크,7300,
13,수제튀김,4500,고구마 단호박 김말이 오징어 만두
13,떡볶이,4000,
13,참치김밥,4500,
13,치즈김밥,4500,
13,돈가스김밥,4500,
13,순대,4500,내장미포함
13,부산어묵,3000,
13,풀세트,16000,떡볶이+순대+튀김5+어묵+음료
13,떡튀순세트,13000,1인분 / 떡볶이+튀김5+음료
13,떡순어세트,11500,떡볶이+순대+어묵
13,모듬A세트,18500,떡볶이+모듬튀김+순대+어묵+음료수
13,모듬B세트,20000,떡볶이+모듬튀김+순대+유부주머니+음료수
13,야채김밥,3500,
14,원조한판,48000,"육즙목살 ,숙성 삼겹살 ,쫀득살(600g) 2~3인 세트 한판 골고루 맛보러 오세요~!"
14,특수한판,45000,"갈매기살 , 가브리살 , 쫀득살 부안집 특수부위 총출동! 신메뉴 출시했습니다~!"
14,부안철판볶음밥,6000,"마무의리~철판볶음밥!
파김치다데기로 맛있게 볶아
긁어먹는 재미로 기쁨두배♡"
14,계란찜,3000,"폭탄계란찜~!
아이들도 좋아하는 계란~찜
꼭 먹어보자♡"
14,비빔냉면,6000,"물냉이 있으면 당연히 비냉도 있어야지^^
일단 시켜보자~물냉만큼 맛있다"
14,물냉면,6000,"고기와 찰떡궁합~!
여름에는 물냉이 최고♡"
14,살얼음 물쫄면,7000,입안의 느끼함을 잡아줄수있는 살얼음 동동 물쫄면
14,파절이쫄면,6000,웬만한 분식집보다 맛있는 원조부안집의 사이드메뉴
14,대파라면,4000,대파김치가 듬뿍! 얼큰시원 라면
14,짜파게티,4000,"짜짜짜짜파게티~! 오늘은
내가 짜파게티 요리사♡"
14,10분밥,,"좋은 쌀로 갓 지은 밥으로 버터, 계란 , 참기름, 등을 비벼 먹는 시그니처 메뉴"
14,양푼김치찌게,6000,매장에서 직접끓여 개운하고 얼큰한 부안식 김치찌개
14,육즙목살,15000,"🏆""대한민국 3대목살""
📌육즙이 터져나오는 부드러운 목살"
14,쫀득살,15000,"🏆""원조부안집 시그니처 메뉴""
📌피자모양의 쫀득쫀득한 특수부위 끝판왕"
14,숙성삼겹,15000,"🏆""대한민국 대표 메뉴""
📌저희 매장은 1++ 삼겹살만을 사용합니다."
14,갈매기살,17000,"대한민국에서 제일 신선한
국내산 양막 생갈매기살♡
한정판매!!"
14,등겹살(가브리살),17000,"국내산 가브리살(등겹살)
등심덧살부위로 부드러움의 끝판왕♡
요것도 한정판매!!"
14,원조숯불갈비,16000,"🏆""역대급 중량 250g""
📌씹고 뜯는 맛이 일품인 진짜 뼈가 붙은 국내산 양념갈비"
14,쫄깃껍데기,9000,"🏆""단골손님들 원픽""
📌특제 간장소스에 숙성하여 쫄깃하면서 고소하다."
14,부안된장술밥,8000,"주당들의 최애메뉴♡
매장에서 직접끓여 더욱
맛있고 깔끔^^"
15,훈연 베이징덕,22000,"훈제오리에 특제 소스를 발라 담백하게 구워 밀전병과 함께 싸먹는 요리(+대파,오이,청꼬)"
15,게내장 크림 우동파스타,18000,영덕대게 내장을 넣은 고소하고 녹진한 크림 우동
15,육토마끼,23000,오다 시그니처인 한우육회를 듬뿍 넣어 연어와 함께 말아낸 후토마끼 자매버전
15,생연어카르파쵸발사믹샐러드,22000,
15,슈프림양념가라아게,18000,슈프림양념소스에 버무린 가라아게
15,불닭우삼겹야끼우동,20000,"불닭소스에 각종야채, 우삼겹, 우동면을 불향나게 볶아낸 한국식 매운야끼우동"
15,우삼겹탄탄나베(면포함),25000,
15,돈코츠나베(면포함),25000,
15,치즈x4 불닭볶음면,8000,불닭볶음면에 네가지 치즈가 올라가요!
15,붉은볼락튀김,9000,붉은볼락튀김
15,우삼겹 마라샹궈,18000,"얼얼한 마라소스에 우삼겹, 채소, 중화면을 불 맛나게 볶아낸 중화풍 볶음요리"
15,우니한판,37000,"녹진한 우니를 오이, 감태, 초밥 밥과 곁들여 먹는요리"
15,치킨난반,18000,부드러운 통닭다리 살을 특제소스에 재워 튀겨 타르타르 소스와 곁들여 먹는 요리
15,"묵,치,김볶밥",9000,묵은지와 삼겹살을 매콤하게 볶은 마성의 김치볶음밥(feat. 치즈와 후라이)
15,게살크림고로케,16000,게살의 풍미와 부드러운 크림이 어우러진 고로케
15,닭껍질교자,15000,닭껍질 안에 여러가지 채소와 고기를 넣어서 튀겨낸 겉바속촉 핑거푸트
15,타코와사비,11000,"낙지와 주꾸미를 고추냉이에 버무려 오이, 김과 함께 곁들여 먹는 요리"
15,트러플 감자튀김,9000,감자튀김과 트러플의 콜라보
15,파인애플샤베트,9000,파인애플을 통으로 얼린 상큼x시원 샤베트
15,트러플 짜파게티,8000,트러플향 가득한 짜파게티에 노른자와 치즈를 올려 고소함을 극대화!
15,"우니,단새우,관자,육회 사합",50000,"우니,단새우,관자,육회를 감태에 싸먹는 사합요리"
15,"우니,단새우,관자삼합",45000,"분홍단새우, 가리비관자, 우니, 연어알 등을 구운감태와 함께 곁들여 먹는 요리"
15,훈연삼치봉초밥,19000,
15,홍가리비술찜,20000,+파스타면
15,광어묵은지소금김밥(8p),18000,광어묵은지소금김밥(8p)
15,우니파스타,23000,
15,후토마끼,23000,"참치,연어,계란말이,새우튀김,유부 등의 속재료를 푸짐하게 넣어 말아낸 왕김밥"
16,바지락칼국수,10000,
17,갑오징어명란불고기,38000,"갑오징어, 명란, 각종 야채와 볶음소스가 어우러진 매콤달콤한 맛"
17,반반튀김(갑오징어/새우),15000,갑오징어와 새우가 반반인 깔끔하고 고소한 튀김
17,갑오징어튀김,17000,바삭하고 고소한 갑오징어튀김
17,갑삼불고기백반,13000,"갑오징어와 삼겹살, 볶음소스와 각종 야채가 어우러진 매콤달콤한 맛"
17,갑오징어불고기백반,13000,"갑오징어와 볶음소스, 각종 야채가 어우러진 매콤달콤한 맛"
17,갑삼불고기,35000,"갑오징어와 삼겹살, 볶음소스와 각종 야채가 어우러진 매콤달콤한 맛"
17,갑오징어초무침,30000,"갑오징어와 각종 야채, 양념초장이 어우러진 매콤하고 상큼한 맛"
17,갑오징어연포탕,33000,"갑오징어와 육수, 각종 해산물과 야채가 어우러진 담백하고 시원한 국물"
17,갑오징어불고기,35000,"갑오징어와 각종 야채, 볶음소스가 어우러진 매콤달콤한 맛"
17,오삼불고기백반,11000,"오징어와 삼겹살, 볶음소스와 각종 야채가 어우러진 매콤달콤한 맛"
17,가리비게살튀김,15000,가리비살과 게살로 만든 부드럽고 고소한 튀김
18,칼국수,8000,
18,칼만두,8000,
18,칼제비,8000,
18,손만두,8000,
18,콩국수,8000,계절메뉴
19,우동,6000,
19,짜장,6000,
19,짜장밥,6000,
19,곱배기,7000,
20,두부김치,,
20,부추전,,
20,잔치국수,,
21,짜장면,7000,
21,짬뽕,8000,
21,간짜장,8000,
21,짬뽕밥,8500,
21,볶음밥,8500,
22,부타동,10500,돼지고기 덮밥.
22,토리동,10500,닭다리살 덮밥.
22,마제소바,10500,일본식 비빔면.
22,탄탄멘,9500,중국식 라멘
23,숙주번데기탕,12000,
23,술탄치즈,18000,
23,우육탕,18000,
23,크림새우,17000,
23,부추두부김치,16000,
24,연어사시미,19000,
25,A set(반반치킨+더블페퍼로니피자),39000,
25,B set(순살반마리+8인치페퍼로니),18000,
25,순살 양념치킨,20900,
25,순살크리스피 양념 반반,21900,
25,순살양념치즈치킨,15000,
25,순살 볼케이노 치즈치킨,15000,
25,닭꼬야끼,15000,
25,닭날개 튀김(6조각),7000,
25,빅사이즈 4가지 피자,48900,
25,스윗베이컨고구마&고르곤졸라,23000,
25,베이컨체다치즈&더블페퍼로니,23000,
25,바베큐불고기피자,24000,
25,C set(순살반마리+8인치스윗고구마),18000,
25,베이컨치즈후라이피자,24000,
25,고르곤졸라피자,21000,
25,더블페페로니피자,22000,
25,스윗베이컨고구마피자,21000,
25,베이컨체다치즈피자,21000,
25,8인치 페파로니피자,6500,
25,8인치 스윗고구마피자,6500,
25,아이스황도,7000,
25,파인애플샤벱,8000,
25,오징어&땅콩,12000,
25,마늘간장날개(12조각),15000,
25,달맥 먹태구이,16000,
25,달맥 한치구이,12000,
25,달맥 쥐포구이,7000,
25,골뱅이무침&쫄면,22000,
25,로스팅소세지&포테이토,16000,
25,매콤 핫 닭발,15000,
25,페스츄리소세지,7000,
25,달맥 부대찌개,17000,
25,통오징어해물탕(우동사리포함),17000,
25,달맥 어묵탕,16000,
25,순살마늘간장 치킨,22900,
25,달맥 떡볶이,14000,
25,달맥 김치우동,10000,
25,닭똥집튀김,13000,
25,닭똥집 양념튀김,14000,
25,모듬튀김,8000,
25,김말이튀김,6000,
25,야채튀김,6000,
25,잡채만두튀김,5000,
25,달콤우유튀김,6000,
25,드래곤치즈볼,6000,
25,후라이드 치킨,18900,
25,롱오징어튀김,6900,
25,롱새우튀김,8900,
25,어니언링튀김,11000,
25,새우링튀김,11000,
25,닭껍질튀김,10000,
25,케이준포테이토,8000,
25,브라운어니언프라이드,8000,
25,생맥주 300cc,2500,
25,생맥주 500cc,4000,
25,블랑 생맥주,7000,
25,양념치킨,19900,
25,기린 생맥주,7500,
25,시나몬 코젤다크,7500,
25,코젤다크,7000,
25,달맥 하이볼(토닉),6900,
25,달맥 하이볼(진저),6900,
25,달맥 홍이볼(얼그레이),7900,
25,하이볼 샷추가,4000,
25,소주,5000,
25,제로콜라,2000,
25,사이다,2000,
25,후라이드 양념 반반,19900,
25,콜라,2000,
25,매운바베큐치킨,19900,
25,순살크리스피치킨,19900,
26,베이컨김치두부,19000,"베이컨, 볶음김치와 두부김치의 환상궁합"
26,마늘목살볶음,17000,대표메뉴☆ 드셔보세요. 짭조롬한 목살볶음
26,닭도리탕,29000,국내산 닭도리탕 바로조리합니다.(시간소요)
26,부추전,15000,부추전☆
26,김치전,15000,한국인의 맛 / 김치전
26,무뼈닭발,21000,철판 무뼈닭발
26,오징어볶음,21000,오징어와 소면을 한입에 앙앙
26,골뱅이무침,22000,새콤달콤한 골뱅이+소면을 앙앙
26,모듬소세지,18000,청송만의 수제 모듬소세지☆ (타 음식점과의 차별화된 소세지의 맛)
26,도토리묵 무침,17000,막걸리와 최고의 궁합
26,닭똥집볶음,17000,채소와 곁들인 똥집볶음 & 소금기름장
26,야채계란말이,17000,"우와,푸짐한 계란말이☆ 한입앙앙"
26,고기전,15000,고기반죽부터 직접 100% 작업하여 만드는 청송의 시그니처 메뉴입니다.
26,생선구이SET,26000,"가자미,고등어,삼치,임연수 세트"
26,과일화채,25000,과일과 달달한 우유의 만남(계절에 따라 과일이 달라요)
26,과일황도,13000,황도와 함께 계절에 맞는 과일
26,옛날도시락,5000,옛날 학창시절의 추억의 도시락(1970's)
26,잔치국수,6500,맛있는 사이드 메뉴
26,해장라면,5000,사이드 메뉴
26,감자전,15000,바로 갈아서 만드는 감자전 한입앙앙
26,얼큰김치수제비,20000,직접만드는 저온숙성 수제비☆반죽 얼큰하게 드셔보세요.
26,맑은감자수제비,20000,직접 만드는 저온숙성 수제비☆반죽 맑고 시원하게 드셔보세요.
26,바지락수제비,20000,직접 만드는 저온숙성 수제비☆반죽 / 바지락
26,만수탕,20000,만두+ 수제비+ 순두부 든든하게 먹을수 있는 청송의 시그니처 메뉴입니다
26,녹두전,15000,100% 수제녹두반죽입니다 ☆ 한입앙앙
26,모듬전,29000,"여러가지 전을 한번에 드실수 있습니다.
(고기,김치,동태,녹두,호박,버섯,두부,꼬지,햄)"
27,날치알 주먹밥,9000,날치알주먹밥 ( 날치알과 볶음김치의 만남 )
27,오삼불고기,20000,오삼불고기 매콤하고 오징어와 삼겹살의 만남
27,두부김치,15000,두부와 김치 만남 ( 남녀노소 편하게 먹을수있는 안주 )
27,해물누룽지탕,15000,시원하고 살짝 얼큰한 해물누룽지탕 ( 해물과 누룽지과자 조합 )
27,골뱅이무침,20000,골뱅이무침과 소면
27,연어샐러드,22000,"훈제연어와 야채 그리고 시큼한
맛의 조합"
27,해물찜,28000,"해물과 매콤한 양념의 맛!
해물찜"
28,(오픈 즉시 할인)대한민국 대표 마라탕(1인분),9900,먹어도먹어도 질리지않는 불가사의한 맛
28,(오픈 즉시 할인)대한민국 대표 마라탕(2~3인분),15900,먹어도먹어도 질리지않는 불가사의한 맛
28,치킨X 겉바속촉 꿔바로우(대 (15p)),16900,톰과 제리처럼 새콤달콤궁합
28,양저우볶음밥(1인분),7900,담백한 맛이 일품인 계란볶음밥
28,펩시콜라(355ml),2000,
28,제로콜라(펩시)(355ml),2000,
28,사이다(355ml),2000,
28,립톤아이스티복숭아(355ml),2000,
28,빙홍차(490ml),3000,
28,[ 즉시 할인 ]셀프 마라탕(+++ 기본 소고기 100g +++),2900,"[ 기본 9,900원 부터 주문가능 ]
기본재료 NO, 모든재료 내 취향대로 고르기"
28,[ 즉시 할인 ]셀프 마라탕(+++ 기본 숙주 100g +++),1900,"[ 기본 9,900원 부터 주문가능 ]
기본재료 NO, 모든재료 내 취향대로 고르기"
28,고기 일품 마라샹궈 (고기O)(1인분),15900,"마라향과 불맛의 향연, 독보적인 중독성"
28,고기 일품 마라샹궈 (고기O)(2~3인분),29900,"마라향과 불맛의 향연, 독보적인 중독성"
28,[] 내맘대로 [] 셀프 마라샹궈(+++ 기본 소고기 100g +++),2900,"[기본 15,900원 부터 주문가능]
기본재료 NO, 모든재료 내취향대로 고르기
마라샹궈는 최소주문금액 15,900원 이하 주문시 주문취소 됩니다."
28,[] 내맘대로 [] 셀프 마라샹궈(+++ 기본 숙주 100g +++),1900,"[기본 15,900원 부터 주문가능]
기본재료 NO, 모든재료 내취향대로 고르기
마라샹궈는 최소주문금액 15,900원 이하 주문시 주문취소 됩니다."
28,치킨X 겉바속촉 꿔바로우(미니 (5p) 소스 따로 불가능),6900,톰과 제리처럼 새콤달콤궁합
28,치킨X 겉바속촉 꿔바로우(중 (10p)),12900,톰과 제리처럼 새콤달콤궁합
29,뼈다귀전골(소),33000,"우거지+감자+수제비+깻잎+팽이버섯
(서비스 라면사리는 반조리 선택시만 제공)"
29,뼈다귀전골(중),41000,"우거지+감자+수제비+깻잎+팽이버섯
(서비스 라면사리는 반조리 선택시만 제공)"
29,뼈다귀전골(대),49000,"우거지+감자+수제비+깻잎+팽이버섯
(서비스 라면사리는 반조리 선택시만 제공)"
29,뼈해장국(2인),24000,공기밥 포함
29,뼈해장국(3인),36000,공기밥 포함
29,뼈해장국(1인)(1인),12000,공기밥 포함
29,공기밥,1000,
29,왕만두(4개),4500,
29,사이다(500ml),2000,
29,콜라(500ml),2000,
30,모둠사시미(어종수시변동),38000,제철마다 오는 다양한 어종의 생선을 내어드리는 대표메뉴입니다
30,밀푀유나베,28000,천개의 꽃이라불리는 밀푀유나베 탕냄비가 모자랄 만큼 꽉꽉채워드리는 단길 대표메뉴입니다
30,양념닭목살볶음,20000,
30,통가지새우튀김,20000,
30,통새우 부추전,19000,
30,유린기,18000,
30,들기름 깻잎 돌문어 무침,18000,
30,수제 가라아게,17000,
30,베이컨 청양크림파스타,17000,
30,가시바른순살삼치구이,18000,
30,치즈계란말이,15000,
30,알찬열빙어구이,14000,
30,곱도리탕,30000,
30,명란구이,14000,
30,카라이돈코츠라멘,14000,
30,명란감자치즈,10000,
30,바스크치즈케이크,10000,
30,중화풍오이무침,7000,
30,항정수육과 미나리무침,26000,
30,통오징어 나가사끼짬뽕,25000,
30,마라순두부나베,25000,
30,배추 조개탕,23000,
30,미나리생선회무침,23000,
