restaurant_code,menu_name,price,description
30,전복파스타(아와비파스타),21000,
30,양송이새우감바스,21000,
31,육전국밥,11000,국내 최초 개발 !! 육전국밥
31,육전비빔막국수,11000,국산 메밀과 천연 과일소스의 깊은 맛 !!
31,미소곰탕정식,18000,(1인 육전+미소곰탕)
31,막국수정식,17000,1인 육전 + 물 or 비빔 막국수)
31,소고기육전(대),26000,한~장 한~장 즉석에서 부치는 대표 메뉴 !!
31,수제 소고기 완자,16000,신선한 야채와 소고기로 즉석에서 부치는~
31,육전 완자 반반,22000,소고기 육전과 완자를 동시에~
31,깻잎전,16000,깻잎 속에 소고기를 넣어 깔끔한 맛!!
31,해물김치전,20000,숙성김치와 해물의 조화~
31,치즈해물김치전,22000,쫄깃한 모짜렐라 치즈에 숙성김치와 해물의 조화~
31,오징어초무침,20000,국내산 오징어를 신선한 야채와 새콤달콤하게~
31,소불고기전골(중),35000,최상급 소고기와 자체개발 특제 양념 육수
31,소고기국밥 정식,17000,(1인 육전+소고기국밥)
31,소불고기전골(대),50000,최상급 소고기와 자체개발 특제 양념 육수
31,뚝배기불고기,12000,최상급 소고기와 자체개발 특제 양념 육수
31,소곱창전골(중),39000,고소하고 쫄깃한 소 곱창의 매력~
31,소곱창전골(대),55000,고소하고 쫄깃한 소 곱창의 매력~
31,육전모둠전골(중),35000,오직!! 육전국밥에서만 맛볼 수 있는~
31,육전모둠전골(대),50000,오직!! 육전국밥에서만 맛볼 수 있는~
31,소고기육전(소),16000,한~장 한~장 즉석에서 부치는 대표 메뉴 !!
31,모둠전,30000,막걸리가 생각나는 즉석 6종 모둠 전
31,치즈해물파전,22000,쫄깃한 모짜렐라 치즈에 국내산 오징어와 새우가 듬뿍~
31,소고기국밥,10000,하루에도 몇 번 씩 매장에서 직접 끓이는~
31,미소곰탕,11000,미소가 저절로 나오는~ 실속 곰탕
31,함박곰탕,14000,"함박웃음이 저절로 나오는~ 명품 곰탕
(수육+도가니)"
31,육전 물 막국수,11000,국산 메밀과 천연 과일소스의 시원~한 맛 !!
32,양념치킨(국내산),20000,
32,후라이드치킨(국내산),19000,35일산 국내산 신선한 닭고기를 천연 양념 숙성하여 한 마리하고 반마리 더 손님께 제공합니다.
32,순살양념,20000,
32,순살마늘반/순살후라이드반,22000,
32,순살간장반/순살후라이드반,21000,
32,블렉페퍼(신메뉴),22000,
32,순살블렉페퍼(신메뉴),22000,
32,후라이드반/블렉페퍼반,22000,
32,순살후라이드반/순살블렉페퍼반,22000,
32,순살양념반/순후라이드반,20000,
32,순살마늘치킨,22000,
32,오리지널콤보(통다리5+통날개6),23000,
32,후라이드반+양념반(국내산),20000,
32,후라이드한마리+반마리,29000,
32,후라이드한마리+양념반마리,30000,
32,후라이드한마리+매운양념반,30500,
32,양념한마리+후라이드반마리,30000,
32,매운양념한마리+후라이드반마리,31000,
32,후라이드한마리+마늘치킨반마리,31000,
32,감자튀김(3종),12000,
32,콜라변경(1.25L),2000,
32,콜라변경(500ml),1500,
32,사이다변경(1.5L),2000,
32,매운양념치킨,21000,
32,사이다변경(500ml),1500,
32,치킨무(1),500,
32,양념소스(1),500,
32,머스타드소스(1),500,
32,매운양념소스(1),500,
32,후라이드반마리 추가,10000,
32,양념반마리 추가,11000,
32,매운양념반마리 추가,11500,
32,마늘반마리 추가,12000,
32,블랙페퍼반마리 추가,12000,
32,매운양념치킨반/후라이드반,21000,
32,마늘치킨,22000,
32,후라이드반 / 마늘치킨반,22000,
32,순살매콤아삭,20000,
32,순살치킨반 / 매콤아삭반,20000,
32,순살후라이드,19000,
33,뜨끈세트,47800,고추튀김(맛선택 가능)+아롱사태 갓김치 전골+면사리
33,A세트,40800,고추튀김(맛선택 가능)+한우 대창 닭볶음탕+주먹밥
33,아이스샤베트!,8900,"시원하고,상쾌한맛"
33,콩고물 아이스크림,6900,고~소함 한가득
33,오리지널 고추튀김,11000,
33,양념 고추튀김,12000,
33,매운양념 고추튀김,12000,
33,콘소메 고추튀김,12000,
33,치즐링 고추튀김,12000,
33,아롱사태 갓김치 전골,36000,
33,한우대창 닭볶음탕(순살),28000,
33,모듬조개 술찜,26000,
33,B세트,40800,고추튀김(맛선택 가능)+모듬조개  술찜+술찜 볶음면
33,꽈리고추 닭목살 양념구이,23000,
33,통감자 닭목살 소금구이,23000,
33,무뼈 불닭발,22000,
33,치즈 감자채전,17000,
33,치즈 김치볶음밥전,18000,
33,육새전,23000,육전or 새우전 변경가능
33,한우 대창 명란 누룽지탕,26000,
33,통오징어 해물 짬뽕탕,26000,
33,부산 오뎅탕,22000,
33,백합 조개탕,21000,
33,C세트,38800,고추튀김(맛선택 가능)+육새전+비빔국수
33,주먹밥,3000,
33,볶음밥,3000,
33,치즈사리,3000,
33,면사리,2000,모든 탕류 면사리 추가 가능합니다.
33,맴맴 스파이시 하이볼,5800,"우이락이 만든 스파이시 증류수 맴맴, 기분좋은 망고향과 알싸한 뒷맛이 반전 매력인 하이볼"
33,선비 하이볼,6800,선비진만의 밸런스와 깔끔한 뒷맛을 극대화한 하이볼
33,가무치 하이볼,6800,고소한 곡물과 바닐라향 가무치에 얼그레이를 넣어 만든 하이볼
33,홀리엠 하이볼,6800,오미자의 상큼하고 깔끔한 맛의 하이볼
33,만월 하이볼,6800,입안가득 퍼지는 달콤한 복분자 하이볼
33,담솔 하이볼,6800,상쾌한 솔의 향과 시원한 맛이 매력적인 하이볼
33,[우이락] 비빔국수 or 쫄면,7000,우이락만의 특제 비법 양념장으로 만든 새콤달콤 비빔국수!
33,제임슨 하이볼,6800,풍미와 바디감이 일품인 위스키 하이볼
33,스파이시 맴맴,11000,"250ml, 20도
우이락이 만든 스파이시 증류주 맴맴, 기분좋은 망고향과 알싸한 뒷막이 반전 매력인 전통주"
33,홀리엠,27000,"375ml, 37도"
33,가무치,27000,"375ml, 25도"
33,담솔,39000,"375ml, 40도"
33,만월,25000,"360ml, 24도"
33,선비,45000,"375ml, 48도"
33,서울의밤,15000,"375ml, 25도"
33,매실원주13,13000,"375ml, 13도"
33,안동소주17,13000,"350ml, 17도"
33,들기름 짜계치,7500,"풍미가득 들기름, 계란, 치즈가 들어간 새로운 우이락 짜계치!"
33,안동소주40,23000,"350ml, 40도"
33,사랑할때12,12000,"300ml, 12도"
33,도원결의40,27000,"360ml, 40도"
33,도원결의15,15000,"360ml, 15도"
33,독도소주,15000,"375ml, 17도"
33,우이락 크림 막걸리,9500,프리미엄 막걸리
33,호랑이 생,8000,
33,성시경 경탁주,25000,품절 대란 경탁주 입고!
33,대대포,9000,
33,느린마을,8000,
33,해장 홍합라면,7500,시원한 홍합이 듬뿍 들어가 속 제대로 풀리는 시원 칼칼한 해장 라면
33,우곡생주,14900,
33,해창6도,15000,
33,해창12도,27900,
33,선호,8000,
33,송명섭,12000,
33,장수먹걸리,5000,
33,지평먹걸리,5000,
33,생맥주도 맛있는 우이락,4800,500cc
33,소주,5000,
33,맥주,5000,
33,순살 후라이드 치킨,15000,"바삭, 고소한 튀김옷을 곱게 입은 후라이드 정석의 맛 순살 치킨"
33,우이락 사과막걸리,9500,
33,여름세트,45400,여름세트. 아롱사태 수육냉채 + 고추튀김 + 생맥주 2잔
33,아롱사태 수육냉채,26000,
33,납작만두 무침,15000,
33,땡초 김치전,15000,
33,갓김치말이 냉쫄면,8000,
33,(저당)아이스과일 화채,15000,
33,한판 모둠건어물(5종),19000,"아귀포, 한치, 매운 양념 먹태, 장어포, 얇은 오징어"
33,매콤 순살 양념 닭강정,15000,매콤 달콤 양념에 볶은 꽈리고추와 바삭함이 제대로인 닭강정
33,먹태와 땅콩,18000,껍질까지 통으로 튀겨내 바삭한 맛이 일품인 최고의 맥주 안주
34,돈까스+쫄면세트,14000,
34,참치김밥,4500,
34,야채김밥,3500,
35,"차돌,양지, 힘줄 쌀국수",13000,
35,차돌박이 쌀국수,10000,
35,코카 콜라,2500,
35,사이다,2500,
35,하노이 맥주,5500,
35,사이공 맥주,5500,
35,감자말이새우 (3p),3500,
35,양지 쌀국수,11500,
35,"차돌,양지 쌀국수",12500,
35,힘줄 쌀국수,14000,
35,모듬 전식 (8p),8500,
35,고구마 짜조 (3p),3000,
35,가리비 짜조 (3p),3000,
35,버팔로 윙 (3p),3500,
35,웨딩 쇼마이 (2p),3000,
36,도미 중,58000,
36,광어 3인,38000,
36,우럭 3인,38000,
36,새우구이,25000,
36,전복회,17000,
37,89바삭 크리스피,17900,바삭바삭한 튀김과 촉촉한  살코기 치킨89의 대표메뉴[음료 사이즈업 가능]
37,[신메뉴]89골라먹는 순살종합세트,34900,순살 두마리양 5가지맛(크리스피고정+택4+감자)무1개+음료245ml
37,89달콤 양념치킨+펩시콜라245ml,18900,치킨89만의 특제 소스와 바삭한 치킨의 만남[음료 사이즈업 가능]
37,89시그니처 로제투움바치킨+펩시콜라245ml,19900,"부드러우면서 매콤한 로제소스와 아삭한 할라피뇨토핑, 치킨89의 야심작 로제투움바치킨"
37,89멕시치킨+펩시콜라245ml,19900,매콤한 할라피뇨와 치킨89만의 특별 소스를 더한 멕시칸풍 치킨[음료 사이즈업 가능]
37,89스윗 갈릭치킨+펩시콜라245ml,18900,마늘의 깊은 풍미를 느낄수 있는 치킨[음료 사이즈업 가능]
37,[사장님 추천]89크리미 어니언치킨+펩시콜라245ml,18900,부드러운 크림과 아삭한 양파의 꿀조합[음료 사이즈업 가능]
37,89아삭 파닭치킨+펩시콜라245ml,19900,"치킨은 바삭,파는 아삭,맛있어서 파닭파닭[음료 사이즈업 가능]"
37,89화끈 불닭치킨+펩시콜라245ml,18900,입안을 얼얼하게 만드는 맛있게 매운 치킨[음료 사이즈업 가능]
37,89뿌링 스노우치킨+펩시콜라245ml,19900,바삭한 치킨 위에 치즈 눈이 내린다[음료 사이즈업 가능]
37,89단짠 간장치킨+펩시콜라245ml,18900,환상 비율로 만들어진 간장 치킨[음료 사이즈업 가능]
37,Wow100%다리살 89바삭 크리스피 순살+콜라245m,18900,+100프로 닭다리살+ 바삭바삭한 튀김과 촉촉한  살코기 치킨89의 대표메뉴[음료 사이즈업 가능]
37,[사장님 추천]89프리미엄 치떠끼 반마리SET,23900,떡볶이( 2~3인 ) + 크리스피 반마리 + 펩시콜라500ml[음료 사이즈업 가능]
37,89단짠 간장순살+펩시콜라245ml,19900,+100프로 닭다리살+ 환상 비율로 만들어진 간장 치킨[음료 사이즈업 가능]
37,89멕시순살+펩시콜라245ml,20900,+100프로 닭다리살+ 매콤한 할라피뇨와 치킨89만의 특별 소스를 더한 멕시칸풍 치킨[음료 사이즈업 가능]
37,89달콤 양념순살+펩시콜라245ml,19900,+100프로 닭다리살+ 치킨89만의 특제 소스와 바삭한 치킨의 만남[음료 사이즈업 가능]
37,89스윗 갈릭순살+펩시콜라245ml,19900,+100프로 닭다리살+ 마늘의 깊은 풍미를 느낄 수 있는 치킨[음료 사이즈업 가능]
37,89크리미 어니언순살+펩시콜라245ml,20900,+100프로 닭다리살+ 부드러운 크림과 아삭한 양파의 조합[음료 사이즈업 가능]
37,89아삭 파닭순살+펩시콜라245ml,20900,"+100프로 닭다리살+ 치킨은 바삭,파는 아삭, 맛있어서 파닭파닭[음료 사이즈업 가능]"
37,89화끈 불닭순살+펩시콜라245ml,19900,+100프로 닭다리살+ 입안을 얼얼하게 만드는 맛있게 매운 치킨[음료 사이즈업 가능]
37,89뿌링 스노우순살+펩시콜라245ml,20900,+100프로 닭다리살+ 바삭한 치킨 위에 치즈  눈이 내린다[음료 사이즈업 가능]
37,(NEW)89매콤달콤로제떡볶이,7900,치킨89만의 특별소스로 맛있게 매운 로제떡볶이
37,89바삭바삭 먹태,14900,"89바삭바삭 하게 구운 먹태살 그리고 청양고추가
들어간 마요네즈간장소스맛이 일품"
37,89 시그니처 로제투움바순살치킨+펩시콜라245ml,20900,"부드러우면서 매콤한 로제소스와 아삭한 할라피뇨토핑, 치킨89의 야심작 로제투움바치킨"
37,(NEW)89매콤달콤 국물떡볶이(1인분),5900,"치킨89만의 특별소스로 맛있게 매운 떡볶이
(신라면 정도 맵기)
떡+오뎅+대파"
37,타코포테이토,11900,멕시칸 특제소스의 풍미를 느낄수 있는 치킨89의 시크릿 메뉴!!
37,대왕체다치즈스틱(케찹을 드려요~)(2개),7900,체다치즈가 통째로  들어간 치즈스틱 최강자!!
37,치즈샤워크림감자,11900,"감자튀김에 뿌려진 샤워,체다치즈소스,베이컨 환상 꿀조합"
37,(NEW)89땡글이 리얼찹쌀치즈볼(5개),4500,쌀가루를 입혀 겉은 더욱 바삭하고  속은 더욱 쫀득한
37,감자튀김(케찹을 드려요~),9900,겉은 바삭하지만 속은 부드러운 감자튀김!!
37,버팔로윙+나쵸(체다소스를 드려요~),10900,
37,모짜치즈스틱(케찹을 드려요~)(5개),4500,입안에 모짜렐라 치즈가 한가득!! 쭉쭉 늘어나는 치즈스틱!!
37,파+골뱅이,11900,골뱅이와 파채에 새콤한 양념을 더해 술이 당기는 맛!!
37,89닭똥집튀김,9900,바삭하고 쫄깃하게 튀긴 닭똥집
37,89All반반 치킨+펩시콜라245ml,17900,반반치킨+치킨무1개+펩시콜라245ml[음료 사이즈업 가능]
37,89매콤닭똥집튀김,10900,튀긴 닭똥집에 매콤한 양념을 더한메뉴
37,[신메뉴 출시]89 멕시치킨반마리(콜라미포함),15000,치킨무
37,89바삭 크리스피반마리(콜라미포함),14000,치킨무+양념소금
37,89달콤 양념치킨반마리(콜라미포함),14500,치킨무
37,89스윗 갈릭치킨반마리(콜라미포함),14500,치킨무
37,89크리미 어니언치킨반마리(콜라미포함),15000,치킨무
37,89단짠 간장치킨반마리(콜라미포함),14500,치킨무
37,89화끈 불닭치킨반마리(콜라미포함),14500,치킨무
37,89뿌링 스노우치킨반마리(콜라미포함),15000,치킨무
37,[신메뉴 출시]89멕시순살 반마리 (콜라미포함),15500,치킨무
37,39ooDc치킨89(뼈) 내맘대로 두마리SET,31900,치킨두마리+치킨무2개+펩시콜라245ml[음료 사이즈업 가능]
37,89바삭 크리스피순살반마리(콜라미포함),14500,치킨무+양념소금
37,89달콤 양념순살반마리(콜라미포함),15000,치킨무
37,89스윗 갈릭순살반마리(콜라미포함),15000,치킨무
37,89크리미 어니언순살반마리(콜라미포함),15500,치킨무
37,89단짠 간장순살반마리(콜라미포함),15000,치킨무
37,89화끈 불닭순살반마리(콜라미포함),15000,치킨무
37,89뿌링 스노우순살반마리(콜라미포함),15500,치킨무
37,펩시콜라(245ml),1500,
37,펩시콜라(500ml),2000,
37,펩시콜라(1.25L),2500,
37,(HOT)나홀로 반마리(뼈)+감자튀김+펩시콜라245ml(크리스피반마리),17900,반마리(뼈)+감자튀김+펩시콜라245ml[음료 사이즈업 가능]
37,칠성사이다(245ml),1500,
37,칠성사이다(500ml),2000,
37,칠성사이다(1.25L),2500,
37,무 추가(1개),500,
37,89특제 양념소스(1개),1000,
37,89특제 매운양념소스(불닭소스)(1개),1000,
37,89특제 갈릭소스(1개),1000,
37,89특제 겨자소스(1개),1000,
37,89특제 간장소스(1개),1000,
37,89특제 어니언크림소스,1000,
37,(HOT)나홀로 반마리(순살)+감자튀김+콜라245ml(크리스피순살반마리),18400,반마리(순살)+감자튀김+펩시콜라245ml[음료 사이즈업 가능]
37,파추가,2500,
37,체다치즈소스(1개),1000,
37,샤워크림 소스,1000,
37,허니머스타드소스(1개),1000,
37,89프리미엄 치떠끼 한마리SET,28900,떡볶이( 2~3인 ) + 크리스피 한마리 + 펩시콜라500ml[음료 사이즈업 가능]
37,39ooDc치킨89(순살) 내맘대로 두마리SET,33900,치킨두마리+치킨무2개+펩시콜라245ml[음료 사이즈업 가능]
38,팩 반찬(대),5000,
38,양념게장,,
38,나물,,
38,해파리냉채,10000,
38,잡채,,
38,전,,
38,팩 반찬(중),3000,
38,국,,
39,누룽지통닭,,
40,참다랑어뱃살,40000,
40,참치회 1인,28000,
40,참다랑어 1번 대뱃살,45000,
40,참치회 스페셜(1인),30000,무한리필
40,참치회 특스페셜 (1인),40000,무한리필
40,참치회 실장스페셜(1인),60000,무한리필
40,혼술참치회200g,22000,
40,참다랑어 속살 200g,27000,
40,참치초밥,12000,
40,참다랑어,20000,
40,가마구이,18000,
41,토시살(150g),14900,
41,상 우설(한정판매) 120g,20900,기간 한정 메뉴로 소량씩 판매중
41,중 우설(한정판매) 120g,17900,기간 한정 메뉴로 소량씩 판매중
41,닭목살(180g),10900,
41,갈비살(150g),15900,
41,살치살(150g),17900,
41,김치말이국수,6000,
42,에스프레소,4000,
42,아메리카노,4000,
42,알코브크림티 (ice only),5500,자몽청과 히비스커스를 베이스로하여  음료를 만들고 상큼 달콤한 크림을 얹어 만든 티슈페너
42,페퍼민트,4500,페퍼민트 잎차의 상큼한 맛이 좋은 티
42,카모마일,4500,
42,애플석류티,5000,사과를 잘게 자르고 석류 알갱이를 넣어 수제로 만든 정성 가득 티.갱년기 여성에게 추천
42,밀크티,5500,잎차를 우려서 우유에 섞어서 만든 달콤하고 고소한 티
42,말차라떼 (ice only),5500,말차와 우유로 만든 라떼
42,초코라떼,5500,쌉싸름한 다크 코코아와 우유를 넣어 만든 라떼
42,딸기라떼 (ice only),5500,새콤달콤한 딸기와 우유를 넣어 만든 딸기음료
42,패션후르츠에이드,5500,직접 담근 패션후르츠청과 탄산수를 넣어 상큼한 패션후르츠의 맛과 씨앗까지 씹혀서 씹는 맛도 재밌는 에이드
42,히비스커스패션후르츠티,5000,히비스커스를 따뜻하게 우려서 수제 패션후프츠와 섞어서 만든 티
42,카페라떼,4500,
42,히비스커스티,4500,히비스커스를 따뜻하게 우려서 만든 차
42,헤이즐넛아메리카노,4500,
42,헤이즐넛라떼,5000,
42,말렌카꿀케이크,6000,
42,티라미슈,5500,"이탈리아어로 기운을 북돋아주다는 뜻의 케이크로 크리미한 마스카르포네 치즈 혼합물, 코코아 가루를 뿌린 층으로 만든 고전적인 이탈리아 디저트"
42,복숭아블랙티,5000,블랙티을 우려서 만든 복숭아 홍차.아이스로 드시면 아이스티를 대체할 수 있는 티
42,카페모카,5500,
42,코코넛라떼,5500,
42,청귤에이드,5500,갓 수확한 신선한 청귤로 담근 최상급 프리미엄 청귤청의 은은하게 퍼지는 새콤달콤한 맛과 향의 에이드
42,히비스커스청귤티,5500,히비스커스를 따뜻하게 우려서 청귤청과 섞어서 만든 티
42,카푸치노,4500,
42,딸기크레이프케이크,5000,건조 딸기 다이스가 디프로맷 크림에 녹아들어 진한 딸기 맛과 향을 만들어내고 요거트 분말이 상큼함을 더해주는 케이크
42,청키초콜렛 슈프림 쿠키,2700,초콜렛 청크가 푸짐하게 박힌 클래식한 초코쿠키
42,코코아 화이트 청크 앤드 초콜렛 쿠키,2700,코코아 분말을 더해 더욱 깊고 진한 초코맛의 쿠키
42,화이트 청크 딜라이트 쿠키,2700,진한 카카오버터의 풍미가 부드럽게 녹아 들어간 화이트 초코 쿠키
42,브라우니 코코아 쿠키,2000,코코아 분말을 함유한 달달한 맛의 코코아 쿠키
42,바닐라라떼,5000,
42,카라멜마끼아또,5500,
42,알코브라떼 (ice only),5500,크림카푸치노
42,레몬에이드,5500,직접 담근 수제 레몬청과 탄산수를 넣어 만들었습니다. 새콤하고 달콤해서 피로가 싸악 없어지는 레몬에이드입니다.
42,자몽에이드,5500,알갱이가 있는 수제 자몽청과 탄산수로 만든 에이드.상큼하고 달콤한 자몽에이드
42,자몽블랙티,5000,
43,황금스페셜,65000,광어 +우럭 + 연어 + 도다리 + 멍게 + 계절활어 + 멍게 + 가리비 + 회무침 + 새우튀김이 나오는 세트메뉴입니다.
43,4종세트,28000,광어 + 멍게 + 회무침 + 새우튀김
43,줄돔,49000,
43,연어,23000,
43,황금세트,55000,광어 +우럭 + 연어 + 계절활어 + 멍게 + 가리비 + 낙지+ 새우튀김이 나오는 세트메뉴입니다.
43,황금 특선,45000,광어 + 우럭 + 연어 + 멍게 + 회무침 + 새우튀김이 나오는 세트메뉴입니다.
43,세꼬시 세트,35000,줄돔 + 우럭 + 도다리 이가 나오는 세트메뉴입니다.
43,광어회(중),24000,매일현지직송으로 오는 신선한활어회
43,광어회 (대),32000,
43,우럭 (중),26000,
43,우럭 (대),35000,
43,참돔 (1kg),39000,
43,참돔 (1.5kg),57000,
43,농어 (1kg),39000,
43,농어(1.5kg),57000,
45,로제 닭.쭈,22900,
45,치즈 불 막창,22900,
45,페스츄리 페퍼로니 피자,14000,
45,유린기,16000,
45,오징어 골뱅이 쫄면,25900,
45,바지락 칼국수,14900,
45,발리다 바베큐 플래터,32900,
45,발리다튀김플래터,29900,
46,조개탕,12000,
46,조기매운탕,12000,
46,생고기김치찌개,12000,
46,꽁치김치찌개,12000,
46,스팸김치찌개,12000,
46,닭볶음탕,20000,
46,매운닭발,11000,
46,꼼장어,12000,
46,껍데기,11000,
46,오돌뼈,11000,
47,고추장찌개,18000,
47,우삼겹야끼소바,18000,"우삼겹,야채,숙주등을 수제 야키소바소스로 볶은후  토핑으로 계란후라이,가스오부시. 송송파,생강채를 서빙합니다"
47,굴라쉬(2인분),23000,"소고기 ,양파, 마늘, 파프리카 토마토. 빵"
47,모듬튀김,23000,"왕새우 2마리,팽이버섯,꽈리고추,연근, 가지.  단호박등 제철야채 2개씩"
47,시사모+새우튀김,22000,"시사모(열빙어) 7마리
새우 3마리+청양마요+와사비간장"
