restaurant_code,reviewer_name,reviewer_avg_score,reviewer_rv_cnt,reviewer_follower_cnt,reviewer_score,taste_level,price_level,service_level,review_content,review_menu,keywords
7,서나라구,4.5,233,4,4점,2,2,2,"가게는 작지만 가성비대비 양도 많고 맛도
괜찮아요 또 올만한 곳이에요","바지락칼국수,들깨수제비","아이동반,다이어트식단,실버푸드,아침식사,점심식사,식사모임,저녁식사,혼밥,혼술,회식,데이트,기념일,가족외식,간식,서민적인,캐주얼한,가성비좋은,푸짐한,조용한,이국적/이색적,깔끔한,지역주민이찾는,숨은맛집,주차불가"
7,웅앵,3.6,504,15,3점,2,2,2,고소하고 간이 세지않아서 부담없이 먹고싶을때 좋아요 가격대도 7~9천원대고요,들깨수제비,"점심식사,혼밥,가성비좋은,지역주민이찾는"
8,Jens day,4.0,906,5,4점,1,1,1,동네 주민들 맛집인거같아요 비빔밥 맛있게 잘먹고갑니다!,제육비빔밥,"혼밥,지역주민이찾는"
8,먼지님,4.5,532,47,5점,2,2,2,돌솥밥 비빔장이 맛있어요 콩나물국밥도 맛나요 신랑이랑 점심먹고 왔어요,"콩나물국밥,돌솥비빔밥","점심식사,가성비좋은,주차불가"
8,밍민,4.8,232,2,4.5점,2,2,2,뜨끈한 국물 먹고싶어서 다녀왔는데 맛있어요! 콩나물국밥 깔끔해요,콩나물국밥,"점심식사,캐주얼한"
8,"다코미식가
뿌우",3.8,529,64,2점,0,1,1,솔직히 맛없기도 힘든 메뉴인데 맛없어서 남길  정도였어요.,강된장비빔밥,"점심식사,혼밥,지역주민이찾는"
9,ChocoJelly,4.5,192,1,4.5점,2,1,1,"동생추천으로방문했는데 
너무 맛있게 잘 먹었어요~
재방문의사있습니다!!","돼지갈비 250g,물냉면","회식,식사모임,가족외식,서민적인,시끌벅적한,무료주차"
9,서나라구,4.5,233,4,4점,1,1,0,"항상 지나가는 길에 보면 사람이 차있어서 맛집일까하고 먹어봤는데 가격치고 갈비얇고 
직원분도 바쁘셨는가 정신없이 허둥지둥하셨음
이가격에 이갈비면 다시는 안갈듯",돼지갈비 250g,"점심식사,저녁식사,식사모임,술모임,혼밥,혼술,접대,회식,데이트,기념일,가족외식,간식,숨은맛집,캐주얼한,고급스러운,격식있는,서민적인,푸짐한,시끌벅적한,깔끔한,지역주민이찾는,무료주차"
9,밍민,4.8,232,2,5점,2,2,2,갈비랑 맛있게 저녁먹었어요 된장찌개도 맛있더라구요 가족식사하기 좋아요,돼지갈비 250g,"저녁식사,서민적인"
9,달빛으로 그리다,5.0,23,0,5점,2,2,2,가성비 괜찮고 역 바로 근처라 사람들이 많이 찾는거같아요 고기 가볍게 즐기기에 좋아요,돼지갈비,"점심식사,저녁식사,식사모임,가족외식,서민적인,가성비좋은,시끌벅적한,지역주민이찾는"
9,베베로나,4.8,124,1,5점,2,2,2,친구가 맛있다고 데려갔는데 진짜 맛있었어요!!!!또가고싶음,돼지갈비 250g,"점심식사,캐주얼한,무료주차"
9,먼지님,4.5,532,47,4점,1,1,1,"그닥 맛집은 아닌데 손님이 많은집
위치가 좋아서 그런가바요",돼지갈비 250g,"저녁식사,술모임,시끌벅적한,무료주차"
9,따줘,4.5,134,1,4점,2,2,1,"오랜만에  친구들과  돼지갈비를 맛있게
먹었어요~~ 냉면과 같이 먹으니 더  맛있었어요
잘먹었읍니다","돼지갈비 250g,비빔냉면","저녁식사,서민적인"
9,잉치킨,4.3,212,3,5점,2,1,2,"가끔 점심에 가는데 음식들 대체적으로 맛있어요 ㅎ
뚝불도 맛있네용 ㅇㅇ",뚝배기불고기,"점심식사,캐주얼한,무료주차"
9,존맛탱,3.0,1,0,3점,1,1,1,매우 소란스러워서 음식이 입으로 들어가는지 코로 들어가는지 모르겠음,"양념갈비,물냉면,비빔냉면","저녁식사,시끌벅적한"
9,만두,5.0,2,0,5점,,,,,,
10,아카이브13,4.7,197,0,5점,2,2,2,"웬만한 횟집보다 숙성회가 맛있어요! 술집이지만 회 먹으러 와도 될만한 퀄리티,,","청어알젓 숙성회3종,통삼겹 수육튀김,모찌리도후","술모임,저녁식사,데이트,캐주얼한,숨은맛집,이국적/이색적,지역주민이찾는"
10,먼지님,4.5,532,47,5점,2,2,2,"회싱싱하고 맛나요 수제감자고로케도 너무 맛나요
김치우동도 맛나고 다 좋아요  애견동반 가능해서 더 좋으네요","모리 김치오뎅 나베,수제감자 고로케,숙성 모듬사시미 한판","저녁식사,술모임,고급스러운,시끌벅적한,애완동물동반"
10,햇살미소,4.2,113,1,4점,2,1,2,"신대방 삼거리역의 깔끔하고 조용한 이자카야를 찾는다면 모리식탁이 정답! 숙성회와 청어알의 조합은 너무 맛있었고,, 청어알은 밥반찬으로 가져오고 싶을 정도로 너무너무 맛있었어요-! 뚝배기 김치 나베도 느글한 조미료 맛이 아닌 깔끔한 멸치 육수 베이스라 속이 불편하지 않았어요-! 크림우동은 안에 불고기가 낭낙하게 들어있어 크림의 고소한 맛을 더 올려주었네용~!! 가게 분위기가 차분해서 정신 없지 않아 너무 좋았어요 짱!","[숙성 사시미]중(330g),가쓰오 김치오뎅 나베,명란크림우동","점심식사,식사모임,술모임,데이트,숨은맛집,캐주얼한,조용한,깔끔한"
10,김현재90,4.9,89,1,5점,2,2,2,"회도 신선하고 맛있고 좋았습니다!
직원분들도 친절하시고😉😉😉
다음에 또 방문 하겠습니다 :)","모듬 숙성회 한판,돈까스 김치나베,묵은지숙성회+생연어 반반 8p","식사모임,술모임,데이트,캐주얼한,예쁜,고급스러운,조용한"
10,밍민,4.8,232,2,5점,2,2,2,회도 신선하고 여러다른 찬들도 깔끔하니 맛이 좋았어요!,서울의 밤 SET,"저녁식사,캐주얼한,고급스러운"
10,케케케캬,5.0,270,1,5점,2,2,2,숙성회 너무 맛잇고 직원들이 너무 친절해서 좋은 곳입니다 ㅋㅋ,모듬 숙성회 한판,"술모임,캐주얼한"
10,파파파,5.0,242,0,5점,2,2,2,숙성회가 진짜 너무 맛잇습니다 ㅎㅎ 직원들도 너무 다친절해요,모듬 숙성회 한판,"술모임,캐주얼한"
10,뚭뚜비,5.0,343,2,4.5점,2,2,2,사장님너무 친절하셔서 갈때마다 좋아요 숙성회는 말해뭐해너무 맛잇어요,모듬 숙성회 한판,"술모임,캐주얼한"
10,따줘,4.5,134,1,4점,2,2,2,"깔끔하고  맛있게 잘먹었어요~
여러가지 다른것들도 다양해서 잘 먹었어요",모듬 숙성회 한판,"식사모임,깔끔한"
11,놀고먹고,4.4,27,1,5점,2,2,2,장어는 당연 맛있고 곁들여나오는 밑반찬들이 진짜 너무 맛있어요,"장어소금구이(1kg),장어추가(500g)","저녁식사,서민적인,깔끔한,지역주민이찾는,무료주차"
11,맛집마니아아,3.7,139,0,5점,2,2,2,"사장님, 직원분들 다 친절하시고 먹는 내내 다 구워주셔서 편하게 먹을 수 있었어요
무엇보다 장어가 신선하고 크기가 커서 아주 맛있게 먹었습니다 부모님도 만족해하셔서 무조건 재방문 의사 있습니다
반찬은 직접 농사지어 키우신 야채들로 만드셨는데 하나하나 다 맛있습니다","장어소금구이(1kg),갑오징어(구이/숙회)","저녁식사,식사모임,기념일,회식,가족외식,푸짐한,시끌벅적한,지역주민이찾는,무료주차"
11,밍민,4.8,232,2,5점,2,2,2,오랜만에 가족들이랑 장어 먹으러 갔는데 담백하니 맛있어요 직접 농사진 야채도 줘서 좋아요,장어소금구이(1kg),"저녁식사,서민적인,캐주얼한"
11,서나라구,4.5,233,4,5점,2,2,2,"생긴지 얼마안된곳이라 그런지 깔끔하고
직접 구워주시니 좋아요
친절하시고 맛있게 잘먹었어요","장어소금구이(1kg),가리비구이(계절메뉴)","아이동반,다이어트식단,실버푸드,점심식사,저녁식사,식사모임,술모임,혼밥,혼술,접대,회식,데이트,기념일,가족외식,숨은맛집,서민적인,고급스러운,격식있는,가성비좋은,푸짐한,조용한,깔끔한,지역주민이찾는,무료주차,대형룸"
11,따줘,4.5,134,1,4점,2,2,2,"오랜만에 장어구이를  가족들과 몸보신
했네요~  맛있게 잘 먹었읍니다",장어소금구이(1kg),"저녁식사,서민적인,캐주얼한,무료주차"
11,먼지님,4.5,532,47,4점,2,1,2,개업한지 얼마안되서 깔끔했어요 가족들하고 맛난식사 하고왔어요,"장어소금구이(1kg),장어추가(500g)","저녁식사,푸짐한,무료주차"
12,misik88,4.0,278,1,3.5점,1,2,1,분위기 괜찮은 신대방동 카페입니다. 역에서 멀지 않아요. 케이크 주문도 많이 하시는것 같아요.,단팥죽,"차모임,캐주얼한"
12,두부엄마,4.3,70,4,4.5점,2,2,2,"팥빙수, 케이크 맛집!!!보통 레터링케이크는 맛 없는데 여긴 맛있어요!!!빙수는 설bing보다 더더 맛있습니다!!추천!!!","더티초코조각케이크,홍시빙수","데이트,숨은맛집,캐주얼한,가성비좋은"
12,qwerty,4.1,613,14,5점,2,1,2,놀라운 토요일에 나온 신대방삼거리역 근처 카페. 케이크 종류가 다양하고 독특해서 하나씩 맛보는 재미가 있음. 단호박이 가장 맛있었고 매장 내부가 넓어서 쾌적했음.,"단호박타르트,쑥절미갸또조각케이크,딸기조각케이크","차모임,혼카페,간식,예쁜,깔끔한,무료주차"
12,안쓰러운샐러드소스,5.0,117,1,5점,2,2,2,사람이 많아서 빙수 나올때까지 많이 기다렸어요! 근데 너어무 맛있어서 의미 있었습니다. 인생 팥빙수!!,아뜨레국산팥빙수,"점심식사,저녁식사,차모임,혼카페,데이트,가족외식,캐주얼한,푸짐한,깔끔한"
12,맛집마니아아,3.7,139,0,4점,1,1,2,동네 빙수 맛집이에요 우유 얼음이 빨리 녹지 않아서 더 좋았어요 ㅎㅎ 여름에 자주 갈거같아요,"아뜨레국산팥빙수,바스크치즈조각케이크","차모임,데이트,깔끔한,지역주민이찾는"
13,먼지님,4.5,532,47,4점,2,2,2,예전에 고추김밥 맛있었는데 없드라구요 그래서 참치김밥이랑.어묵우동 먹고 왔어요 맛나요,"참치김밥,어묵우동","아침식사,가성비좋은"
13,배추밭에찾아온흰나비,4.7,139,0,5점,2,2,1,"떡볶이가 넘 묵고싶어서 방문. 
처음 와보는데 맛있게 잘 먹었어요. 오징어튀김 맛있네요. 남은 음식 셀프로  싸가는 게 맘에 듬",떡튀순세트,"간식,혼밥,캐주얼한"
13,밍민,4.8,232,2,5점,2,2,2,간단하게 시장가서 우동이랑 김밥먹었는데 맛있었어요 다음번엔 떡볶이까지도전,"참치김밥,어묵우동","점심식사,캐주얼한"
13,따줘,4.5,134,1,5점,2,2,2,"옛떡뽁기가 생각나 찿았는데 역시나 맛있게
잘먹었어요~  또 먹으러 와야겠네요","참치김밥,떡볶이,우동","간식,서민적인"
13,우리의나날,4.5,420,2,5점,2,2,2,떡튀순세트 포장해서 먹었어요! 딱 상상했던 시장 떡볶이 맛!,떡튀순세트,"저녁식사,캐주얼한"
13,코코리,3.2,728,8,3점,1,1,1,어렸을 때 자주먹던 시장 떡볶이 맛이예요. 가격도 비싸지 않고 맛있어요,풀세트,"점심식사,저녁식사,간식,서민적인,배달"
14,illuille,4.4,103,0,5점,2,2,1,"고기 맛있어요
얼마전에 신메뉴도 나온거같아요
겻들여먹을수있는게 많아요","원조한판,특수한판,계란찜","저녁식사,숨은맛집"
14,먼지님,4.5,532,47,4점,2,2,2,"원조한판, 살얼음물쫄면, 먹었어요 
물냉또는 비냉은 원조한판 시키면 서비스로 주십니다 고기는 맛나는데 상추야채를 안줘서 아쉬운상황이였어요 고기만
먹으니 느끼하더라구요 ㅠ","물냉면,살얼음 물쫄면,원조한판","저녁식사,술모임,푸짐한,시끌벅적한,무료주차"
14,건들면물어요,4.6,175,0,5점,2,1,2,체인점이지만 사장님이 친절하고 고기도 구워주심.. 계란간장밥 먹고 파절이쫄면 사이드까지 너무 맛있음~~💖💖,"부안된장술밥,숙성삼겹,계란찜","점심식사,저녁식사,회식,기념일,서민적인,지역주민이찾는,무료주차"
14,우리의나날,4.5,420,2,5점,2,1,2,원조한판 먹었어요. 대체적으로 맛있어요! 물쫄면 계란찜도 최고!,"살얼음 물쫄면,계란찜","저녁식사,서민적인"
14,밍민,4.8,232,2,4.5점,2,2,2,원조한판먹었더니 물냉은 서비스로 주시네요 맛있게 잘 먹었어요,육즙목살,"저녁식사,캐주얼한"
14,따줘,4.5,134,1,5점,2,2,2,"고기에 냉면을  같이 맛나게  먹었어요
역시 여름에는 냉면이 최고네요~","물냉면,원조한판","저녁식사,서민적인"
14,샤머니즘,1.0,1,0,1점,1,2,0,갈비가 붙어있는 뼈가 나무 뿌리같이 생기고 두꺼워 굽기가 어려웠고 서비스가 너무 엉망이어서 가족과의 즐거운 점심이 엉망이 되었습니다. 냉면은 시킨지 20분이 되어도 안나와서 물어보니 오늘은 안된디고 했습니다. 무슨 기분 나쁜일이 있는지 몰라도 오지말아야할 곳에 오지말아야할 시간에 왜 왔냐하는 느낌을 받았습니다. 원래 식당 평가 잘 안하는데 참고해야할 것 깉아 올립니다.,원조숯불갈비,"아이동반,가성비좋은"
14,단미,4.2,583,14,2점,1,1,1,원조부안집 맛있는걸로 유명해서 방문했단건데 음식이 너무 늦게나오고 고기를 60%정도 구워주시는데 못구워주샤서 너무 아쉬웠어요ㅜ,갓성비세트메뉴,"저녁식사,캐주얼한,깔끔한"
15,먼지님,4.5,532,47,5점,2,2,2,"지인들과 갔어요 몇번갔었는데 만석이라 되돌아 온곳이에요
이날은 다행이도 자리가 있어서 잼나게 맛나게 먹고 왔어요 리뷰이벤트 추억의뽑기도 재미 있었어요 ㅋ","치킨난반,깐풍가지튀김,통새우멘보샤(4pc)","저녁식사,술모임,고급스러운"
15,고모부광혀니,5.0,1,0,5점,2,2,2,"기본안주에 1인1잔 잔사케까지
그리고 저렴한 가격에 음식과 맛있는 하이볼도
마실수 있는 가게는 처음봅니다.
너무너무너무 친절하셔서 기분도 좋았어요
기념일날 방문했는데 너무 맛있게 잘먹고
갑니다. 또 올께요!!","한우육회,우니 타르타르,우니,단새우,관자삼합,게내장 크림 우동파스타,치킨난반","저녁식사,식사모임,술모임,데이트,기념일,숨은맛집,고급스러운,가성비좋은,푸짐한,깔끔한,이국적/이색적,7시이전 방문 1+1 이벤트,비오는날 미니김치전,부추전 제공,네이버예약시 생선튀김제공,기본안주 및 무료잔사케1인1잔제공"
15,서나라구,4.5,233,4,5점,2,1,2,"처음 왔는데 잔도 다양하게 고르라그러고(잔이 먼지쌓여보였던건 안비밀;;;)
메뉴도 맛있고 리뷰이벤트 추억의뽑기도 있고
즐겁게 보내다 왔네요","치킨난반,깐풍가지튀김","식사모임,술모임,혼밥,혼술,기념일,데이트,접대,가족외식,간식,실버푸드,숨은맛집,캐주얼한,고급스러운,격식있는,가성비좋은,푸짐한,시끌벅적한,깔끔한,이국적/이색적,지역주민이찾는,주차불가"
15,밍민,4.8,232,2,4.5점,2,2,2,깔끔하고 고급스럽네요 음식도 맛있고 블랙올리브 좋아하는데 나와서 좋았어요,난코츠&닭껍질튀김,저녁식사
15,서넝,4.4,54,0,5점,2,2,2,진짜 맛있고 기본적으로 요리를 잘 하는 것 같아요!! 너무너무 만족스러운 맛집 심지어 진짜 친절하셔요,"게내장 크림 우동파스타,치킨난반,후토마끼1p","술모임,숨은맛집,고급스러운,깔끔한"
15,따줘,4.5,134,1,5점,2,2,2,"여러가지가 다양하게 다 맛있고 친점하기도
하셔서 기분좋게 한잔 하고 갑니다~",치킨난반,"술모임,숨은맛집"
16,꼬모별이,4.4,86,1,4점,2,1,1,"이사가고 멀어저서 오랜만에 방문했어요
리모델링해서 테이블로 변경되서 먹기편해저서 좋았는데 가격은 올랐고 김치맛이 예전처럼 맛있진 않았어요
칼국수가 워낙 푸짐하도고 맛있고 공기밥도 달라고하면 추가로 줍니다.비오는날 먹기 딱 좋고 점심,저녁때가면 항상 웨이팅이 있으니 피해가세요",바지락칼국수,"아이동반,점심식사,서민적인,지역주민이찾는,주차불가"
16,서나라구,4.5,233,4,5점,2,2,2,"예전엔 좌식이었는데 의자앉아서 먹을수있게 바꼈어요
예전에 신발벗고앉아서 다먹고 다리저렸는데 불편함이 없어졌어요
메뉴도 단일메뉴라 빨리나오고 양도 정말푸짐해요",칼국수,"아침식사,점심식사,저녁식사,식사모임,혼밥,데이트,회식,가족외식,숨은맛집,서민적인,캐주얼한,가성비좋은,조용한,푸짐한,깔끔한,지역주민이찾는,주차불가"
16,"다코미식가
spinni",3.8,147,463,3점,1,2,1,"7호선 신대방삼거리역 6번 출구에 위치한 줄서서 먹기로 소문난 칼국수 집.한 요리하시는 지인께서 아플때도 생각나 온다며 오래 전부터 맛집으로 추천했던 곳이라 사실 기대보다 더한, 믿어 의심치않는 확신을 갖고 방문했습니다.
또 올라온 평가중 '가끔 미친듯이 여기 칼국수 먹고싶다'가 확 끌어당기기도~작은 식당내 좌식 테이블들 옹기종기
코로나 여파로 휑하니 한산한 다른 집들과 달리, 다행히 긴 줄서기는 없었지만 점심시간 맞아 금새 만석이 되더군요.흡사 세숫대야만한 커다란 그릇에 그득 담긴 칼국수.   ""2인분 맞지?"" 
일행과 함께 깜짝 놀라 국자로 휘휘~
'다행이다' 면은 적당히! 
그러나 대신 바지락은 왕창 산더미!""이 껍질 언제 다 까지?!""
먹기 전 눈 앞에 직시되는 노동력 감지에 배시시 새어나오는 즐거운...더보기",바지락칼국수,"아이동반,점심식사,저녁식사,식사모임,서민적인,가성비좋은,푸짐한,시끌벅적한,지역주민이 찾는"
16,먼지님,4.5,532,47,5점,2,2,2,"오래된 칼국수집이에요
의자로 바뀌고 첨 방문했네요
국물이 너무 맛있어요
면도 쫄깃~~",칼국수,"점심식사,서민적인,조용한,주차불가"
16,바람개비,3.9,488,3,4점,2,2,2,11시30분에 갔는데도 웨이팅해야할 정도로 동네맛집입니다. 양도 많고 간도 딱 맞아서 자주 오고 싶어요.,칼국수,"저녁식사,점심식사,서민적인,숨은맛집"
16,야나두,3.6,376,4,3점,1,1,1,"칼국수는 그냥 평범한 맛이고요 바지락이 많이 들어간 편이에요
김치가 맛있습니다",칼국수,"점심식사,저녁식사,가족외식,서민적인"
16,코코리,3.2,728,8,3점,1,1,1,칼국수 맛집입니다. 다만 점심시간이랑 저녁시간에는 웨이팅이 있으니 한적한 시간에 가는걸 추천해요,칼국수,"점심식사,저녁식사,서민적인"
16,제리포,5.0,4,0,5점,2,2,2,"40년 살면서 먹었던 바지락 칼국수 중 최고!
국물 개운하고 조잡한 맛이 하나도 없음
면도 탱글탱글 적당히 밀가루 향이 남
바지락 양 짱 많음",바지락칼국수,"점심식사,저녁식사,숨은맛집,서민적인,주차불가"
16,damdam,3.5,2,0,4점,2,2,2,맛은 구냥 바지락 칼국수 맛인데 바지락을 제일많이넣어주는곳! 푸짐하고 좋아여,바지락칼국수,"점심식사,저녁식사,혼밥,서민적인,가성비좋은,푸짐한,지역주민이 찾는"
16,임수정,5.0,1,0,5점,2,2,2,"20년 맛집
말이 필요없습니다 ㅎㅎㅎ
양도 겁나 많고 여기만한 칼국수 집이 없어요",칼국수,"아침식사,점심식사,저녁식사,식사모임,회식,데이트,기념일,가족외식,숨은맛집,서민적인,캐주얼한,가성비좋은,깔끔한"
16,손미정,3.9,15,0,5점,,,,가끔 진짜 미친듯이 여기 칼국수 먹고싶음 ㅠㅠ,,
17,2은둉,4.5,74,0,5점,2,2,2,4인이어서 세트 시키니까 오징어요리 다양하게 먹으니 좋았어요! 음식도 다 맛있었고 백김치도 맛있었어요!!,"갑오징어명란불고기,반반튀김(갑오징어/새우),갑오징어초무침,갑오징어연포탕","저녁식사,서민적인,캐주얼한"
17,따줘,4.5,134,1,5점,2,2,2,"오랜만에 동생과 오징어 백반 맛나게 먹었
어요~~  만나게 먹으면서 이야기도하고
모처럼 즐거웠어요",갑오징어불고기백반,"점심식사,서민적인"
17,밍민,4.8,232,2,5점,2,2,2,매콤하니 갑오징어가 맛있어서 밥이랑 잘 먹었어요 한끼먹기 좋네요,갑오징어백반,"저녁식사,캐주얼한"
17,서나라구,4.5,233,4,5점,2,2,2,"개업한지 얼마안된곳인데 체인점인가뵌요
둘이먹기에 양도 괜찮았네요",오삼불고기백반,"다이어트식단,점심식사,저녁식사,식사모임,혼밥,혼술,데이트,기념일,간식,가족외식,접대,배달,실버푸드,숨은맛집,서민적인,캐주얼한,가성비좋은,예쁜,조용한,깔끔한,지역주민이찾는,주차불가"
17,먼지님,4.5,532,47,4점,1,2,2,"개업한지 한달되서 가게 깔끔하고 맛도 먹을만했어요
잘먹었습니다.",갑삼불고기백반,"저녁식사,깔끔한,주차불가"
18,먼지님,4.5,532,47,5점,2,2,2,"모든메뉴 7000원
사골국물이 부담없이 맛나요
계란푼 칼국수에 사골국물 아주좋았어요
겉절이도 너무맛있어요
사장님도 친절하셔요",칼제비,"점심식사,혼밥,가성비좋은,주차불가"
18,우리의나날,4.5,420,2,4점,2,2,2,깔끔한 실내. 달걀이 풀어진 국물이라 담백함 양념장을 풀어도 맛있음 칼제비보단 칼만두 추천,"칼만두,칼제비","저녁식사,서민적인"
18,대방94,4.5,70,1,5점,2,2,2,깔끔하고 담백한 계란칼국수입니다. 김치가 넘 맛있어요 …! 가성비 좋은 동네 맛집이라 자주 방문할것 같네요,칼만두,"실버푸드,저녁식사,혼밥,데이트,숨은맛집,서민적인,가성비좋은,깔끔한,지역주민이찾는"
18,서나라구,4.5,233,4,5점,2,2,2,"다른장소에 있었는데 여기로 옮기신듯
이전하시고 더 맛있구요!깔끔하고 
혼밥하러 가기에도 좋아요!",칼국수,"다이어트식단,점심식사,저녁식사,식사모임,혼밥,실버푸드,데이트,기념일,간식,가족외식,숨은맛집,서민적인,캐주얼한,가성비좋은,푸짐한,조용한,지역주민이찾는,깔끔한,주차불가"
18,"다코미식가
뿌우",3.8,529,64,4점,2,2,2,가성비 좋기로 유명한 칼국수집. 맛도 무난합니다. 공깃밥도 무료로 줍니다.,칼국수,"점심식사,저녁식사,서민적인,가성비좋은,시끌벅적한,지역주민이찾는"
19,서나라구,4.5,233,4,5점,2,2,2,강아지 데리고 나와서 야외테이블 있는 이곳 선택했어요.우동집인만큼 우동이 맛있어요!가격도 저렴하고 좋아요. 술안파는곳입니다!참고하세요^^,우동,"아침식사,점심식사,식사모임,저녁식사,아이동반,혼밥,회식,가족외식,기념일,숨은맛집,서민적인,캐주얼한,가성비좋은,푸짐한,시끌벅적한,깔끔한,지역주민이찾는,주차불가,대형룸,야외좌석(테라스),애완동물동반"
19,먼지님,4.5,532,47,5점,2,2,2,"상도동 주민으로써 술한잔하구 자주 들리는 곳입니다 아주 맛나고 해장에 좋아요
사장님 친절하시구요 강아지와 편하게 먹을수 있게 해주셨어요",우동,"회식,숨은맛집,서민적인,가성비좋은,지역주민이찾는,주차불가"
19,밍민,4.8,232,2,4.5점,2,2,2,오늘같이 추운날 뜨끈하게 우동먹기 너무 좋아요 가성비도 좋구요,우동,"점심식사,서민적인"
19,대뽕,4.1,830,61,4점,2,2,1,"오래되고 허름한 기계우동집~
날씨가 조금 더 쌀쌀해지면 많이들 찾으실듯 합니다
맛있습니다
카드결제도 됩니다~",곱배기,"아이동반,점심식사,저녁식사,혼밥,숨은맛집,서민적인,무료주차"
19,코어,4.0,257,8,4점,2,2,1,"매우 오래된 기계우동집, 묘하게 튀김이 끌리는 맛이에요 가격도 착하고 가끔 가게 되는 곳임","우동,짜장","점심식사,저녁식사,서민적인"
19,삼육다,4.3,27,0,4점,2,2,1,"우동, 짜장 먹어봤는데 우동이 더 맛있음
간단하게 혼밥하기좋음","우동,짜장","점심식사,캐주얼한"
19,damdam,3.5,2,0,3점,1,2,2,"우동이나 짜장면 먹고싶울때 갈정도로 맛있진않고
저렴한가격에 한끼, 술먹고 먹기 좋아용","짜장면,우동","점심식사,저녁식사,간식,혼밥,서민적인,가성비좋은,푸짐한,지역주민이 찾는"
19,Sang Jin Hong,4.3,3,0,4점,,,,술 마시고 집에 들어가기 아쉬울때.,,
19,장재호,4.0,3,0,4점,,,,,,
20,맛디터,4.1,101,1,4점,2,2,2,신대방삼거리에서 야외포장마차 감성을 느낄 수 있는 곳. 10번 이상 재방문한 곳. 사장님이 친절하시고 음식이 대체적으로 가격대비 맛이 좋음. 다만 노포 특성상 화장실이 조금 아쉽다.,"번데기탕,고등어구이","저녁식사,술모임,데이트,숨은맛집,서민적인,가성비좋은,시끌벅적한,경관/야경이좋은,애완동물동반"
20,먼지님,4.5,532,47,5점,2,2,2,"진짜  오랜만에 방문했는데 여지없이 맛났어요 화장실이 불편했지만 ....
사모님 음식솜씨 너무줗으셔요.
사장님 친절하시구요 강아지와 편하게 먹을수 있게 해주셨어요","부추전,두부김치,잔치국수","술모임,회식,숨은맛집,서민적인,지역주민이찾는,주차불가"
20,서나라구,4.5,233,4,5점,2,2,2,"가게는 작지만 메뉴시킨것마다 모두 맛있었어요!
작지만 야외테이블도 있고 사장님 부부?두분 친절했어요 .부득이하게 강아지데리고 갔는데 받아주셔서 너무 감사합니다.","두부김치,부추전,잔치국수","저녁식사,식사모임,술모임,혼술,숨은맛집,서민적인,가성비좋은,시끌벅적한,지역주민이찾는,주차불가,야외좌석(테라스)"
