restaurant_code,reviewer_name,reviewer_avg_score,reviewer_rv_cnt,reviewer_follower_cnt,reviewer_score,taste_level,price_level,service_level,review_content,review_menu,keywords
42,ronny,4.8,1083,15,3점,2,1,2,"카페 분위기랑 인테리어 좋아요
음료 맛도 괜찮아요! 추천 합니다",아이스아메리카노,"차모임,데이트,간식,숨은맛집,지역주민이찾는"
43,먼지님,4.5,532,47,5점,2,2,2,동네 회집인데 오랜만에 가봤어요 양많고 물회 맛있네요 아주 잘먹고 왔어요,"황금스페셜,물회","저녁식사,술모임,시끌벅적한,무료주차"
43,밍민,4.8,232,2,5점,2,2,2,스끼다시도 다양하고 회도 신선해서 맛있게 잘 먹었어요!!,황금세트,"저녁식사,캐주얼한"
44,먼지님,4.5,532,47,3.5점,2,1,2,"우리 동네 오픈해서 가봤어요
자리가 비좁은편이더군요
고기랑 밑반찬 맛나요 설렁탕은 기름이 많이 떠 있어서 느끼했어요","삼겹살,숯불국밥,설렁탕,소곱창","저녁식사,술모임,시끌벅적한"
44,"다코미식가
뿌우",3.8,529,64,4점,2,2,2,숯불구이 고기가 있어서 상호를 숯불국밥으로 지은듯. 국밥과 숯불은 관련이 없어보여요. 근데 새로 생겨서인지 음식 깔끔하고 맛있습니다.,"국밥,곰탕","저녁식사,점심식사,혼밥,깔끔한,가성비좋은"
45,서나라구,4.5,233,4,5점,2,1,2,"생일파티로 가봤는데 메뉴가 다양하긴하나 술안주라 그런지 좀 짠편이에요
발리컨셉으로 이쁜 인테리어라 그런지 젊 은층 손님들이 많아 시끄러워요
가격도 시그니처메뉴라 그런지 저렴한편은 아니었어요
주문하면 직원반응 빠르진않아요","시그니처A,시그니처B","저녁식사,술모임,혼술,데이트,기념일,고급스러운,푸짐한,시끌벅적한,예쁜,깔끔한,이국적/이색적,지역주민이찾는"
45,먼지님,4.5,532,47,5점,2,2,2,"가성비 좋쿠 안주 종류 많아요
근데 갈때마다 좌석이 없어요
그래서 자주 못가긴했어요","파인애플,오징어소면","술모임,시끌벅적한,깔끔한,지역주민이찾는,주차불가"
45,밍민,4.8,232,2,5점,2,2,2,저녁먹을겸 시원하게 맥주랑 같이먹으려고 포차갔는데 잘 먹었어요,발리다 바베큐 플래터,"저녁식사,술모임,서민적인"
45,따줘,4.5,134,1,4점,2,2,2,"안주종류도  다양하고 분위기도 좋았어요
종류가 여러가지라 여럿이가서 취향에
맞춰서먹고 좋았어요","시그니처A,치즈 불 막창","술모임,시끌벅적한,지역주민이찾는"
46,맛잘옌,4.2,150,3,3.5점,1,2,1,간단하게 3차 정도에 오기 좋은 포차에요. 야장가능한 날씨에 오면 좋아요,부추전,"술모임,서민적인"
46,youmei95,4.9,16,0,4점,2,2,2,"비 오는 날 한잔 하려고 방문했는데 음식도 저렴하고 맛있어서 엄청 시켜먹규 왔어요 ㅎㅎ
신대방삼거리 근처 오시면 강추합니당",매운닭발,"저녁식사,식사모임,술모임,회식,숨은맛집,서민적인,캐주얼한,가성비좋은,푸짐한,시끌벅적한,지역주민이찾는"
46,먼지님,4.5,532,47,3점,1,2,2,"음~~  오징어볶음 매우 매웠어요 그래서 소면 추가해서 먹었더니 쫌 낫더라구요
소주 안시원해서 실망했는데 주인분이 냉동보관했다가주셔서 시원하게 먹었어요
안주는 그닥 맛나진 않치만 분위기가 좋아서 잘먹었습니다","오징어볶음,스팸계란","술모임,서민적인,지역주민이찾는,주차불가"
46,서나라구,4.5,233,4,3점,1,1,1,"오징에볶음 너무매워서 소면추가 했는데
그래도 매워요!
맛은 보통이고 소주 안시원해서 별로였어요
일곱시쯤갔는데..","오징어볶음,스팸계란","혼술,데이트,숨은맛집,서민적인,시끌벅적한,지역주민이찾는,주차불가,야외좌석(테라스)"
46,ny1566,4.3,191,2,3점,1,1,1,야외테이블이 있어서 좋았어요! 맛은 그냥 그럭저럭 나쁘진않음! 분위기가 좋아서 또 가고싶어요,"두부김치,계란말이","술모임,기념일,서민적인,캐주얼한,가성비좋은,시끌벅적한,지역주민이찾는,야외좌석(테라스)"
47,먼지님,4.5,532,47,5점,2,2,2,"사장님 센스 좋으십니다  
동네 동생이 비오는날 가자고 해서 기대안하고 갔는데 너무 만족이네요 단골집으로... ㅋ
다 맛나요  천연조미료 사용하셔요 짱!!","매콤낙지우동볶음,맑은 바지락탕,김치찜,모듬튀김","술모임,조용한,가성비좋은,숨은맛집"
47,서나라구,4.5,233,4,5점,2,2,2,"가게는 작지만 사장님 음식솜씨가 끝내줘요
김치찜 왕추천
혼자가셔도 사장님이 말동무도 해주실꺼에요
양도 적당히 나오고 처음처럼 소주 없었는데 최근들여놓으셨어요!👍","텐동,김치찜,모듬튀김","실버푸드,식사모임,저녁식사,술모임,혼술,혼밥,가족외식,데이트,숨은맛집,서민적인,가성비좋은,이국적/이색적,지역주민이찾는,주차불가"
47,밍민,4.8,232,2,4.5점,2,2,2,술안주로 먹기 좋아요 맥주안주도 다양하고 즐거웠어요~~~,부타노가쿠니(돼지고기조림),"저녁식사,캐주얼한"
48,먼지님,4.5,532,47,5점,2,2,2,동생이랑 술 잘먹고 김밥샀어요 아침에 먹으려고 샀었는데 잘먹었습니다,야채김밥,"포장,조용한,주차불가"
48,Jens day,4.0,906,5,4점,2,1,1,길가다 우연히 들어갔는데 맛있게 잘 먹고 갑니다. 주변에 자취러들이 많이 찾는 곳이네요,야채김밥,"점심식사,지역주민이찾는"
49,먼지님,4.5,532,47,5점,2,2,2,"곱창 별로 안좋아하는데 이날은 먹을만 했어요
동생들 하고 좋은 시간 보냈어요",모듬 (200g),"저녁식사,술모임,시끌벅적한,주차불가"
50,먼지님,4.5,532,47,5점,2,2,2,"아들이랑 아침먹었어요
맛은 있는데 너무커서 먹기가 힘들어요 ㅋ
너무 커서 한두개 먹어도 배가 부르네요","참치김밥,B세트:기본,불고기.참치,날치알","아침식사,푸짐한,주차불가"
50,서나라구,4.5,233,4,5점,2,2,2,"매장 이전하고 가봤는데 역시 맛있네요!
사이즈 크고 금방 배가차요",참치김밥,"아이동반,배달,점심식사,저녁식사,식사모임,실버푸드,혼밥,데이트,간식,서민적인,캐주얼한,조용한,푸짐한,예쁜,깔끔한,주차불가"
51,먼지님,4.5,532,47,5점,2,2,2,"테이크아웃해서 집에와서 먹었어요
커피진하고 맛나네요
맛나게 잘먹었어요",아메리카노,"점심식사,서민적인,주차불가"
51,따줘,4.5,134,1,5점,2,2,2,시원하게 마시고 싶어서 아메리카노 마셨는데 시원하고 좋았어요,아메리카노,"간식,캐주얼한"
51,서나라구,4.5,233,4,5점,2,2,2,"가격저렴하고 커피 괜찮아요
케익도 저렴한데 정말맛있어요",아메리카노,"실버푸드,혼카페,데이트,간식,기념일,아이동반,차모임,숨은맛집,서민적인,캐주얼한,가성비좋은,푸짐한,예쁜,깔끔한,지역주민이찾는,조용한,주차불가"
52,ChocoJelly,4.5,192,1,5점,2,2,2,"장보러갔다가 쌈밥이땡겨서 방문했어요 
반찬도 잘나오고 제육도 맛있어요 
쌈종류도많아서 너무좋았어요 
보리밥정식도많이드시는거같은데
쌈밥정식강추합니다!",제육쌈밥(2인이상),"점심식사,캐주얼한,푸짐한,무료주차"
52,서나라구,4.5,233,4,5점,1,2,1,"매장은 크고 좋아보이나 손님 반겨주지도 않고 콩나물도 상해있더라구요
쌈야채는 신선했어요",낙지쌈밥(2인이상),"아이동반,다이어트식단,아침식사,점심식사,저녁식사,식사모임,술모임,차모임,데이트,가족외식,간식,숨은맛집,서민적인,캐주얼한,가성비좋은,푸짐한,조용한,지역주민이찾는,대형룸"
52,안쓰러운샐러드소스,5.0,117,1,5점,2,2,2,여러가지 반찬들부터 많은 종류의 쌈채소까지 엄청 깔끔하고 맛있었어요!! 자주 갈 것 같아요오,제육쌈밥(2인이상),"점심식사,저녁식사,데이트,가족외식,숨은맛집,푸짐한,깔끔한"
52,먼지님,4.5,532,47,4점,1,1,2,"맛이 그냥그냥 그러네요
콩나물이 쉬었어요
콩비지는 먹을만했어요","낙지쌈밥(2인이상),오징어쌈밥(2인이상)","점심식사,조용한,주차불가"
52,MinChae Kang,5.0,1,0,5점,,,,,,
53,먼지님,4.5,532,47,5점,2,2,2,생일이라고 동생들이 밥 사줬는데 너무 만족하면서 잘먹었어요,매생이연포탕,"술모임,푸짐한"
54,먼지님,4.5,532,47,5점,2,2,2,"동네 붕어빵 맛집입니다
오며가며 자주 사먹어요
사장님 친절하시고 좋으십니다",붕어빵,"간식,서민적인"
55,anne33,4.4,236,2,5점,2,1,1,직원들이 한국어 조금 할줄 아는 중국인들인듯? 그래도 주문에 어려움은 없었고 맛있음,[주문폭발]셀프마라탕(중(2~3인)900g),"점심식사,저녁식사,혼밥,서민적인,캐주얼한,무료주차"
55,woodz,5.0,120,1,5점,2,1,1,처음 시켜먹어보는 곳이었는데 마라향이 강하지 않아서 좋았어요 :) 꿔바로우도 잘 먹었습니다.,"마라샹궈(100g)당,꿔바로우(소)",배달
56,먼지님,4.5,532,47,5점,2,2,2,"새로.생겨서 가봤어요
가성비좋쿠 맛나네요
동생들이랑 잼나게 잘먹고.왔어요","연어구이,새우","술모임,고급스러운,주차불가"
57,먼지님,4.5,532,47,3.5점,1,1,2,"아들이랑 간만에 가서 먹었어요
약간 고기냄새나서 그냥그랬어요",뼈해장국,"아침식사,시끌벅적한"
57,아녜스,3.9,315,1,3점,1,2,2,국물이 고소하고 맛있어요 고기가 부드러워요 순대는 그냥그래요,큰맘순대국,"저녁식사,서민적인,시끌벅적한"
58,먼지님,4.5,532,47,5점,2,1,1,"동네 지나가다가 새로 생겨서 가봤어요 초밥도 먹고싶어서… 맛있어요
근데 고기초밥은 냄새나드라구요","모듬초밥11PS,오늘의오마카세12PS","배달,조용한,주차불가"
58,서나라구,4.5,233,4,4점,2,2,1,"가성비대비 맛있어요
24시치곤 퀄리티무난하고
셀프계산점이라 어르신들은 불편할듯하지만
언제든지 이용할수있어 유용할듯합니다","모듬초밥11PS,오늘의오마카세12PS","실버푸드,아침식사,저녁식사,혼밥,데이트,기념일,배달,간식,숨은맛집,서민적인,캐주얼한,가성비좋은,고급스러운,조용한,깔끔한,지역주민이찾는"
58,이다별,3.8,427,5,4점,2,2,2,후토마끼 너무커요 ㅠㅠㅋㅋ 초밥구성도 좋고 맛있어여 가성비 좋아서 가끔씩 찾을거같아요 ㅎㅎ,"오늘의오마카세12PS,후토마끼","혼밥,지역주민이찾는"
59,혜오리,4.9,87,0,5점,2,2,2,"배달로 시켜먹었는데 맛있게 잘 먹었어요.
치킨은 완전 바삭 바삭한건 아니에요. 저는 양념이 일반보다는 훨씬 맛있었어요. 근데 저는 호치킨에서 호차오 치킨이 제일 맛있는 것 같아요. 호치킨에서 뭐 시켜드신다하면 호차오치킨을 추천해요. 비빔우동은 그냥 쫄면맛입니다. 매콤비빔우동이라 너무 매우면 어쩌나 고민하시는 분도 있을 것 같아요. 다행히 매워서 못먹을 정도 아니에요. 하지만 맵찔이는 추천안해요. 신라면보다는 약간 더 매운 느낌이었아요. 개인적으로 양념이 우동면보다는 일반소면이랑 어울리는 것 같아 아쉬웠어요.. 그래도 우동면이 아주 탱글해서 맛나긴했어요.","매콤비빔우동,반반치킨","배달,지역주민이찾는,주차불가"
59,우리의나날,4.5,420,2,4점,2,1,2,"치맥이 당겨서 방문했어요. 크리스피 간장 반반치킨 먹었는데 간장이 특히 맛있었어요.
닭이 작아서 조금 아쉽긴해요",반반치킨,"데이트,캐주얼한"
59,건들면물어요,4.6,175,0,5점,2,1,2,호치킨의맛도리는 로제떡볶이입니다.. 떡이 면처럼 길고... 마싯쯈...,"로제떡볶이,간장치킨","저녁식사,술모임,회식,서민적인,캐주얼한"
59,안쓰러운샐러드소스,5.0,117,1,5점,2,2,2,가성비맛집!! 갓튀겨 나와서 너무너무 맛있어요 사장님도 왕 친절하십니다!!,반반치킨,"저녁식사,술모임,데이트,가족외식,숨은맛집,서민적인,시끌벅적한"
60,다이닝서울,3.7,23,0,4점,2,1,1,다이어트식인가 싶을정도로 양이 많아 든든해서 좋았어요! 고기양도 많고 사우젼드레싱에 먹으니 맛있었습니다.,비프 스테이크 포케,"혼밥,다이어트식단,서민적인,캐주얼한"
60,건들면물어요,4.6,175,0,4점,2,0,2,친절하세요~ 포케도맛있고 샐러드도 맛있음.. 비싸긴하지만 요즘엔 다 비싸니까옹,오리훈제 샐러드,"다이어트식단,저녁식사,혼밥,서민적인,캐주얼한,조용한"
61,먼지님,4.5,532,47,5점,2,2,2,"아주 맛집이네요 지인이랑 자주 갑니다
동네 맛집 찾았어요 ㅋ",명란구이,"술모임,이국적/이색적"
62,aa주야aa,5.0,90,0,5점,2,2,2,"양은이네 세트를 3명이서 먹었는데
정말 배부르게 먹었어요~
정말 최고에요
동태탕에 고니와 알이 엄청많이 들었어요
강추!!!",양은이네 세트,"아이동반,아침식사,점심식사,저녁식사,식사모임,술모임,회식,접대,가족외식,혼술,혼밥,서민적인,고급스러운,격식있는,가성비좋은,푸짐한,시끌벅적한,깔끔한,예쁜,무료주차"
62,먼지님,4.5,532,47,5점,2,2,2,"우리동네 새로 오픈한곳인데 지인이 맛나다고해서 가봤어요
맛나게 잘먹고 왔어요",양은이네 세트,"저녁식사,술모임,시끌벅적한,주차불가"
62,행운24,5.0,88,0,4.5점,2,2,2,"동태탕맛잇구요~~
오징어 보쌈끝내주네요
냉면까지 셋트가격이 가성비굿이네요",양은이네 세트,"저녁식사,회식,시끌벅적한,서민적인,무료주차"
63,이공,4.3,384,1,3.5점,2,2,2,"음식양이 많은 편이라 두 명이서 메인 음식, 사이드 음식 하나로 시켜 드셔도 충분할 것 같아요.",해물 볶음밥,"아침식사,점심식사,푸짐한,지역주민이찾는"
64,냥이냥냐냥,3.7,243,5,5점,2,2,2,안에 좌석은 2개 정도 있었고 주문하면 바로 만들어줘요. 정말 맛있어용,"경성꽈배기 3개,팥도넛츠,감자고로케","간식,서민적인,지역주민이찾는"
64,쁘뚠,4.1,43,3,4점,2,2,1,"신대방 성대시장에 위치 한 꽈배기 집. 시장에 있는 꽈배기집이지만 체인점인 것 같다. 매장앞으로 긴 줄이 있는 것 만으로도 인기를 실감하는 곳, 재료시 마감된다고 한다. 그냥 간식겸 먹었는데 쫀득한 식감이고 팥 도너츠도 쫀득하다. 간식으로 종종 사먹으로 갈 곳!","찹쌀꽈배기,팥도너츠","간식,이국적/이색적"
65,먼지님,4.5,532,47,5점,2,2,2,"날씨 꾸리꾸리한날 동생들하고 전집가서
먹었어요 아주 맛나게 먹고왔어요",모둠전,"술모임,서민적인"
66,"다코미식가
ej",4.1,699,50,5점,2,1,2,오오 이런 신선한 조화라니요! 넘 좋았습니다. 시래기와 불고기의 만남!! 그것도 신선로에 말이죠. 불고기만 먹음 살짝 느낄 수도 있을텐데 시래기와의 조화 넘 좋았습니다. 벽면에 이런 문구가 씌여져 있었습니다. '하늘과 바람과 별과 시래기' 넘 와닿았어요. 진심으로요. ㅎㅎㅎ 저는 시래기 불고기 2인분을 먹곤 왠지 아쉬워서 밥을 하나 시켜서 죽을 만들어 먹었는데 이것 또한 별미더라고요(원래는 볶음밥이 되냐고 여쭤봤으나 안된다고 하여 죽으로 바로 변경!!). 마지막 밥까지 싹싹 긁어먹고 나오니 어찌나 든든하던지요. 동네주민들의 단골 식당인듯한데 저도 거리만 가까우면 또 가보고싶을 정도로 기억에 남는 맛이었어요. 불고기 찍어먹으라고 주시는 레몬소스도 짱!!,시래기불고기,"점심식사,저녁식사,식사모임,술모임,가족외식,깔끔한,지역주민이찾는"
66,오리형아,4.4,37,1,5점,2,2,2,"깔끔하고 맛있네요
다른메뉴도 시켜서 먹어보고 와야겠어요","막국수,소고기보신탕","점심식사,캐주얼한,가성비좋은,지역주민이 찾는,무료주차"
66,가즈아,3.6,449,13,4점,2,1,2,건강한 식재료와 함께 먹는 불고기라 맛있지만 가격이 비싼편인듯.,시래불고기,"가족외식,지역주민이찾는,무료주차"
66,meraki,4.1,246,4,3점,1,1,2,기대한것보다는 쏘쏘. 그래도 건강식 같아서 나쁘지는 않음,"시래불고기,봉평메밀막국수 (물/비빔)","점심식사,서민적인"
66,잉치킨,4.3,212,3,4점,2,2,2,"대체적으로 맛이 좋아요.
시래기정식이라고 국도 시래기국이네요 ㅋㅋ",시래기정식,"점심식사,서민적인"
67,우리의나날,4.5,420,2,5점,2,2,2,토요일 점심 방문. 하와이안피자 별로 안 좋나하는데 맛있었고 도우가 쫄깃해서 빵까지 다 먹었어요! 재방문의사 있어요!,"하와이안 SLICE,쉬림프 피자 SLICE","점심식사,데이트,가성비좋은,무료주차"
67,안쓰러운샐러드소스,5.0,117,1,5점,2,2,2,페퍼로니랑 갈릭디핑 쉬림프 하프앤 하프 주문했는데.. 정말 갓 나온 피자 너무 따끈따끈 맛있어요 ㅜㅜㅜ 버팔로윙도 대 추천!!,"감자튀김,버팔로윙,레귤러 하프앤하프,테라 생맥주 (400ml)","점심식사,저녁식사,데이트,기념일,가족외식,숨은맛집,푸짐한,예쁜,깔끔한"
67,대방94,4.5,70,1,5점,2,2,2,기대이상으로 맛있어요 ! 도우도 쫀득하고 토핑도 실하고,"하와이안 SLICE,쉬림프 피자 SLICE","점심식사,저녁식사,데이트,숨은맛집,캐주얼한,깔끔한,지역주민이찾는"
68,먼지님,4.5,532,47,4.5점,2,1,2,"우연히 가봤는데 맛이.있었어요
분위기 좋쿠.맛도 좋았어요",하와이안 피자 한판,"술모임,숨은맛집"
69,코코미미언니,4.1,400,19,3.5점,2,1,1,"이근처 한의원갔다가 마침 저녁때라 저녁먹으러 들어간집.
오랜만에 생선구이가 먹고싶었다. 고등어구이와 솥밥이 한세트. 고등어는 뱃살 흰부분을 좋아하는데 흰부분이 별로 없다.  소금간 좋아하는데 간장 찍먹스타일이고 반찬들은 다소 간이 쎄다.  솥밥도 누룽지가 잘 눌지 않았다 . 여러모로 만족스럽진 않은 식사였다.",고등어구이,"저녁식사,혼밥,서민적인,푸짐한"
69,잉치킨,4.3,212,3,3점,1,2,1,"백반이 생기고 가게이름이 바뀌었길래 가봤어요.
매일 생선종류가 밖는듯하지만
바싹익힌 생선 좋나하시는 분들은 별로 안맞아요",백반,"점심식사,서민적인"
70,먼지님,4.5,532,47,4점,2,1,2,"두쫀쿠 궁금해서 샀어요
넘비싸긴합니다
아들이 맛나다고 하네요",두쫀쿠,"간식,조용한"
71,단미,4.2,583,14,5점,2,2,2,사람들도 엄청 많고 곱창이 진짜 맛있어요ㅜㅠ 사진볼때마다 가고싶고 앞으로 자주 갈 곱창집입니다,모듬구이,"저녁식사,술모임,캐주얼한"
71,coon,5.0,1,0,5점,2,1,2,"신대방에서 먹었는데 정말 사장님들이 젊으셔서 그런지 맛도 젊은? 무튼 맛나요!
이번엔 회사 근처에 봉천점이 생겼대서 갔는데 처음 먹은 인생곱창에 반하고 이번에 또 반하고 갑니당! 특히 대창이..진리
섭스로 주신 묵사발 감사합니다🖐🏻",대창 곱창,"저녁식사,식사모임,술모임,회식,가족외식,숨은맛집,서민적인,깔끔한,지역주민이 찾는"
71,봉돌,5.0,1,0,5점,2,1,2,"기름 자글자글한 곱창만 먹었었는데
여긴 진짜 음식 깔끔하고 곱창집이라기엔
깨끗하고 친절함. 프렌차이즈느낌인데
그건아니라고하네요
웨이팅이 많은게 좀 아쉽지만
곱창맛집 찾는 사람이면 방문해봐야할 곳이네요","곱창2인분,볶음밥","저녁식사,술모임,가성비좋은,푸짐한,깔끔한,지역주민이 찾는"
71,tiffany,5.0,2,0,5점,2,2,2,"저는 야들야들하게 연육한 곱창은 제 내장도 같이 녹는 느낌이라 싫어요 
여기곱창은 신선 쫄깃쫄깃 그자체에요!젊은 사장님들이 하셔서 그런지 모든게 신선하고 너무 맛있어요!
서울 회사 근처보다 양도 많고 더 저렴해요!
비싸다고하신분은 냉동곱창이나 돼지곱창이랑 비교하신게 아닐까 싶네요~
오픈하고 쭉 단골이에요 아...곱맥 땡기네요
여기는 두번가세요~ 아니 세번가세요~","곱창,모듬,묵사발,볶음밥","저녁식사,식사모임,술모임,회식,기념일,가족외식,숨은맛집,푸짐한,시끌벅적한,엄청맛있는"
71,"다코미식가
요롱이",4.3,738,127,4점,1,1,2,"회식장소 또는 근처에 들르면 적합합니다
냄새없고 친절하고 맛있어요",모듬구이,"저녁식사,식사모임,술모임"
71,Mishall,2.3,7,0,3점,1,0,2,"곱창맛은 여느 집과 다를 것 없음. 서비스 좋고, 빠름. 단 양에 비해 가격이 좀 비싸고, 너무 시끄러워서 말이 안들림. 찾아가서 먹을 정도는 아님.",모듬곱창,"술모임,시끌벅적한,지역주민이 찾는"
72,먼지님,4.5,532,47,5점,2,2,2,"성대시장에 있는 반찬가게입니다
다 맛나고 친절하시고 양도 많이 주시고 저렴해요",깟잎,"저녁식사,포장,시끌벅적한,주차불가"
73,먼지님,4.5,532,47,3점,0,1,2,"동생들하고 저녁먹었어요 수제비에 한잔했는데…
맛이 별로였어요 ㅠㅠ",오리지널수제비,"저녁식사,시끌벅적한,주차불가"
73,ohmiy7,5.0,1,0,5점,2,2,2,"국물이 아주 끝내주는 멸치육수 맛이었어요
가성비 끝판왕 이네요  또 갈꺼에요 
안먹어본사람은 있어도  한번먹은 사람은 없을 곳이네요~",오리지널수제비,"점심식사,숨은맛집,서민적인,가성비좋은,지역주민이찾는,주차불가"
73,쩝쩝이,4.4,244,2,4점,1,2,2,"손수제비라 그런지 수제비가 되게 부드럽고 식감이 좋다!
다만 멸치를 너무 우렸는지 육수에서 멸치 비린맛이 느껴진다 
김가루 넣으면 괜찮음
보리밥도 무료라 보리밥+수제비한끼 먹기 굿",오리지널수제비,"점심식사,저녁식사,혼밥,서민적인,조용한,깔끔한,지역주민이찾는"
73,호호잇잇,4.2,387,8,4점,2,2,2,여름이라 오후 4신가 5시 이후에 연다. 맛있음. 가격은 예전보다 올랐음. 친절하심.,매운?칼칼수제비,"점심식사,혼밥,서민적인,캐주얼한,가성비좋은,지역주민이 찾는"
73,ㅃㅃㅃ,4.6,873,9,4점,2,2,2,맛있음.. 포장도 됨.. 근데 가끔 안열때도 있음..  수제비 뜯는거 신기함..,수제비,"혼밥,서민적인"
74,냐밍,4.3,355,69,4점,2,1,1,위치는 엄청 좋다고는 할 수 없지만 그래도 식당 자체는 깔끔하고 자리도 어느 정도 있었습니다. 돈까스를 좋아하는 편이라 추천 받아서 간 곳인데 추천해주신 이유를 알 것 같았습니다. 돈까스가 튀김옷이 두껍지는 않은데 바삭바삭하고 하나하나의 길이도 좀 긴 편이어서 먹기에 좋았습니다. 다양하게 와사비랑 소금 조합으로도 즐길 수 있고 돈까스 소스 찍어먹어서 즐길수도 있고 선택지가 많은데 저는 돈까스 소스 맛있게 찍어먹었어요 ㅎㅎ 사람들이 끊임없이 찾아서 오는 느낌이었고 배달도 되는듯해서 그런 점이 좋아보였습니다. 돈까스 좋아하시는 분들에게 추천합니다.,특 모둠 카츠,"점심식사,저녁식사,캐주얼한,조용한,이국적/이색적"
74,식사는귀인과함께,5.0,19,2,5점,2,2,2,"다양한 메뉴의 매력을 한껏 느낄 수 있는 카츠디나인 신대방삼거리 본점! 🍜🍽️ 인스타그램과 페이스북에서 ‘핫플’로 소문난 만큼, 돈까스는 ‘바삭! 쫄깃!’한 식감과 함께 김치카츠나베우동, 카레돈까스 등 사이드 메뉴들이 감동적입니다 🤩💥. 400시간 진공 빙온숙성 한돈과 도드람포크의 예술적 맛 덕분에 신대방돈까스, 보라매병원돈까스, 줄서는맛집 키워드를 완벽하게 만족시켜요! 👍🎊😊🚀","안심 돈카츠(히레),특 모둠 카츠","점심식사,저녁식사,고급스러운,무료주차"
74,lionet24,5.0,5,0,5점,2,2,2,"이 집 돈까스 한 번 먹으면 다른 데 못 간다 🍽️✨
히레카츠는 바삭하면서도 촉촉했고, 로스카츠는 씹을 때마다 풍미가 살아났다. 김치카츠나베 국물이 진하고 얼큰해서 튀김과 함께 먹으면 감칠맛이 배가 💯 모둠카츠는 여러 부위를 골고루 즐길 수 있어서 가성비 최고였다.
모밀소바도 깔끔한 국물 덕분에 느끼함 없이 마무리할 수 있었다. 신대방삼거리맛집, 보라매공원맛집으로 강력 추천! 🚀🔥",안심 돈카츠(히레),"아이동반,점심식사,저녁식사,식사모임,차모임,혼밥,접대,데이트,기념일,가족외식,숨은맛집,서민적인,캐주얼한,고급스러운,격식있는,가성비좋은,조용한,푸짐한,시끌벅적한,예쁜,깔끔한,이국적/이색적,경관/야경이좋은,지역주민이찾는,무료주차"
74,onttm,4.2,40,1,5점,2,2,2,"신대방삼거리에서 이렇게 퀄리티 좋은 돈카츠집 찾기 힘들었는데, 드디어 발견! 고기도 두툼하고, 튀김옷이 가벼워서 바삭함이 오래가요. 밥이랑 장국까지 리필 가능해서 푸짐하게 먹을 수 있어서 더 좋았어요.","안심 돈카츠(히레),특 모둠 카츠","데이트,숨은맛집,격식있는,푸짐한,경관/야경이좋은,무료주차"
