restaurant_code,tag_code
RES0000,TAG0036
RES0000,TAG0054
RES0000,TAG0024
RES0000,TAG0065
RES0000,TAG0061
RES0000,TAG0094
RES0000,TAG0021
RES0000,TAG0008
RES0001,TAG0122
RES0001,TAG0108
RES0001,TAG0024
RES0001,TAG0057
RES0001,TAG0129
RES0001,TAG0021
RES0001,TAG0093
RES0002,TAG0092
RES0002,TAG0027
RES0002,TAG0065
RES0002,TAG0129
RES0002,TAG0015
RES0002,TAG0100
RES0002,TAG0050
RES0003,TAG0105
RES0003,TAG0112
RES0003,TAG0024
RES0003,TAG0057
RES0003,TAG0029
RES0003,TAG0109
RES0003,TAG0113
RES0004,TAG0054
RES0004,TAG0027
RES0004,TAG0024
RES0004,TAG0065
RES0004,TAG0111
RES0004,TAG0098
RES0005,TAG0054
RES0005,TAG0071
RES0005,TAG0024
RES0005,TAG0065
RES0005,TAG0057
RES0005,TAG0107
RES0005,TAG0021
RES0006,TAG0125
RES0006,TAG0027
RES0006,TAG0065
RES0006,TAG0139
RES0006,TAG0029
RES0006,TAG0100
RES0006,TAG0127
RES0007,TAG0054
RES0007,TAG0108
RES0007,TAG0024
RES0007,TAG0065
RES0007,TAG0139
RES0007,TAG0008
RES0007,TAG0098
RES0008,TAG0092
RES0008,TAG0073
RES0008,TAG0024
RES0008,TAG0068
RES0008,TAG0008
RES0008,TAG0049
RES0009,TAG0054
RES0009,TAG0120
RES0009,TAG0024
RES0009,TAG0065
RES0009,TAG0129
RES0009,TAG0044
RES0009,TAG0012
RES0009,TAG0098
RES0010,TAG0105
RES0010,TAG0059
RES0010,TAG0065
RES0010,TAG0040
RES0010,TAG0041
RES0010,TAG0015
RES0010,TAG0100
RES0010,TAG0021
RES0011,TAG0054
RES0011,TAG0006
RES0011,TAG0024
RES0011,TAG0065
RES0011,TAG0139
RES0011,TAG0129
RES0011,TAG0044
RES0011,TAG0012
RES0011,TAG0047
RES0012,TAG0108
RES0012,TAG0009
RES0012,TAG0024
RES0012,TAG0065
RES0012,TAG0066
RES0012,TAG0129
RES0012,TAG0109
RES0012,TAG0093
RES0013,TAG0105
RES0013,TAG0030
RES0013,TAG0024
RES0013,TAG0065
RES0013,TAG0029
RES0013,TAG0015
RES0013,TAG0107
RES0013,TAG0097
RES0014,TAG0054
RES0014,TAG0115
RES0014,TAG0065
RES0014,TAG0088
RES0014,TAG0044
RES0015,TAG0046
RES0015,TAG0059
RES0015,TAG0065
RES0015,TAG0039
RES0015,TAG0015
RES0015,TAG0100
RES0015,TAG0021
RES0016,TAG0054
RES0016,TAG0108
RES0016,TAG0024
RES0016,TAG0065
RES0016,TAG0102
RES0016,TAG0029
RES0016,TAG0012
RES0016,TAG0008
RES0017,TAG0054
RES0017,TAG0108
RES0017,TAG0024
RES0017,TAG0065
RES0017,TAG0111
RES0017,TAG0015
RES0017,TAG0001
RES0017,TAG0104
RES0018,TAG0054
RES0018,TAG0108
RES0018,TAG0024
RES0018,TAG0065
RES0018,TAG0008
RES0018,TAG0005
RES0019,TAG0054
RES0019,TAG0007
RES0019,TAG0024
RES0019,TAG0065
RES0019,TAG0121
RES0019,TAG0008
RES0019,TAG0127
RES0020,TAG0054
RES0020,TAG0087
RES0020,TAG0137
RES0020,TAG0100
RES0020,TAG0074
RES0021,TAG0054
RES0021,TAG0053
RES0021,TAG0024
RES0021,TAG0065
RES0021,TAG0012
RES0021,TAG0049
RES0022,TAG0108
RES0022,TAG0019
RES0022,TAG0024
RES0022,TAG0065
RES0022,TAG0061
RES0022,TAG0094
RES0022,TAG0008
RES0023,TAG0034
RES0023,TAG0059
RES0023,TAG0065
RES0023,TAG0031
RES0024,TAG0054
RES0024,TAG0034
RES0024,TAG0065
RES0024,TAG0119
RES0024,TAG0061
RES0024,TAG0100
RES0024,TAG0074
RES0025,TAG0105
RES0025,TAG0034
RES0025,TAG0065
RES0025,TAG0068
RES0025,TAG0119
RES0025,TAG0041
RES0025,TAG0100
RES0025,TAG0101
RES0026,TAG0054
RES0026,TAG0034
RES0026,TAG0065
RES0026,TAG0100
RES0026,TAG0021
RES0027,TAG0054
RES0027,TAG0034
RES0027,TAG0065
RES0027,TAG0100
RES0028,TAG0105
RES0028,TAG0090
RES0028,TAG0024
RES0028,TAG0065
RES0028,TAG0068
RES0028,TAG0139
RES0028,TAG0008
RES0028,TAG0127
RES0029,TAG0105
RES0029,TAG0077
RES0029,TAG0065
RES0029,TAG0139
RES0029,TAG0015
RES0029,TAG0008
RES0029,TAG0049
RES0030,TAG0054
RES0030,TAG0034
RES0030,TAG0065
RES0030,TAG0039
RES0030,TAG0129
RES0030,TAG0100
RES0030,TAG0084
RES0031,TAG0092
RES0031,TAG0108
RES0031,TAG0128
RES0031,TAG0024
RES0031,TAG0065
RES0031,TAG0068
RES0031,TAG0139
RES0031,TAG0111
RES0031,TAG0044
RES0031,TAG0100
RES0031,TAG0049
RES0032,TAG0054
RES0032,TAG0035
RES0032,TAG0065
RES0032,TAG0015
RES0032,TAG0100
RES0032,TAG0127
RES0033,TAG0105
RES0033,TAG0034
RES0033,TAG0065
RES0033,TAG0055
RES0033,TAG0094
RES0033,TAG0100
RES0033,TAG0084
RES0034,TAG0054
RES0034,TAG0108
RES0034,TAG0128
RES0034,TAG0024
RES0034,TAG0065
RES0034,TAG0015
RES0034,TAG0008
RES0034,TAG0049
RES0035,TAG0105
RES0035,TAG0108
RES0035,TAG0024
RES0035,TAG0065
RES0035,TAG0061
RES0035,TAG0066
RES0035,TAG0008
RES0035,TAG0021
RES0036,TAG0054
RES0036,TAG0118
RES0036,TAG0011
RES0036,TAG0032
RES0036,TAG0100
RES0037,TAG0054
RES0037,TAG0118
RES0037,TAG0065
RES0037,TAG0137
RES0037,TAG0015
RES0037,TAG0100
RES0037,TAG0031
RES0038,TAG0054
RES0038,TAG0062
RES0038,TAG0015
RES0039,TAG0118
RES0039,TAG0120
RES0039,TAG0024
RES0039,TAG0065
RES0039,TAG0119
RES0039,TAG0069
RES0039,TAG0104
RES0039,TAG0136
RES0040,TAG0105
RES0040,TAG0081
RES0040,TAG0065
RES0040,TAG0068
RES0040,TAG0060
RES0040,TAG0055
RES0040,TAG0098
RES0040,TAG0084
RES0041,TAG0092
RES0041,TAG0019
RES0041,TAG0065
RES0041,TAG0039
RES0041,TAG0094
RES0041,TAG0084
RES0041,TAG0020
RES0042,TAG0108
RES0042,TAG0059
RES0042,TAG0024
RES0042,TAG0069
RES0042,TAG0041
RES0042,TAG0021
RES0042,TAG0089
RES0043,TAG0036
RES0043,TAG0108
RES0043,TAG0065
RES0043,TAG0015
RES0043,TAG0001
RES0043,TAG0098
RES0045,TAG0125
RES0045,TAG0034
RES0045,TAG0065
RES0045,TAG0100
RES0045,TAG0086
RES0046,TAG0054
RES0046,TAG0118
RES0046,TAG0011
RES0046,TAG0100
RES0046,TAG0031
RES0047,TAG0036
RES0047,TAG0034
RES0047,TAG0065
RES0047,TAG0055
RES0047,TAG0094
RES0047,TAG0015
RES0047,TAG0100
RES0047,TAG0084
RES0048,TAG0108
RES0048,TAG0095
RES0048,TAG0024
RES0048,TAG0015
RES0049,TAG0108
RES0049,TAG0081
RES0049,TAG0065
RES0049,TAG0031
RES0049,TAG0136
RES0050,TAG0117
RES0050,TAG0072
RES0050,TAG0128
RES0050,TAG0024
RES0050,TAG0065
RES0050,TAG0015
RES0051,TAG0105
RES0051,TAG0138
RES0051,TAG0024
RES0051,TAG0057
RES0051,TAG0107
RES0052,TAG0117
RES0052,TAG0056
RES0052,TAG0024
RES0052,TAG0065
RES0052,TAG0116
RES0052,TAG0141
RES0052,TAG0021
RES0052,TAG0008
RES0053,TAG0033
RES0053,TAG0027
RES0053,TAG0139
RES0053,TAG0015
RES0053,TAG0022
RES0053,TAG0136
RES0055,TAG0108
RES0055,TAG0030
RES0055,TAG0024
RES0055,TAG0065
RES0055,TAG0139
RES0055,TAG0015
RES0055,TAG0008
RES0055,TAG0049
RES0056,TAG0059
RES0056,TAG0014
RES0056,TAG0001
RES0056,TAG0064
RES0057,TAG0125
RES0057,TAG0077
RES0057,TAG0128
RES0057,TAG0065
RES0057,TAG0139
RES0057,TAG0015
RES0057,TAG0049
RES0057,TAG0008
RES0058,TAG0092
RES0058,TAG0035
RES0058,TAG0128
RES0058,TAG0065
RES0058,TAG0068
RES0058,TAG0002
RES0058,TAG0015
RES0058,TAG0008
RES0058,TAG0127
RES0059,TAG0054
RES0059,TAG0030
RES0059,TAG0065
RES0059,TAG0057
RES0059,TAG0029
RES0059,TAG0015
RES0059,TAG0100
RES0059,TAG0127
RES0060,TAG0054
RES0060,TAG0095
RES0060,TAG0065
RES0060,TAG0102
RES0060,TAG0061
RES0060,TAG0015
RES0060,TAG0058
RES0060,TAG0008
RES0061,TAG0034
RES0061,TAG0087
RES0061,TAG0039
RES0061,TAG0130
RES0061,TAG0021
RES0062,TAG0125
RES0062,TAG0108
RES0062,TAG0024
RES0062,TAG0065
RES0062,TAG0139
RES0062,TAG0129
RES0062,TAG0044
RES0062,TAG0001
RES0062,TAG0100
RES0063,TAG0108
RES0063,TAG0117
RES0063,TAG0024
RES0063,TAG0139
RES0063,TAG0078
RES0063,TAG0015
RES0063,TAG0008
RES0063,TAG0049
RES0064,TAG0035
RES0064,TAG0030
RES0064,TAG0057
RES0064,TAG0107
RES0065,TAG0025
RES0065,TAG0034
RES0066,TAG0054
RES0066,TAG0108
RES0066,TAG0024
RES0066,TAG0065
RES0066,TAG0044
RES0066,TAG0126
RES0066,TAG0098
RES0066,TAG0001
RES0067,TAG0108
RES0067,TAG0142
RES0067,TAG0024
RES0067,TAG0065
RES0067,TAG0041
RES0067,TAG0078
RES0067,TAG0015
RES0067,TAG0021
RES0067,TAG0103
RES0068,TAG0034
RES0068,TAG0087
RES0068,TAG0068
RES0068,TAG0028
RES0068,TAG0021
RES0069,TAG0054
RES0069,TAG0117
RES0069,TAG0024
RES0069,TAG0065
RES0069,TAG0110
RES0069,TAG0029
RES0069,TAG0008
RES0069,TAG0098
RES0070,TAG0019
RES0070,TAG0051
RES0070,TAG0057
RES0070,TAG0015
RES0071,TAG0092
RES0071,TAG0108
RES0071,TAG0065
RES0071,TAG0100
RES0071,TAG0001
RES0072,TAG0035
RES0072,TAG0106
RES0073,TAG0054
RES0073,TAG0108
RES0073,TAG0024
RES0073,TAG0065
RES0073,TAG0139
RES0073,TAG0082
RES0073,TAG0008
RES0073,TAG0049
RES0074,TAG0105
RES0074,TAG0108
RES0074,TAG0024
RES0074,TAG0065
RES0074,TAG0061
RES0074,TAG0129
RES0074,TAG0044
RES0074,TAG0021
RES0074,TAG0008
RES0075,TAG0108
RES0075,TAG0059
RES0075,TAG0065
RES0075,TAG0068
RES0075,TAG0023
RES0075,TAG0039
RES0075,TAG0021
RES0075,TAG0084
RES0076,TAG0108
RES0076,TAG0095
RES0076,TAG0065
RES0076,TAG0139
RES0076,TAG0111
RES0076,TAG0015
RES0076,TAG0008
RES0076,TAG0084
RES0077,TAG0054
RES0077,TAG0035
RES0077,TAG0065
RES0077,TAG0057
RES0077,TAG0015
RES0077,TAG0127
RES0077,TAG0084
RES0078,TAG0035
RES0078,TAG0036
RES0078,TAG0107
RES0079,TAG0054
RES0079,TAG0030
RES0079,TAG0024
RES0079,TAG0065
RES0079,TAG0107
RES0079,TAG0097
RES0080,TAG0108
RES0080,TAG0019
RES0080,TAG0024
RES0080,TAG0057
RES0080,TAG0061
RES0080,TAG0021
RES0080,TAG0008
RES0081,TAG0125
RES0081,TAG0030
RES0081,TAG0024
RES0081,TAG0065
RES0081,TAG0139
RES0081,TAG0111
RES0081,TAG0015
RES0081,TAG0012
RES0081,TAG0100
RES0082,TAG0046
RES0082,TAG0070
RES0082,TAG0024
RES0082,TAG0065
RES0082,TAG0107
RES0082,TAG0093
RES0083,TAG0108
RES0083,TAG0077
RES0083,TAG0024
RES0083,TAG0065
RES0083,TAG0040
RES0083,TAG0061
RES0083,TAG0008
RES0083,TAG0084
RES0084,TAG0054
RES0084,TAG0007
RES0084,TAG0065
RES0084,TAG0088
RES0084,TAG0100
RES0084,TAG0049
RES0085,TAG0030
RES0085,TAG0027
RES0085,TAG0139
RES0085,TAG0039
RES0085,TAG0015
RES0085,TAG0127
RES0085,TAG0001
RES0086,TAG0027
RES0086,TAG0138
RES0086,TAG0017
RES0086,TAG0107
RES0087,TAG0054
RES0087,TAG0007
RES0087,TAG0065
RES0087,TAG0015
RES0087,TAG0127
RES0088,TAG0132
RES0088,TAG0035
RES0088,TAG0128
RES0088,TAG0107
RES0088,TAG0086
RES0089,TAG0030
RES0089,TAG0108
RES0089,TAG0065
RES0089,TAG0061
RES0089,TAG0015
RES0089,TAG0008
RES0089,TAG0107
RES0090,TAG0009
RES0090,TAG0016
RES0090,TAG0057
RES0090,TAG0127
RES0091,TAG0027
RES0091,TAG0030
RES0091,TAG0015
RES0092,TAG0054
RES0092,TAG0142
RES0092,TAG0065
RES0092,TAG0039
RES0092,TAG0045
RES0092,TAG0098
RES0092,TAG0001
RES0093,TAG0054
RES0093,TAG0027
RES0093,TAG0024
RES0093,TAG0068
RES0093,TAG0008
RES0094,TAG0108
RES0094,TAG0099
RES0094,TAG0024
RES0094,TAG0065
RES0094,TAG0015
RES0094,TAG0100
RES0094,TAG0075
RES0095,TAG0105
RES0095,TAG0120
RES0095,TAG0057
RES0095,TAG0029
RES0095,TAG0044
RES0095,TAG0109
RES0095,TAG0093
RES0096,TAG0054
RES0097,TAG0072
RES0097,TAG0107
RES0098,TAG0138
RES0098,TAG0071
RES0098,TAG0057
RES0098,TAG0015
RES0099,TAG0035
RES0099,TAG0036
RES0099,TAG0065
