menu_code,restaurant_code,name,price,description
MEN0232,RES0006,"오뎅사리(국물닭발,닭도리탕,떡볶이)",2000.0,
MEN0233,RES0006,사이다(PT 소),2000.0,
MEN0234,RES0006,코카콜라(PT 소),2000.0,
MEN0235,RES0006,닭도리탕,25000.0,"불맛나는 닭도리탕
사리추가시 +2,000원"
MEN0236,RES0006,소금구이 볶음똥집,16000.0,불맛나는 환상적인 별미
MEN0237,RES0006,무뼈 국물닭발(맵기 하),21000.0,"닭발 초급자용 매운맛
사리 추가시 +2,000원"
MEN0238,RES0006,1. 숯불 통뼈닭발 셋트,37000.0,통닭발+오돌뼈+날치알주먹밥+사각김+계란찜
MEN0239,RES0006,2. 숯불 무뼈닭발 셋트,37000.0,무뼈닭발+오돌뼈+날치알주먹밥+사각김+계란찜
MEN0240,RES0006,3. 통뼈 국물닭발 셋트,39000.0,국물닭발+오돌뼈+날치알주먹밥+사각김+계란찜
MEN0241,RES0006,4.무뼈 국물닭발 셋트,40000.0,무뼈국물닭발+오돌뼈+날치알주먹밥+사각김+계란찜
MEN0242,RES0007,콩국수,11000.0,
MEN0243,RES0007,검정콩국수,12000.0,
MEN0244,RES0007,노란콩물 0.9L (포장),12000.0,
MEN0245,RES0007,콩칼국수,11000.0,
MEN0246,RES0007,검정콩칼국수,12000.0,
MEN0247,RES0007,바지락칼국수,10000.0,
MEN0248,RES0007,들깨수제비,10000.0,
MEN0249,RES0007,만두,8000.0,
MEN0250,RES0007,파전,,
MEN0251,RES0007,검정콩물 0.9L (포장),13000.0,
MEN0252,RES0007,검정콩물 1.5L (포장),18000.0,
MEN0253,RES0008,콩나물국밥,6000.0,
MEN0254,RES0008,김치콩나물국밥,7000.0,
MEN0255,RES0008,제육비빔밥,8500.0,
MEN0256,RES0008,강된장비빔밥,8500.0,
MEN0257,RES0008,소불고기비빔밥,9000.0,
MEN0258,RES0008,뚝배기불고기,9000.0,
MEN0259,RES0008,고추장 제육볶음,9000.0,
MEN0260,RES0008,육전,9000.0,
MEN0261,RES0008,맛보기전,5000.0,
MEN0262,RES0008,김치전,7000.0,
MEN0263,RES0008,메밀부추전,7000.0,
MEN0264,RES0008,녹두전,9000.0,
MEN0265,RES0008,만두콩나물국밥,7000.0,
MEN0266,RES0008,해물파전,17000.0,
MEN0267,RES0008,모듬전,19000.0,
MEN0268,RES0008,고추장찌개,20000.0,
MEN0269,RES0008,편육,12000.0,
MEN0270,RES0008,떡갈비,6000.0,
MEN0271,RES0008,메밀전병,4000.0,
MEN0272,RES0008,모듬만두,5000.0,
MEN0273,RES0008,왕만두,6000.0,
MEN0274,RES0008,만두김치콩나물국밥,7500.0,
MEN0275,RES0008,황태콩나물국밥,7500.0,
MEN0276,RES0008,굴국밥,8500.0,
MEN0277,RES0008,해물순두부찌개,7500.0,
MEN0278,RES0008,백합콩나물국밥,8500.0,
MEN0279,RES0008,전주비빔밥,7500.0,
MEN0280,RES0008,쭈꾸미비빔밥,8500.0,
MEN0281,RES0009,등심 150g,44000.0,
MEN0282,RES0009,한우주물럭 150g,44000.0,
MEN0283,RES0009,영양갈비탕,9000.0,
MEN0284,RES0009,돌솥비빔밥,9000.0,
MEN0285,RES0009,산채비빔밥,9000.0,
MEN0286,RES0009,마포소갈비5대,34000.0,
MEN0287,RES0009,한우육회 180g,30000.0,
MEN0288,RES0009,돼지갈비 250g,17000.0,
MEN0289,RES0009,삼겹살 150g,17000.0,
MEN0290,RES0009,목살소금구이150g,17000.0,
MEN0291,RES0009,허브삼겹살150g,18000.0,
MEN0292,RES0009,물냉면,9000.0,
MEN0293,RES0009,비빔냉면,9000.0,
MEN0294,RES0010,대방어 회 한상 (예약추천),53000.0,"대방어회 시작
기본
뚝배기오뎅탕,초밥용 밥,간장새우,회무침,샐러드,팥빙수가 제공됩니다."
MEN0295,RES0010,대삼치 회 한상(예약추천),50000.0,"기본
뚝배기오뎅탕,초밥용 밥,간장새우,회무침,샐러드,팥빙수가 제공됩니다."
MEN0296,RES0010,모듬 회덮밥,12000.0,
MEN0297,RES0010,모리 특선 초밥 11p,16000.0,"초밥 주문시
기본 3찬 + 샐러드 +국물 제공됩니다."
MEN0298,RES0010,모리 시그니쳐vip 초밥,21000.0,"초밥 주문시
기본 3찬 + 샐러드 +국물 제공됩니다."
MEN0299,RES0010,물회,19000.0,
MEN0300,RES0010,※※※그밖에 안주 및 사이드※,,
MEN0301,RES0010,닭껍질교자,18000.0,
MEN0302,RES0010,치킨 가라아게,18000.0,
MEN0303,RES0010,가쓰오 김치 오뎅탕,19000.0,
MEN0304,RES0010,가쓰오 오뎅탕,18000.0,
MEN0305,RES0010,먹태구이,14000.0,
MEN0306,RES0010,생선메뉴는 가격변동이 있을수 있습니다,,
MEN0307,RES0010,뚝배기 김치어묵우동,9000.0,
MEN0308,RES0010,치즈 불닭게티,9000.0,
MEN0309,RES0010,치즈 짜파구리,9000.0,
MEN0310,RES0010,철판김치볶음밥,6000.0,
MEN0311,RES0010,모찌리도후,7000.0,
MEN0312,RES0010,파인샤베트,6000.0,
MEN0313,RES0010,모듬고로케,10000.0,6P
MEN0314,RES0010,왕새우튀김,9000.0,3P
MEN0315,RES0010,청어알젓(60g) 추가,3500.0,
MEN0316,RES0010,준마이 북극곰의 눈물,38000.0,720ml
MEN0317,RES0010,※※※메인 안주류※,,
MEN0318,RES0010,간바레오토상 팩,32000.0,
MEN0319,RES0010,하쿠쯔루 마루,32000.0,
MEN0320,RES0010,센300,8000.0,
MEN0321,RES0010,모리 하이볼,8000.0,
MEN0322,RES0010,짐빔 하이볼,8000.0,
MEN0323,RES0010,느린마을 늘봄 막걸리,8000.0,
MEN0324,RES0010,서울의밤,16000.0,
MEN0325,RES0010,일품진로 SET,32000.0,일품진로+토닉워터2개+레몬
MEN0326,RES0010,화요25 SET,32000.0,화요25+토닉워터2개+레몬
MEN0327,RES0010,서울의 밤 SET,17000.0,서울의밤+토닉워터 2개+레몬
MEN0328,RES0010,※※※※※※※※※※※※,,
MEN0329,RES0010,도원결의 SET,17000.0,도원결의+토닉워터2개+레몬
MEN0330,RES0010,2+1 하이볼 SET,16000.0,
MEN0331,RES0010,소주,5000.0,"후레쉬, 진로이즈백, 처음처럼, 새로"
MEN0332,RES0010,새로살구,5000.0,
MEN0333,RES0010,참이슬 오리지널,5500.0,
MEN0334,RES0010,한라토닉 세트,11000.0,
MEN0335,RES0010,한라산,7000.0,
MEN0336,RES0010,병맥주,5000.0,"테라, 카스, 켈리"
MEN0337,RES0010,청하,6000.0,
MEN0338,RES0010,토닉워터,2500.0,
MEN0339,RES0010,모듬숙성회 한상,45000.0,"기본으로
뚝배기오뎅탕,초밥용 밥,간장새우,회무침,샐러드,팥빙수가 제공됩니다."
MEN0340,RES0010,대방어+참돔 반반 한상,55000.0,"기본으로
뚝배기오뎅탕,초밥용 밥,간장새우,회무침,샐러드,팥빙수가 제공됩니다."
MEN0341,RES0010,대방어+대삼치 회 한상(예약추천),53000.0,"대방어회 시작
기본
뚝배기오뎅탕,초밥용 밥,간장새우,회무침,샐러드,팥빙수가 제공됩니다."
MEN0342,RES0010,통삼겹 수육튀김,22000.0,
MEN0343,RES0010,※※※초밥 및 식사류※,,
MEN0344,RES0011,장어소금구이(1kg),64000.0,장어 구이 입니다.
MEN0345,RES0011,장어추가(500g),33000.0,장어 추가 주문시 500g단위로 가능합니다.
MEN0346,RES0011,갑오징어(구이/숙회),40000.0,구이 또는 숙회로 즐길 수 있는 갑오징어로 탱탱하여 맛이 아주 좋습니다.
MEN0347,RES0011,가리비구이(계절메뉴),20000.0,계절 메뉴 가리비 구이로 탱탱한 가리비 구이를 맛보실 수 있습니다.
MEN0348,RES0011,꼬장세트(꼬막비빔밥+미니장어탕),13000.0,밑반찬과 함께 든든히 즐길 수 있는 꼬막비빔밥과 장어탕입니다. 맛있게 즐겨주세요
MEN0349,RES0011,장어탕,10000.0,장어로 맛있게 우려낸 장어탕입니다.
MEN0350,RES0011,꼬막비빔밥,10000.0,꼬막이 풍부하고 새콤한 꼬막비빔밥입니다.
MEN0351,RES0012,아뜨레국산팥빙수,13000.0,
MEN0352,RES0012,아뜨레흑임자빙수,13000.0,
MEN0353,RES0012,샤인머스켓요거트조각,7300.0,
MEN0354,RES0012,통고구마조각,7300.0,
MEN0355,RES0012,생딸기조각,7300.0,
MEN0356,RES0012,얼그레이헤이즐넛갸또,7300.0,
MEN0357,RES0012,블루베리치즈케이크,7300.0,
MEN0358,RES0012,조각모둠케이크,,"매장에 있는 조각케이크 7개합쳐 원형.
레터링은 서비스입니다"
MEN0359,RES0012,카페라떼,4300.0,
MEN0360,RES0012,마시멜로핫초코,5000.0,
MEN0361,RES0012,런던포그,5300.0,
MEN0362,RES0012,딸기폭탄케이크,57000.0,"1호 57000
2호 63000
미리 주문주셔야 합니다"
MEN0363,RES0012,아뜨레생딸기빙수,20000.0,계절메뉴
MEN0364,RES0012,안녕딸기케이크,50000.0,"하루 전 미리 주문주셔야 가능합니다
계절메뉴
2호 52000
1호 50000"
MEN0365,RES0012,생망고홀케이크,54000.0,"1호 54000
2호 56000
미리 주문주셔야합니다"
MEN0366,RES0012,개인레터링케이크,,"원하시는 디자인 알려주시면 가능여부와 금액 알려드릴수있어요
미리 주문주셔야합니다"
MEN0367,RES0012,인물케이크,52000.0,"2호 52000
사진주시면그려드리는인물케이크
미리 주문주셔야합니다"
MEN0368,RES0012,계란한판케이크,53000.0,"1호 53000
2호 55000
미리 주문주셔야합니다"
MEN0369,RES0012,왕관케이크,53000.0,"2호 53000
3호 63000
미리 주문주셔야합니다"
MEN0370,RES0012,솔드아웃케이크,50000.0,"2호 5만
3호 6만
미리 주문주셔야합니다"
MEN0371,RES0012,해리포터케이크,38000.0,"1호 38000
2호 40000
3호 50000"
MEN0372,RES0012,축구공케이크,70000.0,"2호 70000
3호 80000
미리 주문주셔야합니다"
MEN0373,RES0012,지하철케이크,50000.0,"2호 50000
3호 60000
꽃테두리
2호 63000
3호 73000"
MEN0374,RES0012,홍시빙수,15000.0,1년 내내 홍시빙수
MEN0375,RES0012,소주케이크,50000.0,"원형2호 5만
3호 6만
네모 소주케이크 7만
미리 주문주셔야합니다"
MEN0376,RES0012,나이스샷케이크,70000.0,"2호 70000
3호 80000"
MEN0377,RES0012,TNT케이크,70000.0,"2호 70000
3호 80000
미리 주문주셔야합니다"
MEN0378,RES0012,인물꽃케이크,65000.0,"2호 65000
3호 75000
미리 주문주셔야합니다"
MEN0379,RES0012,로또케이크,52000.0,"2호 52000
3호 62000
꽃 테두리
2호 65000
3호 75000"
MEN0380,RES0012,생화케이크,70000.0,"기본7만부터~
꽃 싯가 변동에 따라 달라요
미리 주문주셔야합니다"
MEN0381,RES0012,꽃다발케이크,70000.0,"2호 70000
3호 80000
미리 주문주셔야합니다"
MEN0382,RES0012,환갑칠순팔순케이크,58000.0,"2호 58000
3호 68000
미리 주문주셔야합니다"
MEN0383,RES0012,골드바케이크,70000.0,"2호 70000
3호 80000
미리 주문주셔야합니다"
MEN0384,RES0012,달력케이크,50000.0,"2호 5만
3호 6만
미리 주문주셔야합니다"
MEN0385,RES0012,생망고빙수,20000.0,계절메뉴
MEN0386,RES0012,포토케이크,52000.0,"2호 52000
3호 62000
미리 주문주셔야합니다"
MEN0387,RES0012,초미니도시락케이크,15000.0,"그림은 안그려드려요
당일케이크도 미리 주문해주셔야 픽업 가능합니다"
MEN0388,RES0012,샤인머스켓빙수,20000.0,계절메뉴
MEN0389,RES0012,생메론빙수,20000.0,계절메뉴
MEN0390,RES0012,무화과빙수,20000.0,계절메뉴
MEN0391,RES0012,블루베리가나슈조각,7300.0,
MEN0392,RES0012,생망고조각케이크,7300.0,
MEN0393,RES0013,수제튀김,4500.0,고구마 단호박 김말이 오징어 만두
MEN0394,RES0013,떡볶이,4000.0,
MEN0395,RES0013,참치김밥,4500.0,
MEN0396,RES0013,치즈김밥,4500.0,
MEN0397,RES0013,돈가스김밥,4500.0,
MEN0398,RES0013,순대,4500.0,내장미포함
MEN0399,RES0013,부산어묵,3000.0,
MEN0400,RES0013,풀세트,16000.0,떡볶이+순대+튀김5+어묵+음료
MEN0401,RES0013,떡튀순세트,13000.0,1인분 / 떡볶이+튀김5+음료
MEN0402,RES0013,떡순어세트,11500.0,떡볶이+순대+어묵
MEN0403,RES0013,모듬A세트,18500.0,떡볶이+모듬튀김+순대+어묵+음료수
MEN0404,RES0013,모듬B세트,20000.0,떡볶이+모듬튀김+순대+유부주머니+음료수
MEN0405,RES0013,야채김밥,3500.0,
MEN0406,RES0014,원조한판,48000.0,"육즙목살 ,숙성 삼겹살 ,쫀득살(600g) 2~3인 세트 한판 골고루 맛보러 오세요~!"
MEN0407,RES0014,특수한판,45000.0,"갈매기살 , 가브리살 , 쫀득살 부안집 특수부위 총출동! 신메뉴 출시했습니다~!"
MEN0408,RES0014,부안철판볶음밥,6000.0,"마무의리~철판볶음밥!
파김치다데기로 맛있게 볶아
긁어먹는 재미로 기쁨두배♡"
MEN0409,RES0014,계란찜,3000.0,"폭탄계란찜~!
아이들도 좋아하는 계란~찜
꼭 먹어보자♡"
MEN0410,RES0014,비빔냉면,6000.0,"물냉이 있으면 당연히 비냉도 있어야지^^
일단 시켜보자~물냉만큼 맛있다"
MEN0411,RES0014,물냉면,6000.0,"고기와 찰떡궁합~!
여름에는 물냉이 최고♡"
MEN0412,RES0014,살얼음 물쫄면,7000.0,입안의 느끼함을 잡아줄수있는 살얼음 동동 물쫄면
MEN0413,RES0014,파절이쫄면,6000.0,웬만한 분식집보다 맛있는 원조부안집의 사이드메뉴
MEN0414,RES0014,대파라면,4000.0,대파김치가 듬뿍! 얼큰시원 라면
MEN0415,RES0014,짜파게티,4000.0,"짜짜짜짜파게티~! 오늘은
내가 짜파게티 요리사♡"
MEN0416,RES0014,10분밥,,"좋은 쌀로 갓 지은 밥으로 버터, 계란 , 참기름, 등을 비벼 먹는 시그니처 메뉴"
MEN0417,RES0014,양푼김치찌게,6000.0,매장에서 직접끓여 개운하고 얼큰한 부안식 김치찌개
MEN0418,RES0014,육즙목살,15000.0,"🏆""대한민국 3대목살""
📌육즙이 터져나오는 부드러운 목살"
MEN0419,RES0014,쫀득살,15000.0,"🏆""원조부안집 시그니처 메뉴""
📌피자모양의 쫀득쫀득한 특수부위 끝판왕"
MEN0420,RES0014,숙성삼겹,15000.0,"🏆""대한민국 대표 메뉴""
📌저희 매장은 1++ 삼겹살만을 사용합니다."
MEN0421,RES0014,갈매기살,17000.0,"대한민국에서 제일 신선한
국내산 양막 생갈매기살♡
한정판매!!"
MEN0422,RES0014,등겹살(가브리살),17000.0,"국내산 가브리살(등겹살)
등심덧살부위로 부드러움의 끝판왕♡
요것도 한정판매!!"
MEN0423,RES0014,원조숯불갈비,16000.0,"🏆""역대급 중량 250g""
📌씹고 뜯는 맛이 일품인 진짜 뼈가 붙은 국내산 양념갈비"
MEN0424,RES0014,쫄깃껍데기,9000.0,"🏆""단골손님들 원픽""
📌특제 간장소스에 숙성하여 쫄깃하면서 고소하다."
MEN0425,RES0014,부안된장술밥,8000.0,"주당들의 최애메뉴♡
매장에서 직접끓여 더욱
맛있고 깔끔^^"
MEN0426,RES0015,훈연 베이징덕,22000.0,"훈제오리에 특제 소스를 발라 담백하게 구워 밀전병과 함께 싸먹는 요리(+대파,오이,청꼬)"
MEN0427,RES0015,게내장 크림 우동파스타,18000.0,영덕대게 내장을 넣은 고소하고 녹진한 크림 우동
MEN0428,RES0015,육토마끼,23000.0,오다 시그니처인 한우육회를 듬뿍 넣어 연어와 함께 말아낸 후토마끼 자매버전
MEN0429,RES0015,생연어카르파쵸발사믹샐러드,22000.0,
MEN0430,RES0015,슈프림양념가라아게,18000.0,슈프림양념소스에 버무린 가라아게
MEN0431,RES0015,불닭우삼겹야끼우동,20000.0,"불닭소스에 각종야채, 우삼겹, 우동면을 불향나게 볶아낸 한국식 매운야끼우동"
MEN0432,RES0015,우삼겹탄탄나베(면포함),25000.0,
MEN0433,RES0015,돈코츠나베(면포함),25000.0,
MEN0434,RES0015,치즈x4 불닭볶음면,8000.0,불닭볶음면에 네가지 치즈가 올라가요!
MEN0435,RES0015,붉은볼락튀김,9000.0,붉은볼락튀김
MEN0436,RES0015,우삼겹 마라샹궈,18000.0,"얼얼한 마라소스에 우삼겹, 채소, 중화면을 불 맛나게 볶아낸 중화풍 볶음요리"
MEN0437,RES0015,우니한판,37000.0,"녹진한 우니를 오이, 감태, 초밥 밥과 곁들여 먹는요리"
MEN0438,RES0015,치킨난반,18000.0,부드러운 통닭다리 살을 특제소스에 재워 튀겨 타르타르 소스와 곁들여 먹는 요리
MEN0439,RES0015,"묵,치,김볶밥",9000.0,묵은지와 삼겹살을 매콤하게 볶은 마성의 김치볶음밥(feat. 치즈와 후라이)
MEN0440,RES0015,게살크림고로케,16000.0,게살의 풍미와 부드러운 크림이 어우러진 고로케
MEN0441,RES0015,닭껍질교자,15000.0,닭껍질 안에 여러가지 채소와 고기를 넣어서 튀겨낸 겉바속촉 핑거푸트
MEN0442,RES0015,타코와사비,11000.0,"낙지와 주꾸미를 고추냉이에 버무려 오이, 김과 함께 곁들여 먹는 요리"
MEN0443,RES0015,트러플 감자튀김,9000.0,감자튀김과 트러플의 콜라보
MEN0444,RES0015,파인애플샤베트,9000.0,파인애플을 통으로 얼린 상큼x시원 샤베트
MEN0445,RES0015,트러플 짜파게티,8000.0,트러플향 가득한 짜파게티에 노른자와 치즈를 올려 고소함을 극대화!
MEN0446,RES0015,"우니,단새우,관자,육회 사합",50000.0,"우니,단새우,관자,육회를 감태에 싸먹는 사합요리"
MEN0447,RES0015,"우니,단새우,관자삼합",45000.0,"분홍단새우, 가리비관자, 우니, 연어알 등을 구운감태와 함께 곁들여 먹는 요리"
MEN0448,RES0015,훈연삼치봉초밥,19000.0,
MEN0449,RES0015,홍가리비술찜,20000.0,+파스타면
MEN0450,RES0015,광어묵은지소금김밥(8p),18000.0,광어묵은지소금김밥(8p)
MEN0451,RES0015,우니파스타,23000.0,
MEN0452,RES0015,후토마끼,23000.0,"참치,연어,계란말이,새우튀김,유부 등의 속재료를 푸짐하게 넣어 말아낸 왕김밥"
MEN0453,RES0016,바지락칼국수,10000.0,
MEN0454,RES0017,갑오징어명란불고기,38000.0,"갑오징어, 명란, 각종 야채와 볶음소스가 어우러진 매콤달콤한 맛"
MEN0455,RES0017,반반튀김(갑오징어/새우),15000.0,갑오징어와 새우가 반반인 깔끔하고 고소한 튀김
MEN0456,RES0017,갑오징어튀김,17000.0,바삭하고 고소한 갑오징어튀김
MEN0457,RES0017,갑삼불고기백반,13000.0,"갑오징어와 삼겹살, 볶음소스와 각종 야채가 어우러진 매콤달콤한 맛"
MEN0458,RES0017,갑오징어불고기백반,13000.0,"갑오징어와 볶음소스, 각종 야채가 어우러진 매콤달콤한 맛"
MEN0459,RES0017,갑삼불고기,35000.0,"갑오징어와 삼겹살, 볶음소스와 각종 야채가 어우러진 매콤달콤한 맛"
MEN0460,RES0017,갑오징어초무침,30000.0,"갑오징어와 각종 야채, 양념초장이 어우러진 매콤하고 상큼한 맛"
MEN0461,RES0017,갑오징어연포탕,33000.0,"갑오징어와 육수, 각종 해산물과 야채가 어우러진 담백하고 시원한 국물"
MEN0462,RES0017,갑오징어불고기,35000.0,"갑오징어와 각종 야채, 볶음소스가 어우러진 매콤달콤한 맛"
MEN0463,RES0017,오삼불고기백반,11000.0,"오징어와 삼겹살, 볶음소스와 각종 야채가 어우러진 매콤달콤한 맛"
MEN0464,RES0017,가리비게살튀김,15000.0,가리비살과 게살로 만든 부드럽고 고소한 튀김
MEN0465,RES0018,칼국수,8000.0,
MEN0466,RES0018,칼만두,8000.0,
MEN0467,RES0018,칼제비,8000.0,
MEN0468,RES0018,손만두,8000.0,
MEN0469,RES0018,콩국수,8000.0,계절메뉴
MEN0470,RES0019,우동,6000.0,
MEN0471,RES0019,짜장,6000.0,
MEN0472,RES0019,짜장밥,6000.0,
MEN0473,RES0019,곱배기,7000.0,
MEN0474,RES0020,두부김치,,
MEN0475,RES0020,부추전,,
MEN0476,RES0020,잔치국수,,
MEN0477,RES0021,짜장면,7000.0,
MEN0478,RES0021,짬뽕,8000.0,
MEN0479,RES0021,간짜장,8000.0,
MEN0480,RES0021,짬뽕밥,8500.0,
MEN0481,RES0021,볶음밥,8500.0,
MEN0482,RES0022,부타동,10500.0,돼지고기 덮밥.
MEN0483,RES0022,토리동,10500.0,닭다리살 덮밥.
MEN0484,RES0022,마제소바,10500.0,일본식 비빔면.
MEN0485,RES0022,탄탄멘,9500.0,중국식 라멘
MEN0486,RES0023,숙주번데기탕,12000.0,
MEN0487,RES0023,술탄치즈,18000.0,
MEN0488,RES0023,우육탕,18000.0,
MEN0489,RES0023,크림새우,17000.0,
MEN0490,RES0023,부추두부김치,16000.0,
MEN0491,RES0024,연어사시미,19000.0,
MEN0492,RES0025,A set(반반치킨+더블페퍼로니피자),39000.0,
MEN0493,RES0025,B set(순살반마리+8인치페퍼로니),18000.0,
MEN0494,RES0025,순살 양념치킨,20900.0,
MEN0495,RES0025,순살크리스피 양념 반반,21900.0,
MEN0496,RES0025,순살양념치즈치킨,15000.0,
MEN0497,RES0025,순살 볼케이노 치즈치킨,15000.0,
MEN0498,RES0025,닭꼬야끼,15000.0,
MEN0499,RES0025,닭날개 튀김(6조각),7000.0,
MEN0500,RES0025,빅사이즈 4가지 피자,48900.0,
MEN0501,RES0025,스윗베이컨고구마&고르곤졸라,23000.0,
MEN0502,RES0025,베이컨체다치즈&더블페퍼로니,23000.0,
MEN0503,RES0025,바베큐불고기피자,24000.0,
MEN0504,RES0025,C set(순살반마리+8인치스윗고구마),18000.0,
MEN0505,RES0025,베이컨치즈후라이피자,24000.0,
MEN0506,RES0025,고르곤졸라피자,21000.0,
MEN0507,RES0025,더블페페로니피자,22000.0,
MEN0508,RES0025,스윗베이컨고구마피자,21000.0,
MEN0509,RES0025,베이컨체다치즈피자,21000.0,
MEN0510,RES0025,8인치 페파로니피자,6500.0,
MEN0511,RES0025,8인치 스윗고구마피자,6500.0,
MEN0512,RES0025,아이스황도,7000.0,
MEN0513,RES0025,파인애플샤벱,8000.0,
MEN0514,RES0025,오징어&땅콩,12000.0,
MEN0515,RES0025,마늘간장날개(12조각),15000.0,
MEN0516,RES0025,달맥 먹태구이,16000.0,
MEN0517,RES0025,달맥 한치구이,12000.0,
MEN0518,RES0025,달맥 쥐포구이,7000.0,
MEN0519,RES0025,골뱅이무침&쫄면,22000.0,
MEN0520,RES0025,로스팅소세지&포테이토,16000.0,
MEN0521,RES0025,매콤 핫 닭발,15000.0,
MEN0522,RES0025,페스츄리소세지,7000.0,
MEN0523,RES0025,달맥 부대찌개,17000.0,
MEN0524,RES0025,통오징어해물탕(우동사리포함),17000.0,
MEN0525,RES0025,달맥 어묵탕,16000.0,
MEN0526,RES0025,순살마늘간장 치킨,22900.0,
MEN0527,RES0025,달맥 떡볶이,14000.0,
MEN0528,RES0025,달맥 김치우동,10000.0,
MEN0529,RES0025,닭똥집튀김,13000.0,
MEN0530,RES0025,닭똥집 양념튀김,14000.0,
MEN0531,RES0025,모듬튀김,8000.0,
MEN0532,RES0025,김말이튀김,6000.0,
MEN0533,RES0025,야채튀김,6000.0,
MEN0534,RES0025,잡채만두튀김,5000.0,
MEN0535,RES0025,달콤우유튀김,6000.0,
MEN0536,RES0025,드래곤치즈볼,6000.0,
MEN0537,RES0025,후라이드 치킨,18900.0,
MEN0538,RES0025,롱오징어튀김,6900.0,
MEN0539,RES0025,롱새우튀김,8900.0,
MEN0540,RES0025,어니언링튀김,11000.0,
MEN0541,RES0025,새우링튀김,11000.0,
MEN0542,RES0025,닭껍질튀김,10000.0,
MEN0543,RES0025,케이준포테이토,8000.0,
MEN0544,RES0025,브라운어니언프라이드,8000.0,
MEN0545,RES0025,생맥주 300cc,2500.0,
MEN0546,RES0025,생맥주 500cc,4000.0,
MEN0547,RES0025,블랑 생맥주,7000.0,
MEN0548,RES0025,양념치킨,19900.0,
MEN0549,RES0025,기린 생맥주,7500.0,
MEN0550,RES0025,시나몬 코젤다크,7500.0,
MEN0551,RES0025,코젤다크,7000.0,
MEN0552,RES0025,달맥 하이볼(토닉),6900.0,
MEN0553,RES0025,달맥 하이볼(진저),6900.0,
MEN0554,RES0025,달맥 홍이볼(얼그레이),7900.0,
MEN0555,RES0025,하이볼 샷추가,4000.0,
MEN0556,RES0025,소주,5000.0,
