menu_code,restaurant_code,name,price,description
MEN0557,RES0025,제로콜라,2000.0,
MEN0558,RES0025,사이다,2000.0,
MEN0559,RES0025,후라이드 양념 반반,19900.0,
MEN0560,RES0025,콜라,2000.0,
MEN0561,RES0025,매운바베큐치킨,19900.0,
MEN0562,RES0025,순살크리스피치킨,19900.0,
MEN0563,RES0026,베이컨김치두부,19000.0,"베이컨, 볶음김치와 두부김치의 환상궁합"
MEN0564,RES0026,마늘목살볶음,17000.0,대표메뉴☆ 드셔보세요. 짭조롬한 목살볶음
MEN0565,RES0026,닭도리탕,29000.0,국내산 닭도리탕 바로조리합니다.(시간소요)
MEN0566,RES0026,부추전,15000.0,부추전☆
MEN0567,RES0026,김치전,15000.0,한국인의 맛 / 김치전
MEN0568,RES0026,무뼈닭발,21000.0,철판 무뼈닭발
MEN0569,RES0026,오징어볶음,21000.0,오징어와 소면을 한입에 앙앙
MEN0570,RES0026,골뱅이무침,22000.0,새콤달콤한 골뱅이+소면을 앙앙
MEN0571,RES0026,모듬소세지,18000.0,청송만의 수제 모듬소세지☆ (타 음식점과의 차별화된 소세지의 맛)
MEN0572,RES0026,도토리묵 무침,17000.0,막걸리와 최고의 궁합
MEN0573,RES0026,닭똥집볶음,17000.0,채소와 곁들인 똥집볶음 & 소금기름장
MEN0574,RES0026,야채계란말이,17000.0,"우와,푸짐한 계란말이☆ 한입앙앙"
MEN0575,RES0026,고기전,15000.0,고기반죽부터 직접 100% 작업하여 만드는 청송의 시그니처 메뉴입니다.
MEN0576,RES0026,생선구이SET,26000.0,"가자미,고등어,삼치,임연수 세트"
MEN0577,RES0026,과일화채,25000.0,과일과 달달한 우유의 만남(계절에 따라 과일이 달라요)
MEN0578,RES0026,과일황도,13000.0,황도와 함께 계절에 맞는 과일
MEN0579,RES0026,옛날도시락,5000.0,옛날 학창시절의 추억의 도시락(1970's)
MEN0580,RES0026,잔치국수,6500.0,맛있는 사이드 메뉴
MEN0581,RES0026,해장라면,5000.0,사이드 메뉴
MEN0582,RES0026,감자전,15000.0,바로 갈아서 만드는 감자전 한입앙앙
MEN0583,RES0026,얼큰김치수제비,20000.0,직접만드는 저온숙성 수제비☆반죽 얼큰하게 드셔보세요.
MEN0584,RES0026,맑은감자수제비,20000.0,직접 만드는 저온숙성 수제비☆반죽 맑고 시원하게 드셔보세요.
MEN0585,RES0026,바지락수제비,20000.0,직접 만드는 저온숙성 수제비☆반죽 / 바지락
MEN0586,RES0026,만수탕,20000.0,만두+ 수제비+ 순두부 든든하게 먹을수 있는 청송의 시그니처 메뉴입니다
MEN0587,RES0026,녹두전,15000.0,100% 수제녹두반죽입니다 ☆ 한입앙앙
MEN0588,RES0026,모듬전,29000.0,"여러가지 전을 한번에 드실수 있습니다.
(고기,김치,동태,녹두,호박,버섯,두부,꼬지,햄)"
MEN0589,RES0027,날치알 주먹밥,9000.0,날치알주먹밥 ( 날치알과 볶음김치의 만남 )
MEN0590,RES0027,오삼불고기,20000.0,오삼불고기 매콤하고 오징어와 삼겹살의 만남
MEN0591,RES0027,두부김치,15000.0,두부와 김치 만남 ( 남녀노소 편하게 먹을수있는 안주 )
MEN0592,RES0027,해물누룽지탕,15000.0,시원하고 살짝 얼큰한 해물누룽지탕 ( 해물과 누룽지과자 조합 )
MEN0593,RES0027,골뱅이무침,20000.0,골뱅이무침과 소면
MEN0594,RES0027,연어샐러드,22000.0,"훈제연어와 야채 그리고 시큼한
맛의 조합"
MEN0595,RES0027,해물찜,28000.0,"해물과 매콤한 양념의 맛!
해물찜"
MEN0596,RES0028,(오픈 즉시 할인)대한민국 대표 마라탕(1인분),9900.0,먹어도먹어도 질리지않는 불가사의한 맛
MEN0597,RES0028,(오픈 즉시 할인)대한민국 대표 마라탕(2~3인분),15900.0,먹어도먹어도 질리지않는 불가사의한 맛
MEN0598,RES0028,치킨X 겉바속촉 꿔바로우(대 (15p)),16900.0,톰과 제리처럼 새콤달콤궁합
MEN0599,RES0028,양저우볶음밥(1인분),7900.0,담백한 맛이 일품인 계란볶음밥
MEN0600,RES0028,펩시콜라(355ml),2000.0,
MEN0601,RES0028,제로콜라(펩시)(355ml),2000.0,
MEN0602,RES0028,사이다(355ml),2000.0,
MEN0603,RES0028,립톤아이스티복숭아(355ml),2000.0,
MEN0604,RES0028,빙홍차(490ml),3000.0,
MEN0605,RES0028,[ 즉시 할인 ]셀프 마라탕(+++ 기본 소고기 100g +++),2900.0,"[ 기본 9,900원 부터 주문가능 ]
기본재료 NO, 모든재료 내 취향대로 고르기"
MEN0606,RES0028,[ 즉시 할인 ]셀프 마라탕(+++ 기본 숙주 100g +++),1900.0,"[ 기본 9,900원 부터 주문가능 ]
기본재료 NO, 모든재료 내 취향대로 고르기"
MEN0607,RES0028,고기 일품 마라샹궈 (고기O)(1인분),15900.0,"마라향과 불맛의 향연, 독보적인 중독성"
MEN0608,RES0028,고기 일품 마라샹궈 (고기O)(2~3인분),29900.0,"마라향과 불맛의 향연, 독보적인 중독성"
MEN0609,RES0028,[] 내맘대로 [] 셀프 마라샹궈(+++ 기본 소고기 100g +++),2900.0,"[기본 15,900원 부터 주문가능]
기본재료 NO, 모든재료 내취향대로 고르기
마라샹궈는 최소주문금액 15,900원 이하 주문시 주문취소 됩니다."
MEN0610,RES0028,[] 내맘대로 [] 셀프 마라샹궈(+++ 기본 숙주 100g +++),1900.0,"[기본 15,900원 부터 주문가능]
기본재료 NO, 모든재료 내취향대로 고르기
마라샹궈는 최소주문금액 15,900원 이하 주문시 주문취소 됩니다."
MEN0611,RES0028,치킨X 겉바속촉 꿔바로우(미니 (5p) 소스 따로 불가능),6900.0,톰과 제리처럼 새콤달콤궁합
MEN0612,RES0028,치킨X 겉바속촉 꿔바로우(중 (10p)),12900.0,톰과 제리처럼 새콤달콤궁합
MEN0613,RES0029,뼈다귀전골(소),33000.0,"우거지+감자+수제비+깻잎+팽이버섯
(서비스 라면사리는 반조리 선택시만 제공)"
MEN0614,RES0029,뼈다귀전골(중),41000.0,"우거지+감자+수제비+깻잎+팽이버섯
(서비스 라면사리는 반조리 선택시만 제공)"
MEN0615,RES0029,뼈다귀전골(대),49000.0,"우거지+감자+수제비+깻잎+팽이버섯
(서비스 라면사리는 반조리 선택시만 제공)"
MEN0616,RES0029,뼈해장국(2인),24000.0,공기밥 포함
MEN0617,RES0029,뼈해장국(3인),36000.0,공기밥 포함
MEN0618,RES0029,뼈해장국(1인)(1인),12000.0,공기밥 포함
MEN0619,RES0029,공기밥,1000.0,
MEN0620,RES0029,왕만두(4개),4500.0,
MEN0621,RES0029,사이다(500ml),2000.0,
MEN0622,RES0029,콜라(500ml),2000.0,
MEN0623,RES0030,모둠사시미(어종수시변동),38000.0,제철마다 오는 다양한 어종의 생선을 내어드리는 대표메뉴입니다
MEN0624,RES0030,밀푀유나베,28000.0,천개의 꽃이라불리는 밀푀유나베 탕냄비가 모자랄 만큼 꽉꽉채워드리는 단길 대표메뉴입니다
MEN0625,RES0030,양념닭목살볶음,20000.0,
MEN0626,RES0030,통가지새우튀김,20000.0,
MEN0627,RES0030,통새우 부추전,19000.0,
MEN0628,RES0030,유린기,18000.0,
MEN0629,RES0030,들기름 깻잎 돌문어 무침,18000.0,
MEN0630,RES0030,수제 가라아게,17000.0,
MEN0631,RES0030,베이컨 청양크림파스타,17000.0,
MEN0632,RES0030,가시바른순살삼치구이,18000.0,
MEN0633,RES0030,치즈계란말이,15000.0,
MEN0634,RES0030,알찬열빙어구이,14000.0,
MEN0635,RES0030,곱도리탕,30000.0,
MEN0636,RES0030,명란구이,14000.0,
MEN0637,RES0030,카라이돈코츠라멘,14000.0,
MEN0638,RES0030,명란감자치즈,10000.0,
MEN0639,RES0030,바스크치즈케이크,10000.0,
MEN0640,RES0030,중화풍오이무침,7000.0,
MEN0641,RES0030,항정수육과 미나리무침,26000.0,
MEN0642,RES0030,통오징어 나가사끼짬뽕,25000.0,
MEN0643,RES0030,마라순두부나베,25000.0,
MEN0644,RES0030,배추 조개탕,23000.0,
MEN0645,RES0030,미나리생선회무침,23000.0,
MEN0646,RES0030,전복파스타(아와비파스타),21000.0,
MEN0647,RES0030,양송이새우감바스,21000.0,
MEN0648,RES0031,육전국밥,11000.0,국내 최초 개발 !! 육전국밥
MEN0649,RES0031,육전비빔막국수,11000.0,국산 메밀과 천연 과일소스의 깊은 맛 !!
MEN0650,RES0031,미소곰탕정식,18000.0,(1인 육전+미소곰탕)
MEN0651,RES0031,막국수정식,17000.0,1인 육전 + 물 or 비빔 막국수)
MEN0652,RES0031,소고기육전(대),26000.0,한~장 한~장 즉석에서 부치는 대표 메뉴 !!
MEN0653,RES0031,수제 소고기 완자,16000.0,신선한 야채와 소고기로 즉석에서 부치는~
MEN0654,RES0031,육전 완자 반반,22000.0,소고기 육전과 완자를 동시에~
MEN0655,RES0031,깻잎전,16000.0,깻잎 속에 소고기를 넣어 깔끔한 맛!!
MEN0656,RES0031,해물김치전,20000.0,숙성김치와 해물의 조화~
MEN0657,RES0031,치즈해물김치전,22000.0,쫄깃한 모짜렐라 치즈에 숙성김치와 해물의 조화~
MEN0658,RES0031,오징어초무침,20000.0,국내산 오징어를 신선한 야채와 새콤달콤하게~
MEN0659,RES0031,소불고기전골(중),35000.0,최상급 소고기와 자체개발 특제 양념 육수
MEN0660,RES0031,소고기국밥 정식,17000.0,(1인 육전+소고기국밥)
MEN0661,RES0031,소불고기전골(대),50000.0,최상급 소고기와 자체개발 특제 양념 육수
MEN0662,RES0031,뚝배기불고기,12000.0,최상급 소고기와 자체개발 특제 양념 육수
MEN0663,RES0031,소곱창전골(중),39000.0,고소하고 쫄깃한 소 곱창의 매력~
MEN0664,RES0031,소곱창전골(대),55000.0,고소하고 쫄깃한 소 곱창의 매력~
MEN0665,RES0031,육전모둠전골(중),35000.0,오직!! 육전국밥에서만 맛볼 수 있는~
MEN0666,RES0031,육전모둠전골(대),50000.0,오직!! 육전국밥에서만 맛볼 수 있는~
MEN0667,RES0031,소고기육전(소),16000.0,한~장 한~장 즉석에서 부치는 대표 메뉴 !!
MEN0668,RES0031,모둠전,30000.0,막걸리가 생각나는 즉석 6종 모둠 전
MEN0669,RES0031,치즈해물파전,22000.0,쫄깃한 모짜렐라 치즈에 국내산 오징어와 새우가 듬뿍~
MEN0670,RES0031,소고기국밥,10000.0,하루에도 몇 번 씩 매장에서 직접 끓이는~
MEN0671,RES0031,미소곰탕,11000.0,미소가 저절로 나오는~ 실속 곰탕
MEN0672,RES0031,함박곰탕,14000.0,"함박웃음이 저절로 나오는~ 명품 곰탕
(수육+도가니)"
MEN0673,RES0031,육전 물 막국수,11000.0,국산 메밀과 천연 과일소스의 시원~한 맛 !!
MEN0674,RES0032,양념치킨(국내산),20000.0,
MEN0675,RES0032,후라이드치킨(국내산),19000.0,35일산 국내산 신선한 닭고기를 천연 양념 숙성하여 한 마리하고 반마리 더 손님께 제공합니다.
MEN0676,RES0032,순살양념,20000.0,
MEN0677,RES0032,순살마늘반/순살후라이드반,22000.0,
MEN0678,RES0032,순살간장반/순살후라이드반,21000.0,
MEN0679,RES0032,블렉페퍼(신메뉴),22000.0,
MEN0680,RES0032,순살블렉페퍼(신메뉴),22000.0,
MEN0681,RES0032,후라이드반/블렉페퍼반,22000.0,
MEN0682,RES0032,순살후라이드반/순살블렉페퍼반,22000.0,
MEN0683,RES0032,순살양념반/순후라이드반,20000.0,
MEN0684,RES0032,순살마늘치킨,22000.0,
MEN0685,RES0032,오리지널콤보(통다리5+통날개6),23000.0,
MEN0686,RES0032,후라이드반+양념반(국내산),20000.0,
MEN0687,RES0032,후라이드한마리+반마리,29000.0,
MEN0688,RES0032,후라이드한마리+양념반마리,30000.0,
MEN0689,RES0032,후라이드한마리+매운양념반,30500.0,
MEN0690,RES0032,양념한마리+후라이드반마리,30000.0,
MEN0691,RES0032,매운양념한마리+후라이드반마리,31000.0,
MEN0692,RES0032,후라이드한마리+마늘치킨반마리,31000.0,
MEN0693,RES0032,감자튀김(3종),12000.0,
MEN0694,RES0032,콜라변경(1.25L),2000.0,
MEN0695,RES0032,콜라변경(500ml),1500.0,
MEN0696,RES0032,사이다변경(1.5L),2000.0,
MEN0697,RES0032,매운양념치킨,21000.0,
MEN0698,RES0032,사이다변경(500ml),1500.0,
MEN0699,RES0032,치킨무(1),500.0,
MEN0700,RES0032,양념소스(1),500.0,
MEN0701,RES0032,머스타드소스(1),500.0,
MEN0702,RES0032,매운양념소스(1),500.0,
MEN0703,RES0032,후라이드반마리 추가,10000.0,
MEN0704,RES0032,양념반마리 추가,11000.0,
MEN0705,RES0032,매운양념반마리 추가,11500.0,
MEN0706,RES0032,마늘반마리 추가,12000.0,
MEN0707,RES0032,블랙페퍼반마리 추가,12000.0,
MEN0708,RES0032,매운양념치킨반/후라이드반,21000.0,
MEN0709,RES0032,마늘치킨,22000.0,
MEN0710,RES0032,후라이드반 / 마늘치킨반,22000.0,
MEN0711,RES0032,순살매콤아삭,20000.0,
MEN0712,RES0032,순살치킨반 / 매콤아삭반,20000.0,
MEN0713,RES0032,순살후라이드,19000.0,
MEN0714,RES0033,뜨끈세트,47800.0,고추튀김(맛선택 가능)+아롱사태 갓김치 전골+면사리
MEN0715,RES0033,A세트,40800.0,고추튀김(맛선택 가능)+한우 대창 닭볶음탕+주먹밥
MEN0716,RES0033,아이스샤베트!,8900.0,"시원하고,상쾌한맛"
MEN0717,RES0033,콩고물 아이스크림,6900.0,고~소함 한가득
MEN0718,RES0033,오리지널 고추튀김,11000.0,
MEN0719,RES0033,양념 고추튀김,12000.0,
MEN0720,RES0033,매운양념 고추튀김,12000.0,
MEN0721,RES0033,콘소메 고추튀김,12000.0,
MEN0722,RES0033,치즐링 고추튀김,12000.0,
MEN0723,RES0033,아롱사태 갓김치 전골,36000.0,
MEN0724,RES0033,한우대창 닭볶음탕(순살),28000.0,
MEN0725,RES0033,모듬조개 술찜,26000.0,
MEN0726,RES0033,B세트,40800.0,고추튀김(맛선택 가능)+모듬조개  술찜+술찜 볶음면
MEN0727,RES0033,꽈리고추 닭목살 양념구이,23000.0,
MEN0728,RES0033,통감자 닭목살 소금구이,23000.0,
MEN0729,RES0033,무뼈 불닭발,22000.0,
MEN0730,RES0033,치즈 감자채전,17000.0,
MEN0731,RES0033,치즈 김치볶음밥전,18000.0,
MEN0732,RES0033,육새전,23000.0,육전or 새우전 변경가능
MEN0733,RES0033,한우 대창 명란 누룽지탕,26000.0,
MEN0734,RES0033,통오징어 해물 짬뽕탕,26000.0,
MEN0735,RES0033,부산 오뎅탕,22000.0,
MEN0736,RES0033,백합 조개탕,21000.0,
MEN0737,RES0033,C세트,38800.0,고추튀김(맛선택 가능)+육새전+비빔국수
MEN0738,RES0033,주먹밥,3000.0,
MEN0739,RES0033,볶음밥,3000.0,
MEN0740,RES0033,치즈사리,3000.0,
MEN0741,RES0033,면사리,2000.0,모든 탕류 면사리 추가 가능합니다.
MEN0742,RES0033,맴맴 스파이시 하이볼,5800.0,"우이락이 만든 스파이시 증류수 맴맴, 기분좋은 망고향과 알싸한 뒷맛이 반전 매력인 하이볼"
MEN0743,RES0033,선비 하이볼,6800.0,선비진만의 밸런스와 깔끔한 뒷맛을 극대화한 하이볼
MEN0744,RES0033,가무치 하이볼,6800.0,고소한 곡물과 바닐라향 가무치에 얼그레이를 넣어 만든 하이볼
MEN0745,RES0033,홀리엠 하이볼,6800.0,오미자의 상큼하고 깔끔한 맛의 하이볼
MEN0746,RES0033,만월 하이볼,6800.0,입안가득 퍼지는 달콤한 복분자 하이볼
MEN0747,RES0033,담솔 하이볼,6800.0,상쾌한 솔의 향과 시원한 맛이 매력적인 하이볼
MEN0748,RES0033,[우이락] 비빔국수 or 쫄면,7000.0,우이락만의 특제 비법 양념장으로 만든 새콤달콤 비빔국수!
MEN0749,RES0033,제임슨 하이볼,6800.0,풍미와 바디감이 일품인 위스키 하이볼
MEN0750,RES0033,스파이시 맴맴,11000.0,"250ml, 20도
우이락이 만든 스파이시 증류주 맴맴, 기분좋은 망고향과 알싸한 뒷막이 반전 매력인 전통주"
MEN0751,RES0033,홀리엠,27000.0,"375ml, 37도"
MEN0752,RES0033,가무치,27000.0,"375ml, 25도"
MEN0753,RES0033,담솔,39000.0,"375ml, 40도"
MEN0754,RES0033,만월,25000.0,"360ml, 24도"
MEN0755,RES0033,선비,45000.0,"375ml, 48도"
MEN0756,RES0033,서울의밤,15000.0,"375ml, 25도"
MEN0757,RES0033,매실원주13,13000.0,"375ml, 13도"
MEN0758,RES0033,안동소주17,13000.0,"350ml, 17도"
MEN0759,RES0033,들기름 짜계치,7500.0,"풍미가득 들기름, 계란, 치즈가 들어간 새로운 우이락 짜계치!"
MEN0760,RES0033,안동소주40,23000.0,"350ml, 40도"
MEN0761,RES0033,사랑할때12,12000.0,"300ml, 12도"
MEN0762,RES0033,도원결의40,27000.0,"360ml, 40도"
MEN0763,RES0033,도원결의15,15000.0,"360ml, 15도"
MEN0764,RES0033,독도소주,15000.0,"375ml, 17도"
MEN0765,RES0033,우이락 크림 막걸리,9500.0,프리미엄 막걸리
MEN0766,RES0033,호랑이 생,8000.0,
MEN0767,RES0033,성시경 경탁주,25000.0,품절 대란 경탁주 입고!
MEN0768,RES0033,대대포,9000.0,
MEN0769,RES0033,느린마을,8000.0,
MEN0770,RES0033,해장 홍합라면,7500.0,시원한 홍합이 듬뿍 들어가 속 제대로 풀리는 시원 칼칼한 해장 라면
MEN0771,RES0033,우곡생주,14900.0,
MEN0772,RES0033,해창6도,15000.0,
MEN0773,RES0033,해창12도,27900.0,
MEN0774,RES0033,선호,8000.0,
MEN0775,RES0033,송명섭,12000.0,
MEN0776,RES0033,장수먹걸리,5000.0,
MEN0777,RES0033,지평먹걸리,5000.0,
MEN0778,RES0033,생맥주도 맛있는 우이락,4800.0,500cc
MEN0779,RES0033,소주,5000.0,
MEN0780,RES0033,맥주,5000.0,
MEN0781,RES0033,순살 후라이드 치킨,15000.0,"바삭, 고소한 튀김옷을 곱게 입은 후라이드 정석의 맛 순살 치킨"
MEN0782,RES0033,우이락 사과막걸리,9500.0,
MEN0783,RES0033,여름세트,45400.0,여름세트. 아롱사태 수육냉채 + 고추튀김 + 생맥주 2잔
MEN0784,RES0033,아롱사태 수육냉채,26000.0,
MEN0785,RES0033,납작만두 무침,15000.0,
MEN0786,RES0033,땡초 김치전,15000.0,
MEN0787,RES0033,갓김치말이 냉쫄면,8000.0,
MEN0788,RES0033,(저당)아이스과일 화채,15000.0,
MEN0789,RES0033,한판 모둠건어물(5종),19000.0,"아귀포, 한치, 매운 양념 먹태, 장어포, 얇은 오징어"
MEN0790,RES0033,매콤 순살 양념 닭강정,15000.0,매콤 달콤 양념에 볶은 꽈리고추와 바삭함이 제대로인 닭강정
MEN0791,RES0033,먹태와 땅콩,18000.0,껍질까지 통으로 튀겨내 바삭한 맛이 일품인 최고의 맥주 안주
MEN0792,RES0034,돈까스+쫄면세트,14000.0,
MEN0793,RES0034,참치김밥,4500.0,
MEN0794,RES0034,야채김밥,3500.0,
MEN0795,RES0035,"차돌,양지, 힘줄 쌀국수",13000.0,
MEN0796,RES0035,차돌박이 쌀국수,10000.0,
MEN0797,RES0035,코카 콜라,2500.0,
MEN0798,RES0035,사이다,2500.0,
MEN0799,RES0035,하노이 맥주,5500.0,
MEN0800,RES0035,사이공 맥주,5500.0,
MEN0801,RES0035,감자말이새우 (3p),3500.0,
MEN0802,RES0035,양지 쌀국수,11500.0,
MEN0803,RES0035,"차돌,양지 쌀국수",12500.0,
MEN0804,RES0035,힘줄 쌀국수,14000.0,
MEN0805,RES0035,모듬 전식 (8p),8500.0,
MEN0806,RES0035,고구마 짜조 (3p),3000.0,
MEN0807,RES0035,가리비 짜조 (3p),3000.0,
MEN0808,RES0035,버팔로 윙 (3p),3500.0,
MEN0809,RES0035,웨딩 쇼마이 (2p),3000.0,
MEN0810,RES0036,도미 중,58000.0,
MEN0811,RES0036,광어 3인,38000.0,
MEN0812,RES0036,우럭 3인,38000.0,
MEN0813,RES0036,새우구이,25000.0,
MEN0814,RES0036,전복회,17000.0,
MEN0815,RES0037,89바삭 크리스피,17900.0,바삭바삭한 튀김과 촉촉한  살코기 치킨89의 대표메뉴[음료 사이즈업 가능]
MEN0816,RES0037,[신메뉴]89골라먹는 순살종합세트,34900.0,순살 두마리양 5가지맛(크리스피고정+택4+감자)무1개+음료245ml
MEN0817,RES0037,89달콤 양념치킨+펩시콜라245ml,18900.0,치킨89만의 특제 소스와 바삭한 치킨의 만남[음료 사이즈업 가능]
MEN0818,RES0037,89시그니처 로제투움바치킨+펩시콜라245ml,19900.0,"부드러우면서 매콤한 로제소스와 아삭한 할라피뇨토핑, 치킨89의 야심작 로제투움바치킨"
MEN0819,RES0037,89멕시치킨+펩시콜라245ml,19900.0,매콤한 할라피뇨와 치킨89만의 특별 소스를 더한 멕시칸풍 치킨[음료 사이즈업 가능]
MEN0820,RES0037,89스윗 갈릭치킨+펩시콜라245ml,18900.0,마늘의 깊은 풍미를 느낄수 있는 치킨[음료 사이즈업 가능]
MEN0821,RES0037,[사장님 추천]89크리미 어니언치킨+펩시콜라245ml,18900.0,부드러운 크림과 아삭한 양파의 꿀조합[음료 사이즈업 가능]
MEN0822,RES0037,89아삭 파닭치킨+펩시콜라245ml,19900.0,"치킨은 바삭,파는 아삭,맛있어서 파닭파닭[음료 사이즈업 가능]"
MEN0823,RES0037,89화끈 불닭치킨+펩시콜라245ml,18900.0,입안을 얼얼하게 만드는 맛있게 매운 치킨[음료 사이즈업 가능]
MEN0824,RES0037,89뿌링 스노우치킨+펩시콜라245ml,19900.0,바삭한 치킨 위에 치즈 눈이 내린다[음료 사이즈업 가능]
MEN0825,RES0037,89단짠 간장치킨+펩시콜라245ml,18900.0,환상 비율로 만들어진 간장 치킨[음료 사이즈업 가능]
MEN0826,RES0037,Wow100%다리살 89바삭 크리스피 순살+콜라245m,18900.0,+100프로 닭다리살+ 바삭바삭한 튀김과 촉촉한  살코기 치킨89의 대표메뉴[음료 사이즈업 가능]
MEN0827,RES0037,[사장님 추천]89프리미엄 치떠끼 반마리SET,23900.0,떡볶이( 2~3인 ) + 크리스피 반마리 + 펩시콜라500ml[음료 사이즈업 가능]
MEN0828,RES0037,89단짠 간장순살+펩시콜라245ml,19900.0,+100프로 닭다리살+ 환상 비율로 만들어진 간장 치킨[음료 사이즈업 가능]
MEN0829,RES0037,89멕시순살+펩시콜라245ml,20900.0,+100프로 닭다리살+ 매콤한 할라피뇨와 치킨89만의 특별 소스를 더한 멕시칸풍 치킨[음료 사이즈업 가능]
MEN0830,RES0037,89달콤 양념순살+펩시콜라245ml,19900.0,+100프로 닭다리살+ 치킨89만의 특제 소스와 바삭한 치킨의 만남[음료 사이즈업 가능]
MEN0831,RES0037,89스윗 갈릭순살+펩시콜라245ml,19900.0,+100프로 닭다리살+ 마늘의 깊은 풍미를 느낄 수 있는 치킨[음료 사이즈업 가능]
MEN0832,RES0037,89크리미 어니언순살+펩시콜라245ml,20900.0,+100프로 닭다리살+ 부드러운 크림과 아삭한 양파의 조합[음료 사이즈업 가능]
MEN0833,RES0037,89아삭 파닭순살+펩시콜라245ml,20900.0,"+100프로 닭다리살+ 치킨은 바삭,파는 아삭, 맛있어서 파닭파닭[음료 사이즈업 가능]"
MEN0834,RES0037,89화끈 불닭순살+펩시콜라245ml,19900.0,+100프로 닭다리살+ 입안을 얼얼하게 만드는 맛있게 매운 치킨[음료 사이즈업 가능]
MEN0835,RES0037,89뿌링 스노우순살+펩시콜라245ml,20900.0,+100프로 닭다리살+ 바삭한 치킨 위에 치즈  눈이 내린다[음료 사이즈업 가능]
MEN0836,RES0037,(NEW)89매콤달콤로제떡볶이,7900.0,치킨89만의 특별소스로 맛있게 매운 로제떡볶이
MEN0837,RES0037,89바삭바삭 먹태,14900.0,"89바삭바삭 하게 구운 먹태살 그리고 청양고추가
들어간 마요네즈간장소스맛이 일품"
MEN0838,RES0037,89 시그니처 로제투움바순살치킨+펩시콜라245ml,20900.0,"부드러우면서 매콤한 로제소스와 아삭한 할라피뇨토핑, 치킨89의 야심작 로제투움바치킨"
MEN0839,RES0037,(NEW)89매콤달콤 국물떡볶이(1인분),5900.0,"치킨89만의 특별소스로 맛있게 매운 떡볶이
(신라면 정도 맵기)
떡+오뎅+대파"
MEN0840,RES0037,타코포테이토,11900.0,멕시칸 특제소스의 풍미를 느낄수 있는 치킨89의 시크릿 메뉴!!
MEN0841,RES0037,대왕체다치즈스틱(케찹을 드려요~)(2개),7900.0,체다치즈가 통째로  들어간 치즈스틱 최강자!!
MEN0842,RES0037,치즈샤워크림감자,11900.0,"감자튀김에 뿌려진 샤워,체다치즈소스,베이컨 환상 꿀조합"
