menu_code,restaurant_code,name,price,description
MEN0843,RES0037,(NEW)89땡글이 리얼찹쌀치즈볼(5개),4500.0,쌀가루를 입혀 겉은 더욱 바삭하고  속은 더욱 쫀득한
MEN0844,RES0037,감자튀김(케찹을 드려요~),9900.0,겉은 바삭하지만 속은 부드러운 감자튀김!!
MEN0845,RES0037,버팔로윙+나쵸(체다소스를 드려요~),10900.0,
MEN0846,RES0037,모짜치즈스틱(케찹을 드려요~)(5개),4500.0,입안에 모짜렐라 치즈가 한가득!! 쭉쭉 늘어나는 치즈스틱!!
MEN0847,RES0037,파+골뱅이,11900.0,골뱅이와 파채에 새콤한 양념을 더해 술이 당기는 맛!!
MEN0848,RES0037,89닭똥집튀김,9900.0,바삭하고 쫄깃하게 튀긴 닭똥집
MEN0849,RES0037,89All반반 치킨+펩시콜라245ml,17900.0,반반치킨+치킨무1개+펩시콜라245ml[음료 사이즈업 가능]
MEN0850,RES0037,89매콤닭똥집튀김,10900.0,튀긴 닭똥집에 매콤한 양념을 더한메뉴
MEN0851,RES0037,[신메뉴 출시]89 멕시치킨반마리(콜라미포함),15000.0,치킨무
MEN0852,RES0037,89바삭 크리스피반마리(콜라미포함),14000.0,치킨무+양념소금
MEN0853,RES0037,89달콤 양념치킨반마리(콜라미포함),14500.0,치킨무
MEN0854,RES0037,89스윗 갈릭치킨반마리(콜라미포함),14500.0,치킨무
MEN0855,RES0037,89크리미 어니언치킨반마리(콜라미포함),15000.0,치킨무
MEN0856,RES0037,89단짠 간장치킨반마리(콜라미포함),14500.0,치킨무
MEN0857,RES0037,89화끈 불닭치킨반마리(콜라미포함),14500.0,치킨무
MEN0858,RES0037,89뿌링 스노우치킨반마리(콜라미포함),15000.0,치킨무
MEN0859,RES0037,[신메뉴 출시]89멕시순살 반마리 (콜라미포함),15500.0,치킨무
MEN0860,RES0037,39ooDc치킨89(뼈) 내맘대로 두마리SET,31900.0,치킨두마리+치킨무2개+펩시콜라245ml[음료 사이즈업 가능]
MEN0861,RES0037,89바삭 크리스피순살반마리(콜라미포함),14500.0,치킨무+양념소금
MEN0862,RES0037,89달콤 양념순살반마리(콜라미포함),15000.0,치킨무
MEN0863,RES0037,89스윗 갈릭순살반마리(콜라미포함),15000.0,치킨무
MEN0864,RES0037,89크리미 어니언순살반마리(콜라미포함),15500.0,치킨무
MEN0865,RES0037,89단짠 간장순살반마리(콜라미포함),15000.0,치킨무
MEN0866,RES0037,89화끈 불닭순살반마리(콜라미포함),15000.0,치킨무
MEN0867,RES0037,89뿌링 스노우순살반마리(콜라미포함),15500.0,치킨무
MEN0868,RES0037,펩시콜라(245ml),1500.0,
MEN0869,RES0037,펩시콜라(500ml),2000.0,
MEN0870,RES0037,펩시콜라(1.25L),2500.0,
MEN0871,RES0037,(HOT)나홀로 반마리(뼈)+감자튀김+펩시콜라245ml(크리스피반마리),17900.0,반마리(뼈)+감자튀김+펩시콜라245ml[음료 사이즈업 가능]
MEN0872,RES0037,칠성사이다(245ml),1500.0,
MEN0873,RES0037,칠성사이다(500ml),2000.0,
MEN0874,RES0037,칠성사이다(1.25L),2500.0,
MEN0875,RES0037,무 추가(1개),500.0,
MEN0876,RES0037,89특제 양념소스(1개),1000.0,
MEN0877,RES0037,89특제 매운양념소스(불닭소스)(1개),1000.0,
MEN0878,RES0037,89특제 갈릭소스(1개),1000.0,
MEN0879,RES0037,89특제 겨자소스(1개),1000.0,
MEN0880,RES0037,89특제 간장소스(1개),1000.0,
MEN0881,RES0037,89특제 어니언크림소스,1000.0,
MEN0882,RES0037,(HOT)나홀로 반마리(순살)+감자튀김+콜라245ml(크리스피순살반마리),18400.0,반마리(순살)+감자튀김+펩시콜라245ml[음료 사이즈업 가능]
MEN0883,RES0037,파추가,2500.0,
MEN0884,RES0037,체다치즈소스(1개),1000.0,
MEN0885,RES0037,샤워크림 소스,1000.0,
MEN0886,RES0037,허니머스타드소스(1개),1000.0,
MEN0887,RES0037,89프리미엄 치떠끼 한마리SET,28900.0,떡볶이( 2~3인 ) + 크리스피 한마리 + 펩시콜라500ml[음료 사이즈업 가능]
MEN0888,RES0037,39ooDc치킨89(순살) 내맘대로 두마리SET,33900.0,치킨두마리+치킨무2개+펩시콜라245ml[음료 사이즈업 가능]
MEN0889,RES0038,팩 반찬(대),5000.0,
MEN0890,RES0038,양념게장,,
MEN0891,RES0038,나물,,
MEN0892,RES0038,해파리냉채,10000.0,
MEN0893,RES0038,잡채,,
MEN0894,RES0038,전,,
MEN0895,RES0038,팩 반찬(중),3000.0,
MEN0896,RES0038,국,,
MEN0897,RES0039,누룽지통닭,,
MEN0898,RES0040,참다랑어뱃살,40000.0,
MEN0899,RES0040,참치회 1인,28000.0,
MEN0900,RES0040,참다랑어 1번 대뱃살,45000.0,
MEN0901,RES0040,참치회 스페셜(1인),30000.0,무한리필
MEN0902,RES0040,참치회 특스페셜 (1인),40000.0,무한리필
MEN0903,RES0040,참치회 실장스페셜(1인),60000.0,무한리필
MEN0904,RES0040,혼술참치회200g,22000.0,
MEN0905,RES0040,참다랑어 속살 200g,27000.0,
MEN0906,RES0040,참치초밥,12000.0,
MEN0907,RES0040,참다랑어,20000.0,
MEN0908,RES0040,가마구이,18000.0,
MEN0909,RES0041,토시살(150g),14900.0,
MEN0910,RES0041,상 우설(한정판매) 120g,20900.0,기간 한정 메뉴로 소량씩 판매중
MEN0911,RES0041,중 우설(한정판매) 120g,17900.0,기간 한정 메뉴로 소량씩 판매중
MEN0912,RES0041,닭목살(180g),10900.0,
MEN0913,RES0041,갈비살(150g),15900.0,
MEN0914,RES0041,살치살(150g),17900.0,
MEN0915,RES0041,김치말이국수,6000.0,
MEN0916,RES0042,에스프레소,4000.0,
MEN0917,RES0042,아메리카노,4000.0,
MEN0918,RES0042,알코브크림티 (ice only),5500.0,자몽청과 히비스커스를 베이스로하여  음료를 만들고 상큼 달콤한 크림을 얹어 만든 티슈페너
MEN0919,RES0042,페퍼민트,4500.0,페퍼민트 잎차의 상큼한 맛이 좋은 티
MEN0920,RES0042,카모마일,4500.0,
MEN0921,RES0042,애플석류티,5000.0,사과를 잘게 자르고 석류 알갱이를 넣어 수제로 만든 정성 가득 티.갱년기 여성에게 추천
MEN0922,RES0042,밀크티,5500.0,잎차를 우려서 우유에 섞어서 만든 달콤하고 고소한 티
MEN0923,RES0042,말차라떼 (ice only),5500.0,말차와 우유로 만든 라떼
MEN0924,RES0042,초코라떼,5500.0,쌉싸름한 다크 코코아와 우유를 넣어 만든 라떼
MEN0925,RES0042,딸기라떼 (ice only),5500.0,새콤달콤한 딸기와 우유를 넣어 만든 딸기음료
MEN0926,RES0042,패션후르츠에이드,5500.0,직접 담근 패션후르츠청과 탄산수를 넣어 상큼한 패션후르츠의 맛과 씨앗까지 씹혀서 씹는 맛도 재밌는 에이드
MEN0927,RES0042,히비스커스패션후르츠티,5000.0,히비스커스를 따뜻하게 우려서 수제 패션후프츠와 섞어서 만든 티
MEN0928,RES0042,카페라떼,4500.0,
MEN0929,RES0042,히비스커스티,4500.0,히비스커스를 따뜻하게 우려서 만든 차
MEN0930,RES0042,헤이즐넛아메리카노,4500.0,
MEN0931,RES0042,헤이즐넛라떼,5000.0,
MEN0932,RES0042,말렌카꿀케이크,6000.0,
MEN0933,RES0042,티라미슈,5500.0,"이탈리아어로 기운을 북돋아주다는 뜻의 케이크로 크리미한 마스카르포네 치즈 혼합물, 코코아 가루를 뿌린 층으로 만든 고전적인 이탈리아 디저트"
MEN0934,RES0042,복숭아블랙티,5000.0,블랙티을 우려서 만든 복숭아 홍차.아이스로 드시면 아이스티를 대체할 수 있는 티
MEN0935,RES0042,카페모카,5500.0,
MEN0936,RES0042,코코넛라떼,5500.0,
MEN0937,RES0042,청귤에이드,5500.0,갓 수확한 신선한 청귤로 담근 최상급 프리미엄 청귤청의 은은하게 퍼지는 새콤달콤한 맛과 향의 에이드
MEN0938,RES0042,히비스커스청귤티,5500.0,히비스커스를 따뜻하게 우려서 청귤청과 섞어서 만든 티
MEN0939,RES0042,카푸치노,4500.0,
MEN0940,RES0042,딸기크레이프케이크,5000.0,건조 딸기 다이스가 디프로맷 크림에 녹아들어 진한 딸기 맛과 향을 만들어내고 요거트 분말이 상큼함을 더해주는 케이크
MEN0941,RES0042,청키초콜렛 슈프림 쿠키,2700.0,초콜렛 청크가 푸짐하게 박힌 클래식한 초코쿠키
MEN0942,RES0042,코코아 화이트 청크 앤드 초콜렛 쿠키,2700.0,코코아 분말을 더해 더욱 깊고 진한 초코맛의 쿠키
MEN0943,RES0042,화이트 청크 딜라이트 쿠키,2700.0,진한 카카오버터의 풍미가 부드럽게 녹아 들어간 화이트 초코 쿠키
MEN0944,RES0042,브라우니 코코아 쿠키,2000.0,코코아 분말을 함유한 달달한 맛의 코코아 쿠키
MEN0945,RES0042,바닐라라떼,5000.0,
MEN0946,RES0042,카라멜마끼아또,5500.0,
MEN0947,RES0042,알코브라떼 (ice only),5500.0,크림카푸치노
MEN0948,RES0042,레몬에이드,5500.0,직접 담근 수제 레몬청과 탄산수를 넣어 만들었습니다. 새콤하고 달콤해서 피로가 싸악 없어지는 레몬에이드입니다.
MEN0949,RES0042,자몽에이드,5500.0,알갱이가 있는 수제 자몽청과 탄산수로 만든 에이드.상큼하고 달콤한 자몽에이드
MEN0950,RES0042,자몽블랙티,5000.0,
MEN0951,RES0043,황금스페셜,65000.0,광어 +우럭 + 연어 + 도다리 + 멍게 + 계절활어 + 멍게 + 가리비 + 회무침 + 새우튀김이 나오는 세트메뉴입니다.
MEN0952,RES0043,4종세트,28000.0,광어 + 멍게 + 회무침 + 새우튀김
MEN0953,RES0043,줄돔,49000.0,
MEN0954,RES0043,연어,23000.0,
MEN0955,RES0043,황금세트,55000.0,광어 +우럭 + 연어 + 계절활어 + 멍게 + 가리비 + 낙지+ 새우튀김이 나오는 세트메뉴입니다.
MEN0956,RES0043,황금 특선,45000.0,광어 + 우럭 + 연어 + 멍게 + 회무침 + 새우튀김이 나오는 세트메뉴입니다.
MEN0957,RES0043,세꼬시 세트,35000.0,줄돔 + 우럭 + 도다리 이가 나오는 세트메뉴입니다.
MEN0958,RES0043,광어회(중),24000.0,매일현지직송으로 오는 신선한활어회
MEN0959,RES0043,광어회 (대),32000.0,
MEN0960,RES0043,우럭 (중),26000.0,
MEN0961,RES0043,우럭 (대),35000.0,
MEN0962,RES0043,참돔 (1kg),39000.0,
MEN0963,RES0043,참돔 (1.5kg),57000.0,
MEN0964,RES0043,농어 (1kg),39000.0,
MEN0965,RES0043,농어(1.5kg),57000.0,
MEN0966,RES0045,로제 닭.쭈,22900.0,
MEN0967,RES0045,치즈 불 막창,22900.0,
MEN0968,RES0045,페스츄리 페퍼로니 피자,14000.0,
MEN0969,RES0045,유린기,16000.0,
MEN0970,RES0045,오징어 골뱅이 쫄면,25900.0,
MEN0971,RES0045,바지락 칼국수,14900.0,
MEN0972,RES0045,발리다 바베큐 플래터,32900.0,
MEN0973,RES0045,발리다튀김플래터,29900.0,
MEN0974,RES0046,조개탕,12000.0,
MEN0975,RES0046,조기매운탕,12000.0,
MEN0976,RES0046,생고기김치찌개,12000.0,
MEN0977,RES0046,꽁치김치찌개,12000.0,
MEN0978,RES0046,스팸김치찌개,12000.0,
MEN0979,RES0046,닭볶음탕,20000.0,
MEN0980,RES0046,매운닭발,11000.0,
MEN0981,RES0046,꼼장어,12000.0,
MEN0982,RES0046,껍데기,11000.0,
MEN0983,RES0046,오돌뼈,11000.0,
MEN0984,RES0047,고추장찌개,18000.0,
MEN0985,RES0047,우삼겹야끼소바,18000.0,"우삼겹,야채,숙주등을 수제 야키소바소스로 볶은후  토핑으로 계란후라이,가스오부시. 송송파,생강채를 서빙합니다"
MEN0986,RES0047,굴라쉬(2인분),23000.0,"소고기 ,양파, 마늘, 파프리카 토마토. 빵"
MEN0987,RES0047,모듬튀김,23000.0,"왕새우 2마리,팽이버섯,꽈리고추,연근, 가지.  단호박등 제철야채 2개씩"
MEN0988,RES0047,시사모+새우튀김,22000.0,"시사모(열빙어) 7마리
새우 3마리+청양마요+와사비간장"
MEN0989,RES0047,해산물토마토스파게티탕,20000.0,"바지락과 오징어 등 여러 해산물과 스파게티,토마토가 들어간 매콤한  술안주겸 한끼식사로도   가능한 음식입니다"
MEN0990,RES0047,매콤낙지우동볶음,18000.0,
MEN0991,RES0047,해물+고기 시오 야끼소바,20000.0,
MEN0992,RES0047,바지락술찜,18000.0,"바지락500그램,대파,청양고추"
MEN0993,RES0047,다시마끼,15000.0,부드럽고 달달한 일본식 계란말이
MEN0994,RES0047,깐쇼새우,18000.0,튀긴새우9마리와 새콤.달콤.매콤한 양념으로 볶은 음식으로 기본적으로맵다는 라면보다 좀더 강하게 조리하고 있으나 맵기조절가능합니다
MEN0995,RES0047,튀김 만두(1인분),6000.0,얇은 피만두로 튀긴 만두 8개로 식사대용겸 간식입니다.
MEN0996,RES0047,제육볶음,18000.0,"돼지고기350그램과 양배추,대파,당근등을  수제양념으로  볶은 음식."
MEN0997,RES0047,명란버터구이,12000.0,"명란버터구이,오이슬라이스,청양간장마요네즈"
MEN0998,RES0047,밥1공기,1000.0,햇쌀220그램
MEN0999,RES0047,계란후라이 1알(왕란1알후라이),1000.0,
MEN1000,RES0047,계란과 밥1공기(2000),2000.0,햇밥220그램과 왕란1알
MEN1001,RES0047,칠성사이다(제로),2000.0,
MEN1002,RES0047,칠성사이다,2000.0,
MEN1003,RES0047,펩시콜라(제로),2000.0,
MEN1004,RES0047,코카콜라,2000.0,
MEN1005,RES0047,코카콜라(제로),2000.0,
MEN1006,RES0047,캐나다 드라이 토닉워터(1캔250CC),1000.0,하이볼용이나 탄산수로 음용가능
MEN1007,RES0047,해물 시오 야끼소바,18000.0,해산물과  풍부한야채구성ㅡ일반적인야끼소바맛보다 담백한 맛을 윈하는 분들은 소금을 베이스로한  기름기적은 해물시오를   추천합니다
MEN1008,RES0047,면추가,3000.0,
MEN1009,RES0047,밤호박고구마맛탕,6000.0,
MEN1010,RES0047,국물오뎅탕,6000.0,매운맛과 보통선택 가능합니다 요청사항부택드립니다
MEN1011,RES0047,부타노가쿠니(돈삼겹살 조림),18000.0,"돈삼겹살300그램,포고버섯1.,계란.무,꽈리고추,가지포함하여 650그램정도입니다"
MEN1012,RES0047,부채살투움바로제파스타,18000.0,"부채살120그램정도,투움바로제파스타. 피클"
MEN1013,RES0047,김치볶음밥,10000.0,백미300그램 수제김치150그램 왕란 80그램소스등 650그램으로 매운맛 좋아하시면 요청사항 에 적어주세요. 기본 김치볶음밥맛입니다
MEN1014,RES0047,갈비맛탕수육(2인분),21000.0,돈목심을 갈비양념으로 24시간숙성후 국내산 전분으로 튀겨낸 후 수제 탕수소스와 야채를 함께 봌아낸 음식.
MEN1015,RES0047,갈비맛탕수육 소(1인분),12000.0,돈목심을 갈비양념으로 24시간 숙성후 국내산 전분으로 튀겨 수제소스와 야채등을 볶아 낸 음식.
MEN1016,RES0047,삼겹살김치찜,18000.0,"네덜랜드 삼겹살 140내외 ,국산김치찜400그램,대파"
MEN1017,RES0048,참치김밥,5300.0,
MEN1018,RES0048,더블치즈김밥,4800.0,
MEN1019,RES0048,야채김밥,3800.0,
MEN1020,RES0048,에그롤김밥,4800.0,
MEN1021,RES0048,뚝배기 떡볶이,,
MEN1022,RES0048,왕돈까스,,
MEN1023,RES0048,떡라면,,
MEN1024,RES0049,소곱창 (200g),25000.0,소곱창구이
MEN1025,RES0049,모듬 (200g),25000.0,"곱창 100g 대창 50g 막창 50g
(염통은 서비스로 넉넉히 들어갑니다~)"
MEN1026,RES0049,대창 (200g),25000.0,
MEN1027,RES0049,막창 (200g),25000.0,
MEN1028,RES0049,염통 (150g),15000.0,
MEN1029,RES0049,해물순두부전골{추가시},15000.0,"탕은 기본으로 나가며, 추가시 비용입니다."
MEN1030,RES0049,날치알볶음밥,3000.0,
MEN1031,RES0049,치즈추가(볶음밥),2000.0,
MEN1032,RES0049,김가루 주먹밥,2000.0,
MEN1033,RES0050,라볶이 set 3 꼬마야채김밥+라볶이,10000.0,매콤달콤한 소스가 쏙 밴 라면 사리와 아삭한 채소가 가득찬 야채꼬마김밥을 소스에 찍먹드세요
MEN1034,RES0050,라볶이 set 2 꼬마스팸+라볶이,10000.0,익숙해서 더 무서운 그맛 스팸과 라볶이의 치명적인 만남 아이 어른들도 좋아하는 단짠세트^^
MEN1035,RES0050,참치김밥,5500.0,아이 어른모두에게 사로잡힌 맛^^
MEN1036,RES0050,스팸김밥,5500.0,부드럽고 두툼한 계란과 환상적인 야채와 조합을 이룬 스팸^^
MEN1037,RES0050,묵은지참치김밥,6000.0,국내산 묵은지 김치와 참치의 만남^^ 고유부는 국내산 김치만을 사용합니다
MEN1038,RES0050,고김밥,5000.0,기본 야채에 살짝 매콤 어묵이 들어간 김밥입니다
MEN1039,RES0050,타코대왕유부초밥,3700.0,오독오독 톡 쏘는 최상품의 타코와 와사비의 조합^^
MEN1040,RES0050,참치대왕유부초밥,3500.0,아이 어른 모두의 입맛에 맞춘 참치마요 유부초밥^^
MEN1041,RES0050,크래미대왕유부초밥,3500.0,게살 크래미와 야채를 곁들인 유부초밥 ^^
MEN1042,RES0050,날치알,3700.0,한번 물면 알이 톡톡~~ 토도독^^
MEN1043,RES0050,구운연어대왕유부초밥,3900.0,당일 손질한 싱싱한 연어를 토치에 구워 타르타르 소스를 올린 맛이 일품인 구운연어^^
MEN1044,RES0050,불고기대왕유부초밥,3800.0,불닭소스 토핑으로 매콤한맛^^
MEN1045,RES0050,라볶이 set 1 기본2알+라볶이,10000.0,라볶이의 매운맛을 달콤하고 촉촉한 유부초밥이 부드럽게 질리지 않고 맛있게 즐길수 있는맛
MEN1046,RES0050,우삼겹대왕유부초밥,3800.0,달콤함이 곁들어진 맛 한번 먹어보면 홀딱 반한 맛^^
MEN1047,RES0050,생연어대왕유부초밥,3900.0,슈페리어 등급의 노르웨이산 당일 손질한 일등급 싱싱한 면어^^
MEN1048,RES0050,육회대왕유부초밥,3900.0,쫄깃한 육회의 풍미와 식감의 깊은맛^^
MEN1049,RES0050,기본유부초밥 2pc,3600.0,토핑없는 단백한 맛^^
MEN1050,RES0050,라볶이,7500.0,중독성이 강한 매콤한 라볶이
MEN1051,RES0050,꼬마스팸김밥,3000.0,부드러운 달걀지단과 짭조름한 스팸의 조화로운 만남
MEN1052,RES0050,꼬마야채김밥,3000.0,작지만 꽉 찬 한 입
MEN1053,RES0050,밀떡볶이 2인분,10000.0,쫄깃한 밀떡에 매콤한 맛이 일품
MEN1054,RES0050,컵라면 (소컵),2000.0,
MEN1055,RES0050,"C세트:우동,참치.크레미",12000.0,
MEN1056,RES0050,"B세트:기본,불고기.참치,날치알",11000.0,
MEN1057,RES0050,"A세트; 기본,날치알,크래미,참치",11000.0,
MEN1058,RES0051,아메리카노,,
MEN1059,RES0052,낙지쌈밥(2인이상),16000.0,
MEN1060,RES0052,제육쌈밥(2인이상),14000.0,
MEN1061,RES0052,청국장,10000.0,
MEN1062,RES0052,콩비지,10000.0,
MEN1063,RES0052,김치찌개,9000.0,
MEN1064,RES0052,된장찌개,9000.0,
MEN1065,RES0052,순두부찌개,9000.0,
MEN1066,RES0052,냉면,9000.0,
MEN1067,RES0052,닭도리탕,35000.0,
MEN1068,RES0052,동태전골(대),35000.0,
MEN1069,RES0052,동태전골(중),30000.0,
MEN1070,RES0052,생삼겹살,18000.0,
MEN1071,RES0052,불낙전골(2인이상),18000.0,
MEN1072,RES0052,버섯생불고기(2인),18000.0,
MEN1073,RES0052,오징어쌈밥(2인이상),15000.0,
MEN1074,RES0052,영양돌솥밥,11000.0,
MEN1075,RES0052,오징어볶음,11000.0,
MEN1076,RES0052,시골보리밥,11000.0,
MEN1077,RES0052,갈치조림,7000.0,
MEN1078,RES0052,제육볶음,10000.0,
MEN1079,RES0052,뚝배기불고기,11000.0,
MEN1080,RES0053,오징어오봉집스페셜,58000.0,
MEN1081,RES0053,낙지오봉집스페셜,59000.0,
MEN1082,RES0053,보쌈정식,12000.0,
MEN1083,RES0053,바지락칼국수,9000.0,2인이상 주문가능
MEN1084,RES0053,직화오돌뼈 주먹밥,17000.0,
MEN1085,RES0053,쫀득편육,14000.0,
MEN1086,RES0053,먹태,15000.0,
MEN1087,RES0053,부추전,12000.0,
MEN1088,RES0053,김치전,12000.0,
MEN1089,RES0053,쟁반막국수,9000.0,
MEN1090,RES0053,얼큰낙지전골,32000.0,
MEN1091,RES0053,매생이연포탕,32000.0,연포탕+칼국수
MEN1092,RES0053,오봉집보쌈(소),33000.0,
MEN1093,RES0053,오봉집보쌈(중),38000.0,
MEN1094,RES0053,오봉집보쌈(대),44000.0,
MEN1095,RES0053,불매운맛 낙지볶음,14000.0,2인이상 주문가능
MEN1096,RES0053,직화오징어볶음,13000.0,2인이상 주문가능
MEN1097,RES0053,직화제낙볶음,14000.0,2인이상 주문가능
MEN1098,RES0055,[주문폭발]셀프마라탕(중(2~3인)900g),18000.0,골라먹는 마라탕
MEN1099,RES0055,[주문폭발]셀프마라탕(대(3~4인)1200g),24000.0,골라먹는 마라탕
MEN1100,RES0055,[불맛일품]셀프마라샹궈(마라볶음)(대(3~4인)1200g),35000.0,골라먹는 마라샹궈
MEN1101,RES0055,[불맛일품]셀프마라샹궈(마라볶음)(특대(4~5인)1500g),44000.0,골라먹는 마라샹궈
MEN1102,RES0055,[새콤달콤]꿔바로우(소),12900.0,
MEN1103,RES0055,[새콤달콤]꿔바로우(대),15900.0,
MEN1104,RES0055,[마라단짝]계란새우볶음밥,8000.0,
MEN1105,RES0055,공기밥,1000.0,
MEN1106,RES0055,코카콜라(355ml),2000.0,
MEN1107,RES0055,칠성사이다(355ml),2000.0,
MEN1108,RES0055,빙홍차(500ml),3000.0,중국음료
MEN1109,RES0055,차파이(복숭아우룽차)(500ml),3000.0,
MEN1110,RES0055,[주문폭발]셀프마라탕(특대(4~5인)1600g),32000.0,골라먹는 마라탕
MEN1111,RES0055,삥탕쉐리(배쥬스)(500m l),3000.0,
MEN1112,RES0055,팹시제로(355ml),2000.0,
MEN1113,RES0055,[주문폭발]셀프마라탕(소(1~2인)600g),12000.0,골라먹는 마라탕
MEN1114,RES0055,[대한민국대표마라탕]기본마라탕(중(2~3인)900g),18000.0,"기본마라탕은 각종재료 골고루 랜덤으로 담아드립니다.
모든 재료가 다 들어가지 않을수도 있습니다.
선호하시는 재료가 있으시면 요청사항에 적어주시는 센스.
(고기제외,꼬치제외,공기밥별도)"
MEN1115,RES0055,[대한민국대표마라탕]기본마라탕(대(3~4인)1200g),24000.0,"기본마라탕은 각종재료 골고루 랜덤으로 담아드립니다.
모든 재료가 다 들어가지 않을수도 있습니다.
선호하시는 재료가 있으시면 요청사항에 적어주시는 센스.
(고기제외,꼬치제외,공기밥별도)"
MEN1116,RES0055,[대한민국대표마라탕]기본마라탕(특대(4~5인)1600g),32000.0,"기본마라탕은 각종재료 골고루 랜덤으로 담아드립니다.
모든 재료가 다 들어가지 않을수도 있습니다.
선호하시는 재료가 있으시면 요청사항에 적어주시는 센스.
(고기제외,꼬치제외,공기밥별도)"
MEN1117,RES0055,[대한민국대표마라탕]기본마라탕(소(1~2인)600g),12000.0,"기본마라탕은 각종재료 골고루 랜덤으로 담아드립니다.
모든 재료가 다 들어가지 않을수도 있습니다.
선호하시는 재료가 있으시면 요청사항에 적어주시는 센스.
(고기제외,꼬치제외,공기밥별도)"
MEN1118,RES0055,[불맛일품]셀프마라샹궈(마라볶음)(중(2~3인)900g),26000.0,골라먹는 마라샹궈
MEN1119,RES0055,[불맛일품]셀프마라샹궈(마라볶음)(소(1~2인)600g),18000.0,골라먹는 마라샹궈
MEN1120,RES0056,시선 모듬사시미,36900.0,"광어,도미,연어,육사시미로 구성된 시선 사시미를 모두 맛볼수있는 메뉴"
MEN1121,RES0056,소고기스끼야끼(소유),19900.0,소고기와 야채를 소유육수에 끓여먹는 일본식 샤브샤브
MEN1122,RES0056,도쿄스테이크(한우),19900.0,한국 상륙한 추스테이크 재현!!
MEN1123,RES0056,유부김치우동,10900.0,시선 대표 해장메뉴!!
MEN1124,RES0056,게살계란탕,9900.0,시원한 육수와 게살의 완벽한 조화
MEN1125,RES0056,해물치즈떡볶이,11900.0,해물을 센 불에 볶아 불 맛을 낸 떡볶이에 치즈왕창토핑
MEN1126,RES0056,철판스끼야끼,11900.0,특제소스를 곁들인 소고기와 야채볶음
MEN1127,RES0056,시선 모듬꼬치 8종,18900.0,시선 대표 꼬치메뉴
MEN1128,RES0056,간사이오뎅탕,19900.0,일본 오뎅이 듬뿍 들어간 시원하고 진한 전골
MEN1129,RES0056,항정수육스지전골,24900.0,수비드한 항정살과 스지를 넣은 담백한 전골
MEN1130,RES0056,눈꽂살일품구이,23900.0,1+ 한우와 야채의 완벽한 조화
