menu_code,restaurant_code,name,price,description
MEN1131,RES0056,소고기 한우대창나베(소유),18900.0,한우대창과 소고기를 소유육수에 끓여먹는 얼큰한 나베
MEN1132,RES0056,한우 1+ 육회&육사시미,29900.0,육회와 육사시미 중에 고민이시라면 강추!
MEN1133,RES0056,한우 1+ 육사시미,24900.0,
MEN1134,RES0056,한우 1+ 육회,23900.0,
MEN1135,RES0056,크림치즈 연어사시미,18900.0,비법 숙성법으로 맛들인 연어와 크림치즈의 조화
MEN1136,RES0056,한우 1+ 육회&연어,27900.0,비법 연어와 한우 육회를 같이 즐길 수 있는 메뉴
MEN1137,RES0056,광어사시미,24900.0,하루 숙성을 거친 신선한 광어회
MEN1138,RES0057,NEW 부추고기순대(중),9000.0,향긋한 부추와 고기를 가득 채워 부드럽고 담백하게 즐길 수 있는 메뉴
MEN1139,RES0057,시래기순대국,12000.0,부드럽게 삶은 강원도 시래기로 끓여내 더욱 구수하고 시원한 순대국
MEN1140,RES0057,순대소곱창전골,30000.0,푸짐한 소고기 내장과 신선한 야채가 어우러져 시원하고 진한 전골
MEN1141,RES0057,뼈해장국,11000.0,얼큰한 국물과 푸짐한 고기살이 일품인 뼈 해장국
MEN1142,RES0057,소갈비탕,14000.0,부드러운 소갈비에 몸에 좋은 약재를 넣어 정성스럽게 끓인 갈비탕
MEN1143,RES0057,큰맘내장국밥,12000.0,"담백, 고소, 쫄깃함을 다양하게 느낄 수 있는 곱창, 오소리감투, 염통이 가득한 푸짐한 내장국밥"
MEN1144,RES0057,소내장탕,12000.0,푸짐한 소고기 내장과 콩나물이 어우러져 시원하고 진한 소내장탕
MEN1145,RES0057,황태해장국,10000.0,씹을수록 고소한 황태와 신선한 콩나물이 만나 속이 시원해지는 황태 해장국
MEN1146,RES0057,소머리곰탕,12000.0,장시간 우려낸 사골 국물에 소머릿고기를 넣고 끓인 소머리 곰탕
MEN1147,RES0057,공깃밥,1000.0,
MEN1148,RES0057,라면,2000.0,
MEN1149,RES0057,청양고추(토핑) 추가,1000.0,
MEN1150,RES0057,큰맘순대국,11000.0,묵직하면서도 자극적이지 않은 진한 육수에 갖은 재료를 가득 채워 얼큰하고 시원한 대표 순대국
MEN1151,RES0057,편마늘 추가,1000.0,
MEN1152,RES0057,깍두기 추가,1000.0,
MEN1153,RES0057,김치 추가,1000.0,
MEN1154,RES0057,코카콜라 355ml,2000.0,
MEN1155,RES0057,칠성사이다 355ml,2000.0,
MEN1156,RES0057,환타(파인맛) 355ml,2000.0,
MEN1157,RES0057,펩시제로 355ml,2000.0,
MEN1158,RES0057,칠성사이다 (제로) 355ml,2000.0,
MEN1159,RES0057,탐스제로 355ml,2000.0,
MEN1160,RES0057,탐스제로 500ml,2000.0,
MEN1161,RES0057,큰맘양선지해장국,12000.0,"깊고 진한 고기 육수의 감칠맛과 부드러운 선지와 양, 얼큰한 양념 다데기가 어우러진 제주식 해장국"
MEN1162,RES0057,순대국,10000.0,담백한 육수에 푸짐한 고기와 순대가 가득한 큰맘의 대표메뉴 순대국
MEN1163,RES0057,육개장순대국,10000.0,"얼큰한 육개장과 순대국의 만남, 육개장 순대국"
MEN1164,RES0057,토종순대 (중),9000.0,야채가 듬뿍 들어간 피순대
MEN1165,RES0057,토종순대(대),12000.0,야채가 듬뿍 들어간 피순대
MEN1166,RES0057,NEW 부추고기순대(대),12000.0,향긋한 부추와 고기를 가득 채워 부드럽고 담백하게 즐길 수 있는 메뉴
MEN1167,RES0057,순대모듬수육,27000.0,부드럽고 담백한 돼지 모듬 부위와 큰맘 특제 순대를 푸짐하게 즐길 수 있는 모듬수육세트
MEN1168,RES0058,오마카세초밥,13900.0,12ps
MEN1169,RES0058,모듬초밥,11900.0,11ps
MEN1170,RES0058,연어,4200.0,3ps
MEN1171,RES0058,구운연어,4500.0,3ps
MEN1172,RES0058,장어,4500.0,3ps
MEN1173,RES0058,백미새우,3900.0,3ps
MEN1174,RES0058,간장새우,4200.0,3ps
MEN1175,RES0058,초새우,4500.0,3ps
MEN1176,RES0058,계란,3300.0,3ps
MEN1177,RES0058,유부,3300.0,3ps
MEN1178,RES0058,대왕유부초밥,3000.0,1ps
MEN1179,RES0058,연어회사시미,20500.0,12p
MEN1180,RES0058,패밀리초밥,25900.0,24ps
MEN1181,RES0058,모듬회사시미,24900.0,16ps
MEN1182,RES0058,생연어,3000.0,1p / 3p/ 5p
MEN1183,RES0058,연어홀스레디쉬,3500.0,1p / 3p/ 5p
MEN1184,RES0058,연어타다끼,3500.0,1p / 3p/ 5p
MEN1185,RES0058,그릴소고기,3000.0,1p / 3p/ 5p
MEN1186,RES0058,갈릭새우,3500.0,1p / 3p/ 5p
MEN1187,RES0058,명란직화새우,3500.0,1p / 3p/ 5p
MEN1188,RES0058,그릴새우,3000.0,1p / 3p/ 5p
MEN1189,RES0058,그릴가리비,3000.0,1p / 3p/ 5p
MEN1190,RES0058,타코와사비,3500.0,1p / 3p/ 5p
MEN1191,RES0058,연어초밥,13900.0,10ps
MEN1192,RES0058,참치마요,3000.0,1p / 3p/ 5p
MEN1193,RES0058,광어초밥,14900.0,10ps
MEN1194,RES0058,광어연어초밥,14900.0,10ps
MEN1195,RES0058,모듬새우초밥,11900.0,10ps
MEN1196,RES0058,모듬그릴초밥,14900.0,10ps
MEN1197,RES0058,소고기그릴초밥,13900.0,10ps
MEN1198,RES0058,광어,4900.0,3ps
MEN1199,RES0059,크리스피치킨,15900.0,모든 사람의 입맛에 맞는 담백하고 바삭바삭한 치킨
MEN1200,RES0059,양념치킨,17500.0,호치킨만의 소스로 맛을 낸 매콤 달콤한 치킨
MEN1201,RES0059,파닭,19500.0,알싸한 파와 톡 쏘는 겨자소스가 입맛을 자극하는 크리스피 치킨
MEN1202,RES0059,로스트치킨,15900.0,육즙이 살아있는 오븐구이 웰빙치킨
MEN1203,RES0059,매직 핫 로스트,16900.0,핫시즈닝을 입혀 오븐에 구운 매콤한 로스트 치킨
MEN1204,RES0059,청양바베큐로스트,17900.0,청양숫불바베큐 소스로 볶아낸 감칠맛 폭발 로스트 치킨
MEN1205,RES0059,직화소금구이,17900.0,"대파, 양파, 청양고추의 깊은 풍미를 담은 오븐구이"
MEN1206,RES0059,직화양념구이,18900.0,직화 조리와 매콤한 바비큐 소스로 불맛 가득한 로스트 치킨
MEN1207,RES0059,후끈이,18900.0,기름을 쏙 뺀 오븐로스트에 남녀노소 누구나 좋아할 매콤함의 환상 조합
MEN1208,RES0059,페퍼스넥,18900.0,1% 특수부위 닭목살을 매콤한 통후추와 함께 바삭하게 튀긴 메뉴
MEN1209,RES0059,반반반 치킨 세트,26500.0,호치킨의 시그니쳐 3가지 맛을 동시에 즐기세요~ / 한마리 반으로 3가지맛 선택
MEN1210,RES0059,치면세트,19900.0,치킨 단품 사이드 구성으로 양도 종류도 푸짐하게 즐기는 한마리 세트
MEN1211,RES0059,간장치킨,17500.0,바삭한 크리스피와 간장소스의 달콤 짭조름한 조합
MEN1212,RES0059,치카고세트,31800.0,진한 치즈가 가득한 시카고 피자와 바삭한 치킨을 한번에
MEN1213,RES0059,반반치킨,16900.0,크리스피치킨과 양념치킨 둘 다 먹고 싶은 날
MEN1214,RES0059,치즈찐,18500.0,단짠 체다치즈와 고소한 크림치즈에 파마산치즈로 풍미를 살린 프리미엄 치즈시즈닝 치킨
MEN1215,RES0059,치타치킨,18500.0,멕시칸 스타일의 타코시즈닝과 매콤 달콤한 스리라차마요소스를 곁들인 프리미엄 치킨
MEN1216,RES0059,호차오,19500.0,바삭한 치킨을 강한 불에 볶아 불맛을 더한 중화풍 깐풍치킨
MEN1217,RES0059,치슐랭,19500.0,오븐에 한번 더 구워 바삭함과 소이립 풍미를 살린 프리미엄 치킨
MEN1218,RES0059,맛나게맵닭,19500.0,화끈한 소스와 과육의 달콤함이 만난 매콤달콤한 치킨
MEN1219,RES0059,어니언치킨,19500.0,몸에 좋은 양파링과 호치킨 특제소스를 듬뿍 올린 상큼한 치킨
MEN1220,RES0060,비프 스테이크 포케,12900.0,
MEN1221,RES0061,청양누룽지닭전골,19900.0,
MEN1222,RES0061,혼미 시그니처세트,78900.0,(사시미플레이트+추천꼬치5종+나가사키짬뽕+모찌리도후)
MEN1223,RES0061,왕새우튀김,15900.0,
MEN1224,RES0061,닭날개튀김,9900.0,
MEN1225,RES0061,모찌리도후,6900.0,
MEN1226,RES0061,특제오뎅탕,14900.0,
MEN1227,RES0061,타코와사비,10900.0,
MEN1228,RES0061,명란구이,12900.0,
MEN1229,RES0061,가이바시라버터야끼,18900.0,
MEN1230,RES0061,순살양념닭구이,18900.0,
MEN1231,RES0061,소고기타다끼,22900.0,
MEN1232,RES0061,참치타다끼,22900.0,
MEN1233,RES0061,추천꼬치5종,16900.0,
MEN1234,RES0061,팥빙수,6900.0,
MEN1235,RES0061,아이스호두,4900.0,
MEN1236,RES0061,달디단토마토,5900.0,
MEN1237,RES0061,아이스크림튀김,8900.0,
MEN1238,RES0061,아이스쪽파크림치즈크래커,10900.0,
MEN1239,RES0061,고구마프라이즈,9900.0,
MEN1240,RES0061,닭껍질교자말이튀김,14900.0,
MEN1241,RES0061,민물새우튀김,7900.0,
MEN1242,RES0061,타코야키,9900.0,
MEN1243,RES0061,문어튀김,17900.0,
MEN1244,RES0061,숙성사시미플레이트,,
MEN1245,RES0061,쿠시카츠,9900.0,
MEN1246,RES0061,치즈듬뿍돈카츠,13900.0,
MEN1247,RES0061,닭다리살튀김,16900.0,
MEN1248,RES0061,명란계란탕,15900.0,
MEN1249,RES0061,브라운치즈와메론,12900.0,
MEN1250,RES0061,맑은조개탕,14900.0,
MEN1251,RES0061,우삼겹미소된장파스타,17900.0,
MEN1252,RES0061,매콤로제파스타,14900.0,
MEN1253,RES0061,오코노미야끼,14900.0,
MEN1254,RES0061,돼지고기숙주볶음,13900.0,
MEN1255,RES0061,오렌지시나몬,5900.0,
MEN1256,RES0061,에비마요,17900.0,
MEN1257,RES0061,해물야키소바,17900.0,
MEN1258,RES0061,열빙어구이,14900.0,
MEN1259,RES0061,메로구이,24900.0,
MEN1260,RES0061,나가사키짬뽕,19900.0,
MEN1261,RES0061,오사카짬뽕,19900.0,
MEN1262,RES0061,스끼야끼,24900.0,
MEN1263,RES0061,단새우니감태,38000.0,
MEN1264,RES0061,생연어사시미,28000.0,
MEN1265,RES0061,사시미고노와다,35000.0,
MEN1266,RES0061,청어알두부,14900.0,
MEN1267,RES0061,광어사시미,30000.0,
MEN1268,RES0061,청양알리올리오파스타,12900.0,
MEN1269,RES0061,명란크림파스타,14900.0,
MEN1270,RES0061,전복내장크림파스타,17900.0,
MEN1271,RES0061,치킨난반,16900.0,
MEN1272,RES0062,[무료] 오징어초무침,,"알림받기>쿠폰발급>네이버예약>쿠폰 보여주시면 15,000원 상당 오징어초무침 무료 제공!!"
MEN1273,RES0062,양은이네 세트,48000.0,푸짐한 세트메뉴 [얼큰동태탕+오징어보쌈+냉면] 4만8천원!⭕7만원❌
MEN1274,RES0062,점심특선 － 꼬막비빔밥,11000.0,탱글한 꼬막과 아삭한 채소를 푸짐하게 비벼 먹는 가성비 점심 한 상
MEN1275,RES0062,점심특선 － 소고기 고추장 비빔밥,10000.0,다양한 야채와 소고기가 듬뿍! 입맛 당기는 소고기 고추장 비빔밥
MEN1276,RES0062,점심특선－ 별미 육회비빔밥,10000.0,신선한 육회가 듬뿍 별미 육회비빔밥!
MEN1277,RES0062,점심특선－ 콩국수,9000.0,고소하다 못해 꼬숩한 시원한 콩국수!
MEN1278,RES0062,꼬막무침&소면,18000.0,매콤달콤 꼬막무침에 소면까지 곁들인 술안주·모임용 인기 메뉴
MEN1279,RES0062,오징어숙회,15000.0,부드럽고 쫄깃한 맛이 일품인 오징어숙회
MEN1280,RES0062,오징어파전,15000.0,통통한 오징어가 들어간 겉바속촉 파전
MEN1281,RES0062,통영생굴(1접시),10000.0,*시즌한정* 통영 생굴
MEN1282,RES0062,편육,10000.0,가볍게 곁들이기 좋은 쫄깃한 편육
MEN1283,RES0062,불냉면,8000.0,맵지만 멈출 수 없는 맛! 양은이네 불냉면
MEN1284,RES0062,얼큰동태탕(중),36000.0,"3인 기준, 공기밥 포함"
MEN1285,RES0062,물냉면,7000.0,살얼음 동동 시원새콤한 물냉면
MEN1286,RES0062,어리굴젓(동절기 메뉴),5000.0,원조 밥도둑 어리굴젓
MEN1287,RES0062,수제비 사리,1000.0,손으로 쭈~욱 찢어 먹는 쫄깃한 수제비
MEN1288,RES0062,얼큰동태탕(대),48000.0,"4인 기준, 공기밥 포함"
MEN1289,RES0062,오징어보쌈(중),38000.0,오징어숙회+보쌈+돌돌말이김치+쌈야채
MEN1290,RES0062,오징어보쌈(대),48000.0,오징어숙회+보쌈+돌돌말이김치+쌈야채
MEN1291,RES0062,보쌈(중),35000.0,보쌈+돌돌말이김치+쌈야채
MEN1292,RES0062,보쌈(대),45000.0,보쌈+돌돌말이김치+쌈야채
MEN1293,RES0062,보쌈한접시,15000.0,부드러운 보쌈고기 추가
MEN1294,RES0062,점심특선 － 꼬막비빔소면,11000.0,"쫄깃한 꼬막과 매콤한 양념이 어우러진, 점심에 딱 좋은 시원한 한 그릇"
MEN1295,RES0063,소고기 쌀국수,10500.0,"쌀국수+육수+반찬(단무지, 칠리소스)"
MEN1296,RES0063,해물 짬뽕 쌀국수,11000.0,"짬뽕쌀국수+짬뽕육수+반찬(단무지, 칠리소스)"
MEN1297,RES0063,고수추가,1000.0,"고수를 좋아하시는 고수님들, 저희는 모든 메뉴에 고수가 들어있지 않습니다. 고수를 좋아하신다면 추가를 부탁드려요~ :)"
MEN1298,RES0063,양파절임,500.0,
MEN1299,RES0063,새우링(5개),5500.0,
MEN1300,RES0063,반미 1인 set,16000.0,"미니쌀국수+반미+반찬(단무지, 칠리소스) 
인기 메뉴 반미와 쌀국수의 놀라운 조합"
MEN1301,RES0063,쌀국수 1인 set,15500.0,"쌀국수+미니볶음밥 선택+반찬(단무지, 칠리소스)
포안 최고 인기 메뉴를 한번에 ~ 든든하게 즐겨보세요"
MEN1302,RES0063,포돈 1인 set(1인분),15500.0,"미니쌀국수+돈까스+반찬(단무지, 칠리소스, 돈까스소스)"
MEN1303,RES0063,볶음밥 1인 set(1),15500.0,"볶음밥+미니쌀국수+반찬(단무지,칠리소스)"
MEN1304,RES0063,콜라 245ml,1000.0,
MEN1305,RES0063,사이다 245ml,1000.0,
MEN1306,RES0063,해물 볶음밥,10500.0,해물볶음밥+반찬(단무지)
MEN1307,RES0063,월남쌈 3pcs,9500.0,월남쌈+땅콩소스
MEN1308,RES0063,분짜,12000.0,분짜+분짜소스+반찬(단무지)
MEN1309,RES0063,반미,9500.0,반미
MEN1310,RES0063,파인애플 볶음밥,10500.0,파인애플볶음밥+반찬(단무지)
MEN1311,RES0063,해물 볶음면~,10500.0,"해물볶음면+반찬(단무지, 칠리소스)"
MEN1312,RES0063,고기짜조((큰) 3개),8000.0,짜조+짜조소스
MEN1313,RES0063,매운칠리소스 추가 (스위트칠리x),500.0,중독성있는 포안 전매특허 칠리소스. 모든 메뉴를 얼큰버전으로 만들어주는 매직 모든 메뉴와 다 잘 어울려요. 굉장히 매콤해요
MEN1314,RES0064,경성꽈배기 3개,2500.0,
MEN1315,RES0064,팥도넛츠,1500.0,
MEN1316,RES0064,치즈볼,1500.0,
MEN1317,RES0064,감자고로케,1500.0,
MEN1318,RES0065,모둠전,22000.0,
MEN1319,RES0065,닭볶음탕,30000.0,
MEN1320,RES0065,오뎅탕,20000.0,
MEN1321,RES0065,골뱅이소면,20000.0,
MEN1322,RES0065,무뼈닭발,18000.0,
MEN1323,RES0065,치즈계란말이,15000.0,
MEN1324,RES0065,두부김치,15000.0,
MEN1325,RES0065,묵무침,12000.0,
MEN1326,RES0065,먹태,18000.0,
MEN1327,RES0065,마른한치,15000.0,
MEN1328,RES0065,마른오징어,12000.0,
MEN1329,RES0065,황도,8000.0,
MEN1330,RES0065,추억의도시락,5000.0,
MEN1331,RES0065,계란찜,8000.0,
MEN1332,RES0065,육전,22000.0,
MEN1333,RES0065,파전,18000.0,
MEN1334,RES0065,동태전,15000.0,
MEN1335,RES0065,감자전,15000.0,
MEN1336,RES0065,부추전,15000.0,
MEN1337,RES0065,김치전,15000.0,
MEN1338,RES0065,굴전(계절),18000.0,
MEN1339,RES0066,시래불고기,23000.0,국내산 소고기 등심을 이용한 저희 시래불고기는 담백하고 깔끔한 맛으로 고객님의 입맛을 사로잡고 있습니다.
MEN1340,RES0066,봉평메밀막국수 (물/비빔),10000.0,
MEN1341,RES0066,시래보신전골,,얼큰하고 구수한 국물과 야들야들한 아롱사태의 만남!! 드셔보시면 왜 보신전골인지 아실것입니다~!!
MEN1342,RES0066,한우육회,27000.0,
MEN1343,RES0066,명품생삼겹살 1인 180g,18000.0,
MEN1344,RES0066,[점심특선] 소불고기전골 (2인),30000.0,
MEN1345,RES0066,[점심특선] 시래기밥상,9000.0,
MEN1346,RES0066,시래소고기보신탕,,
MEN1347,RES0066,한우육회비빔밥,13000.0,
MEN1348,RES0066,시래갈치조림,14000.0,
MEN1349,RES0067,반반피자 [레귤러],17700.0,두가지 맛을 한번에 즐기는 6조각 피자 [10인치] 토마토 소스를 사용한 메뉴만 가능합니다
MEN1350,RES0067,반반피자 [라지],22700.0,두가지 맛을 한번에 즐기는 8조각 피자 [13인치] 토마토 소스를 사용한 메뉴만 가능합니다
MEN1351,RES0067,수제 라구 루꼴라 피자 [R],22700.0,직접 조리한 홈메이드 라구와 신선한 루꼴라. 그라나파다노 치즈로 마무리
MEN1352,RES0067,갈릭 옥수수 새우 피자 [R],23700.0,한 입에 새우 하나가 목표. 수제 갈릭 디핑 소스로 마무리
MEN1353,RES0067,[시그니처] 한국 피자 [R],22700.0,"직접 재운 돼지불고기, 직접 볶은 마법의 김치, 헤어나올 수 없는 매력의 시그니처 피자"
MEN1354,RES0067,오리지널 치즈 피자 [L],21700.0,치즈 피자가ㅏ 맛있어야 맛있는 피자집
MEN1355,RES0067,페퍼로니 피자 [L],22700.0,좋아하는 페퍼로니를 적당하게 토핑한 피자
MEN1356,RES0067,더블 페퍼로니 피자 [L],25700.0,담백하고 짭짤한 페퍼로니 가득 말 그대로 페퍼로니 가득가득
MEN1357,RES0067,통 베이컨 하와이안 피자 [L],25700.0,육즙 가득 통 베이컨과 통 파인애플을 슬라이스해서 올린 피자
MEN1358,RES0067,무화과 잼 고르곤졸라 피자 [L],24700.0,일반 꿀보다 매력적인 무화과 잼 위에 최상급 모짜렐라 치즈와 고르곤졸라 치즈
MEN1359,RES0067,치즈 프라이 피자 [L],26700.0,"주문 즉시 튀긴 감자를 왕창. 나초 소스와 수제 갈릭 디핑 소스, 시즈닝"
MEN1360,RES0067,크리스 콤비네이션 [L],26700.0,여러가지 토핑의 조합으로 호불호 없는 시그니처 피자
MEN1361,RES0067,오리지널 치즈 피자 [R],16700.0,치즈 피자가 맛있어야 맛있는 피자집
MEN1362,RES0067,마스카포네 바질 피자 [L],27700.0,"토마토 소스, 모짜렐라 치즈, 마스카포네 치즈, 수제 바질 페스토"
MEN1363,RES0067,수제 라구 루꼴라 피자 [L],28700.0,직접 조리한 홈메이드 라구와 신선한 루꼴라. 그라나파다노 치즈로 마무리
MEN1364,RES0067,갈릭 옥수수 새우 피자 [L],29700.0,한입에 새우 하나가 목표. 수제 갈릭 디핑 소스로 마무리
MEN1365,RES0067,[시그니처] 한국 피자 [L],28700.0,"직접 재운 돼지불고기, 직접 볶은 마법의 김치, 헤어나올 수 없는 매력의 시그니처 피자"
MEN1366,RES0067,오리지널 치즈 피자 p[1인피자],9700.0,치즈 피자가 맛있어야 맛있는 피자집
MEN1367,RES0067,페퍼로니 피자 p[1인피자],10700.0,좋아하는 페퍼로니를 적당하게 토핑한 피자
MEN1368,RES0067,더블 페퍼로니 피자 p[1인피자],12700.0,담백하고 짭짤한 페퍼로니 가득 말 그대로 가득가득
MEN1369,RES0067,통베이컨 하와이안 피자 p[1인피자],12800.0,육즙 가득 통 베이컨과 통 파인애플을 슬라이스해서 올린 피자
MEN1370,RES0067,무화과잼 고르곤졸라피자 p[1인피자],11800.0,일반 꿀보다 매력적인 무화과 잼 위에 최상급 모짜렐라 치즈와 고르곤졸라 치즈
MEN1371,RES0067,치즈프라이 포테이토피자 p[1인피자],12500.0,"주문 즉시 튀긴 감자를 왕창. 나초 소스와 수제 갈릭 디핑 소스, 시즈닝"
MEN1372,RES0067,페퍼로니 피자 [R],17700.0,좋아하는 페퍼로니를 적당하게 토핑한 피자
MEN1373,RES0067,크리스 콤비네이션 p[1인피자],13700.0,여러가지 토핑의 조합으로 호불호 없는 시그니처 피자
MEN1374,RES0067,마스카포네 바질 피자 p[1인피자],12700.0,부드러운 마스카포네 치즈와 홈메이드 바질 페스토
MEN1375,RES0067,수제 라구 루꼴라 피자 p[1인피자],13700.0,"직접 조리한 홈메이드 라구와 신선한 루꼴라, 그라나파다노 치즈로 마무리"
MEN1376,RES0067,갈릭 옥수수 새우 피자 p[1인피자],14900.0,"한입에 새우 하나가 목표, 수제 갈릭 디핑 소스로 마무리"
MEN1377,RES0067,[시그니처] 한국 피자 p[1인피자],13700.0,"직접 재운 돼지불고기, 직접 볶은 마법의 김치, 헤어나올 수 없는 매력의 시그니처 피자"
MEN1378,RES0067,토마토 파스타,12700.0,신선한 토마토와 비법 재료들을 직접 끓인 수제 토마토 파스타
MEN1379,RES0067,바질 파스타,12700.0,"산지 직송 바질 잎을 사용한 홈메이드 바질 페스토, 그라다파다노, 생레몬, 레몬 제스트"
MEN1380,RES0067,봉골레 파스타,14700.0,"신선한 산지 직송 모시조개, 검색되는 모든 파스타집과 비교해도 1등 자신 있습니다."
MEN1381,RES0067,잠봉 크림 파스타,15700.0,"신선한 우유 크림 베이스에 통 베이컨, 체다 치즈, 만가닥 버섯, 잠봉 햄"
MEN1382,RES0067,라구 파스타,15700.0,"각종 야채와 소고기, 돼지고기로 직접 끓인 라구 소스, 루꼴라, 그라나파다노 치즈로 마무리"
MEN1383,RES0067,더블 페퍼로니 피자 [R],18700.0,담백하고 짭짤한 페퍼로니 가득 말 그대로 가득 가득
MEN1384,RES0067,통 베이컨 하와이안 피자 [R],19700.0,육즙 가득 통 베이컨과 통 파인애플을 슬라이스해서 올린 피자
MEN1385,RES0067,무화과 잼 고르곤졸라 피자 [R],18700.0,일반 꿀보다 매력적인 무화과 잼 위에 최상급 모짜렐라 치즈와 고르곤졸라 치즈
MEN1386,RES0067,치즈 프라이 피자 [R],19900.0,"주문 즉시 튀긴 감자를 왕창. 나초 소스와 수제 갈릭 디핑 소스, 시즈닝"
MEN1387,RES0067,크리스 콤비네이션 [R],21700.0,여러가지 토핑의 조합으로 호불호 없는 시그니처 피자
MEN1388,RES0067,마스카포네 바질 피자 [R],21700.0,"토마토 소스, 모짜렐라 치즈, 마스카포네 치즈, 수제 바질 페스토"
MEN1389,RES0068,페퍼로니 한판,22000.0,
MEN1390,RES0068,페퍼로니 반판,15000.0,
MEN1391,RES0068,콘치즈 피자 반판,16000.0,
MEN1392,RES0068,버섯 피자 한판,23000.0,
MEN1393,RES0068,버섯 피자 반판,16000.0,
MEN1394,RES0068,고르곤졸라 한판,24000.0,
MEN1395,RES0068,고르곤 졸라 반판,17000.0,
MEN1396,RES0068,하와이안 피자 한판,23000.0,
MEN1397,RES0068,하와이안 피자 반판,16000.0,
MEN1398,RES0068,매콤 토마토 파스타,12000.0,
MEN1399,RES0068,베이컨 크림 파스타,12000.0,
MEN1400,RES0068,볼로네제 파스타,12000.0,
MEN1401,RES0068,시카고 피자,25000.0,
MEN1402,RES0068,매콤 떡볶이,9900.0,
MEN1403,RES0068,감자튀김,8900.0,
MEN1404,RES0068,맥앤치즈,9900.0,
MEN1405,RES0068,쥐포 오븐구이,7900.0,
MEN1406,RES0068,콘치즈,7900.0,
MEN1407,RES0068,반건조 오징어,15000.0,
MEN1408,RES0068,먹태,14900.0,
MEN1409,RES0068,순살치킨,16000.0,
MEN1410,RES0068,마약토마토,8900.0,
MEN1411,RES0068,나쵸,8900.0,
MEN1412,RES0068,베이컨 할라피뇨피자 한판,23000.0,
MEN1413,RES0068,핫윙,8900.0,
MEN1414,RES0068,츄러스,8900.0,
MEN1415,RES0068,치즈볼,7900.0,
MEN1416,RES0068,황도,7900.0,
MEN1417,RES0068,파인샤벳,7000.0,
MEN1418,RES0068,소주,5000.0,
MEN1419,RES0068,병맥주,5000.0,
MEN1420,RES0068,생맥주,4500.0,
MEN1421,RES0068,꿀맥주,5000.0,
MEN1422,RES0068,소맥,5500.0,
MEN1423,RES0068,베이컨 할라피뇨 피자 반판,16000.0,
MEN1424,RES0068,페일에일,6500.0,
MEN1425,RES0068,오트밀스타우트,6500.0,
MEN1426,RES0068,시나몬스타우트,7000.0,
MEN1427,RES0068,청하,5500.0,
MEN1428,RES0068,별빛청하,6000.0,
MEN1429,RES0068,잭다니엘 샷or언더,5000.0,
