menu_code,restaurant_code,name,price,description
MEN1430,RES0068,잭허니 샷or언더,5000.0,
MEN1431,RES0068,호세샷or언더,5000.0,
MEN1432,RES0068,산토리 샷or언더,5000.0,
MEN1433,RES0068,깔루아 샷or언더,5000.0,
MEN1434,RES0068,콤비네이션 한판,25000.0,
MEN1435,RES0068,봄베이 샷or 언더,5000.0,
MEN1436,RES0068,말리부 샷or언더,5000.0,
MEN1437,RES0068,예게 샷or언더,5000.0,
MEN1438,RES0068,앱솔루트 샷or언더,5000.0,
MEN1439,RES0068,산토리 하이볼,8000.0,
MEN1440,RES0068,진토닉,8000.0,
MEN1441,RES0068,깔루아밀크,8000.0,
MEN1442,RES0068,예거밤,8000.0,
MEN1443,RES0068,허니스프라이트,8000.0,
MEN1444,RES0068,잭진저,8000.0,
MEN1445,RES0068,콤비네이션 반판,18000.0,
MEN1446,RES0068,잭콕,8000.0,
MEN1447,RES0068,말리부오렌지,8000.0,
MEN1448,RES0068,잭허니375ml,43000.0,
MEN1449,RES0068,잭다니엘375ml,43000.0,
MEN1450,RES0068,치즈피자 한판,21000.0,
MEN1451,RES0068,치즈피자 반판,14000.0,
MEN1452,RES0068,콘치즈 피자 한판,23000.0,
MEN1453,RES0069,모듬생선구이,55000.0,
MEN1454,RES0069,고등어정식(2인이상),13000.0,
MEN1455,RES0069,갈치조림(대),55000.0,
MEN1456,RES0069,갈치조림(중),45000.0,
MEN1457,RES0069,동태전골(대),45000.0,
MEN1458,RES0069,동태전골(중),35000.0,
MEN1459,RES0069,고등어무조림,11000.0,
MEN1460,RES0069,김치찌개,9000.0,
MEN1461,RES0069,된장찌개,9000.0,
MEN1462,RES0069,제육볶음,11000.0,
MEN1463,RES0069,계란말이,8000.0,
MEN1464,RES0069,돌솥밥,3000.0,
MEN1465,RES0069,임연수구이,15000.0,
MEN1466,RES0069,고등어구이,14000.0,
MEN1467,RES0069,삼치구이,14000.0,
MEN1468,RES0069,동태탕,11000.0,
MEN1469,RES0069,알탕,11000.0,
MEN1470,RES0069,알밥,11000.0,
MEN1471,RES0069,코다리조림(대),55000.0,
MEN1472,RES0069,코다리조림(중),45000.0,
MEN1473,RES0070,조개마카롱,3800.0,"3,800원 ~ 4,300원"
MEN1474,RES0070,버터떡(5개)세트,7500.0,
MEN1475,RES0070,카페모카,4300.0,
MEN1476,RES0070,토피넛라떼,4300.0,
MEN1477,RES0070,말차라떼,4300.0,
MEN1478,RES0070,초코라떼,4300.0,
MEN1479,RES0070,리얼딸기라떼,5500.0,
MEN1480,RES0070,아이스티(복숭아),3200.0,
MEN1481,RES0070,플레인요거트스무디,5500.0,
MEN1482,RES0070,리얼딸기요거트스무디,5700.0,
MEN1483,RES0070,리얼블루베리요거트스무디,5700.0,
MEN1484,RES0070,자바칩프라페,5500.0,
MEN1485,RES0070,두바이쫀득쿠키(두쫀쿠),5900.0,
MEN1486,RES0070,녹차프라페,5500.0,
MEN1487,RES0070,죠리퐁프라페,5500.0,
MEN1488,RES0070,루이보스티,3000.0,
MEN1489,RES0070,박스포장추가,1000.0,
MEN1490,RES0070,일반보냉백 추가,1000.0,
MEN1491,RES0070,선물용보냉백추가,2000.0,
MEN1492,RES0070,최고급 플레인 크로플,4300.0,"겉바속촉 크로플:) + 슈가파우더 토핑
최고급 프랑스 천연버터 사용"
MEN1493,RES0070,최고급 누텔라 크로플,4800.0,"겉바속촉 크로플 + 악마의 잼 누텔라 + 슈가파우더 토핑
최고급 프랑스 천연버터 사용"
MEN1494,RES0070,아메리카노,2900.0,
MEN1495,RES0070,1리터보틀아메리카노,6800.0,
MEN1496,RES0070,아샷추(아이스티샷추가),3700.0,
MEN1497,RES0070,카페라떼,3700.0,
MEN1498,RES0070,바닐라라떼,4300.0,
MEN1499,RES0071,곱창구이,25000.0,당일도축한 신선한 한우곱창입니다.
MEN1500,RES0071,막창구이,25000.0,
MEN1501,RES0071,특양구이,26000.0,
MEN1502,RES0071,모듬구이,25000.0,
MEN1503,RES0071,대창구이,25000.0,육즙가득 통통한 대창~!
MEN1504,RES0071,양념대창구이,25000.0,
MEN1505,RES0071,염통구이,15000.0,
MEN1506,RES0071,볶음밥,3000.0,
MEN1507,RES0071,묵사발,5000.0,
MEN1508,RES0073,열무국수,8000.0,
MEN1509,RES0073,콩국수,10000.0,
MEN1510,RES0073,열무보리밥,9000.0,
MEN1511,RES0073,오리지널수제비,9000.0,
MEN1512,RES0073,얼큰수제비,9000.0,
MEN1513,RES0073,잔치국수,7000.0,
MEN1514,RES0073,고기만두,5000.0,
MEN1515,RES0074,모둠 돈카츠,16500.0,등심 돈카츠와 안심 돈카츠를 동시에 즐길수 있어요
MEN1516,RES0074,치즈롤 돈카츠,14000.0,청정 냉장 돈육 등심과 100% 자연산 모짜렐라 치즈와 체다 치즈를 믹스한 롤돈카츠
MEN1517,RES0074,특 모둠 카츠,18000.0,기본 모둠 돈카츠에서 등심 중량이 줄고 안심이 그 만큼 더 들어가는 메뉴입니다. 등심 135g + 안심 140g
MEN1518,RES0074,기린 이치방(330ml) 병맥주,6000.0,
MEN1519,RES0074,삿포로(330ml) 병맥주,6000.0,
MEN1520,RES0074,토리카츠 ( 치킨 카츠),13000.0,"닭가슴살을 디나인만의 연육법으로 재탄생시켜 부드럽게 튀겨낸 카츠, 토리카츠로 여태 먹어보지 못한 아주 부드러운 카츠"
MEN1521,RES0074,토리카츠산도,8000.0,
MEN1522,RES0074,(찍어먹는)순메밀 자루소바,9000.0,
MEN1523,RES0074,자루소바 로스카츠,13500.0,자루소바와 등심 한덩이
MEN1524,RES0074,자루소바 토리카츠,13000.0,자루소바와 토리 한덩이
MEN1525,RES0074,자루소바 에비후라이1p,13000.0,
MEN1526,RES0074,로스카츠 에비후라이2p 정식,15000.0,에비후라이 2p와 등심 한덩이 정식
MEN1527,RES0074,히레(안심) 카츠,14000.0,등심 돈카츠와는 또 다른 부드러운 식감과 고소한 풍미의 돈카츠
MEN1528,RES0074,히레2p 에비후라이2p 정식,15000.0,
MEN1529,RES0074,등심 추가,5000.0,
MEN1530,RES0074,치즈 2p 추가,5000.0,
MEN1531,RES0074,안심 2p 추가,4500.0,
MEN1532,RES0074,토리카츠 추가,4500.0,
MEN1533,RES0074,비프키마카레 추가,4500.0,
MEN1534,RES0074,에비후라이 추가,5000.0,
MEN1535,RES0074,에비 후라이 3p,13000.0,
MEN1536,RES0074,히레2p 토리카츠 정식,14000.0,안심과 토리카츠를 함께 즐기실 분들에게 추천드립니다.
MEN1537,RES0074,토리카츠 에비후라이2p 정식,14500.0,
MEN1538,RES0074,로스(등심) 카츠,13000.0,300시간 진공숙성한 1+등급 등심을 튀겨낸 겉바속촉 돈가츠
MEN1539,RES0074,비프 키마카레우동,10000.0,
MEN1540,RES0074,비프 키마카레우동+로스 카츠,14500.0,
MEN1541,RES0074,비프 키마카레우동+토리카츠,14000.0,
MEN1542,RES0074,비프 키마카레우동+에비후라이,14000.0,
MEN1543,RES0074,김치 카츠 나베,11000.0,바삭한 돈카츠와 치즈를 올린 시원 칼칼한 디나인만의 김치찌개
MEN1544,RES0074,비프 키마 카레 카츠,14000.0,소고기를 넣은 기본에 충실한 카레와 바삭한 돈카츠
MEN1545,RES0074,두툼카츠산도,8000.0,
MEN1546,RES0074,코카콜라,2000.0,
MEN1547,RES0074,제로콜라,2000.0,
MEN1548,RES0074,스프라이트,2000.0,
MEN1549,RES0075,워크인/예약문의 항시가능,,미리 필요하신 시간 웨이팅 걸어놓을수있습니다
MEN1550,RES0075,메뉴 수시 변동,,계절 날씨에 따라 수시로 변경될수있습니다
MEN1551,RES0075,감태 트러플전복카츠산도,15000.0,"트러플마요 전복내장소스에 곁들여먹는
전복카츠산도"
MEN1552,RES0075,두부가지라구요,18000.0,구운 두부와 가지위에 5시간동안직접 끓여 만든 라구소스와 깻잎토핑 두가지 치즈
MEN1553,RES0075,열무 명란 참기름파스타,17000.0,"이탈리아 남부에서 영감받은 열무,참기름,명란이 중심이되는 파스타입니다"
MEN1554,RES0075,심야식당풍 뽈뽀,29000.0,"2시간동안 간장에 저온조리한 부드러운 문어와
메쉬포테이토의 조합"
MEN1555,RES0075,대가리비 조개 새우술찜,26000.0,"시원한 감칠맛의 가리비와 시원한 국물이 있는
술찜 입니다 파스타 추가 가능합니다"
MEN1556,RES0075,대가리비 조개 새우술찜 파스타추가,3000.0,"대가리비 조개 새우 술찜을 드시고 남은 국물에
면추가 강력추천입니다"
MEN1557,RES0075,트러플 아나 타마고,18000.0,"한입의 감동 살짝조리고 구운 장어와 반숙계란에
트러플 장어육수로 조린 니쯔매소스!"
MEN1558,RES0075,커리나스하마시아게,18000.0,"가지사이에 다진 소,돼지고기를 넣고 튀겨내
숙성 커리와 곁들어 먹는요리"
MEN1559,RES0075,사카나 나메로우,28000.0,깍둑자른생선회에 한식터치가 들어간양념과 프리미엄김과함께싸먹는 요리
MEN1560,RES0075,그래 놀라운 크림치즈와토마토,9000.0,그래놀라와크림치즈 토마토 그리고 유자청
MEN1561,RES0075,청양 치킨 프리카세,3000.0,드시다가 파스타추가하시면 새로운요리처럼 나와요
MEN1562,RES0075,나폴리탄,17000.0,케첩 소스 베이스의 일본 가정식 스파게티
MEN1563,RES0075,나고야풍 테바사키 아게니,13000.0,"전분에튀긴 닭날개를 간장에빠르게 조린
나고야풍 닭날개요리"
MEN1564,RES0075,청양치킨 프리카세,23000.0,양송이와 양파를 갈아서만든 프랑스식 치킨스튜 바게트빵과 곁들여먹습니다
MEN1565,RES0075,구운대삼치와쪽파치미추리,18000.0,횟감용대삼치를 구워 쪽파로 재해석한 치미추리소스를 곁들여먹는요리
MEN1566,RES0075,해물 모든 짬뽕파스타,25000.0,"심야식당풍 불맛 해장 짬뽕파스타
주문과동시에 조리되는 리얼짬뽕"
MEN1567,RES0075,구운 알배추와 미소크림소스,10000.0,이븐하게 익힌 알배추에 미소크림소스를 얹어서 튀긴대파와 함께 먹는요리
MEN1568,RES0075,부타노 가쿠니,25000.0,부드럽게 익혀낸 삼겹살을 간장에조려 야채와 버섯 청경채와 함께 즐기는 일본식동파육
MEN1569,RES0075,심야식당 중도 오마카세,,매일밤 12시 메뉴판에 없는 메뉴도 가능하면 해드립니다.
MEN1570,RES0075,계절 모듬 사시미,38000.0,"엄선된 제철 어종을 0°C빙장숙성과 건식숙성
으로 생선 본연의 감칠맛을 최대로 끌어올렸습다"
MEN1571,RES0076,마라탕,7000.0,7000원부터 14000원까지 조리 가능
MEN1572,RES0076,마라샹궈,15000.0,15000원부터 조리 가능
MEN1573,RES0076,마라만두,7000.0,"입안가득 육즙
자꾸 손이가는 얼얼한 매운맛"
MEN1574,RES0076,멘보샤,6900.0,"4p 6,900 / 7p 11,900"
MEN1575,RES0076,꽃빵튀김,4000.0,"4p 4,000 / 6p 6,000"
MEN1576,RES0076,로제마라샹궈,15000.0,"15,000원부터 조리가능"
MEN1577,RES0076,"샤브전골(11월~2월, 계절메뉴)",,"3만원부터 가능~
식사, 술안주 모두 일품
마라를 못드시는 분에게도 좋아요."
MEN1578,RES0076,꿔바로우,11900.0,"소 11,900 / 대 18,000"
MEN1579,RES0076,크림새우,14900.0,
MEN1580,RES0076,칠리새우,14900.0,
MEN1581,RES0076,새우볶음밥,7900.0,
MEN1582,RES0076,소고기볶음밥,7900.0,
MEN1583,RES0076,튀김양꼬치(10p),15000.0,
MEN1584,RES0077,크리스피치킨,9900.0,바삭한 후라이드 치킨 !
MEN1585,RES0077,두마리 치킨,19000.0,두마리사시면 800원 할인해드립니다^^ (양념 또는 간장등으로 변경시 1000원 추가)
MEN1586,RES0077,양념치킨,10900.0,옛날 양념치킨맛 그대로 !
MEN1587,RES0077,간장치킨,10900.0,마늘간장소스가 듬뿍 !
MEN1588,RES0077,모듬감자,8900.0,8가지 종류에 감자가 한가득 !
MEN1589,RES0077,크리스피치킨+모듬감자,18000.0,양념 또는 간장으로 변경시 1000원 추가
MEN1590,RES0077,크리스피치킨+500cc 두잔,15500.0,양념 또는 간장으로 변경시 1000원 추가
MEN1591,RES0079,떡튀순,6000.0,
MEN1592,RES0079,떡튀김,5000.0,
MEN1593,RES0079,떡순대,5000.0,
MEN1594,RES0079,떡어묵,5000.0,
MEN1595,RES0079,떡볶이,4000.0,
MEN1596,RES0079,순대,4500.0,
MEN1597,RES0079,튀김,4000.0,
MEN1598,RES0079,어묵,3000.0,
MEN1599,RES0080,아메리카노(ICE),2800.0,
MEN1600,RES0080,멕시칸칠리시즈닝,600.0,
MEN1601,RES0080,시나몬시즈닝,600.0,
MEN1602,RES0080,New) 트러플베이컨해쉬버거 SET,12400.0,"짭짤한 베이컨, 바삭~ 담백한 해쉬브라운이 들어가 더 풍부하게"
MEN1603,RES0080,New) 트러플베이컨해쉬버거,8700.0,"짭짤한 베이컨, 바삭~ 담백한 해쉬브라운이 들어가 더 풍부하게"
MEN1604,RES0080,펩시콜라 355ml,2300.0,
MEN1605,RES0080,양념너겟(멕시칸칠리),3500.0,
MEN1606,RES0080,펩시제로콜라 355ml,2300.0,
MEN1607,RES0080,양념너겟(샤워크림어니언),3500.0,
MEN1608,RES0080,할라피뇨치즈버거 세트,10600.0,아메리칸 클래식 치즈버거에 매콤한 할라피뇨를 더해 속까지 꽉 찬 맛
MEN1609,RES0080,칠성사이다 355ml,2300.0,
MEN1610,RES0080,츄러스,3500.0,
MEN1611,RES0080,New) 트러플치즈버거,6600.0,트러플크림소스의 깊고 진한 풍미를 느낄 수 있는 트러플치즈버거
MEN1612,RES0080,할라피뇨치즈 버거,6900.0,아메리칸 클래식 치즈버거에 매콤한 할라피뇨를 더해 속까지 꽉 찬 맛
MEN1613,RES0080,프렌치프라이(L),2700.0,
MEN1614,RES0080,탐스오렌지 355ml,2300.0,
MEN1615,RES0080,할라피뇨더블치즈버거 세트,13600.0,할라피뇨치즈버거에 치즈와 비프패티를 두 배로! 완벽한 맛의 밸런스
MEN1616,RES0080,할라피뇨더블치즈 버거,9900.0,할라피뇨치즈버거에 치즈와 비프패티를 두 배로! 완벽한 맛의 밸런스
MEN1617,RES0080,트레비레몬 355ml,2500.0,
MEN1618,RES0080,프레쉬버거 세트,8600.0,Simple is the best의 철학이 담긴 버거리의 대표 가성비 버거
MEN1619,RES0080,프레쉬버거,4900.0,Simple is the best의 철학이 담긴 버거리의 대표 가성비 버거
MEN1620,RES0080,치즈스틱,2700.0,
MEN1621,RES0080,아이스티,2800.0,
MEN1622,RES0080,New) 트러플치즈버거 SET,10300.0,트러플크림소스의 깊고 진한 풍미를 느낄 수 있는 트러플치즈버거
MEN1623,RES0080,코울슬로,2500.0,
MEN1624,RES0080,버거리버거 세트,10900.0,"신선한 야채, 담백한 치즈, 짭짤바삭한 베이컨! 버거리 시그니처버거"
MEN1625,RES0080,버거리버거,7200.0,"신선한 야채, 담백한 치즈, 짭짤바삭한 베이컨! 버거리 시그니처버거"
MEN1626,RES0080,오렌지주스,3500.0,
MEN1627,RES0080,콘샐러드,2500.0,
MEN1628,RES0080,하와이안버거 세트,11200.0,구운 파인애플과 베이컨 바베큐 소스의 상큼한 조화가 매력적인 하와이안 버거
MEN1629,RES0080,하와이안버거,7500.0,구운 파인애플과 베이컨 바베큐 소스의 상큼한 조화가 매력적인 하와이안 버거
MEN1630,RES0080,샤인머스캣에이드,4200.0,
MEN1631,RES0080,치킨너겟,3000.0,
MEN1632,RES0080,핫치폴레버거 세트,11200.0,멕시코산 칠리 고추를 구워 건조시켜 소스로 만든 혓바닥이 얼얼한 매운맛의 버거
MEN1633,RES0080,New) 해쉬브라운,2300.0,
MEN1634,RES0080,핫치폴레버거,7500.0,멕시코산 칠리 고추를 구워 건조시켜 소스로 만든 혓바닥이 얼얼한 매운맛의 버거
MEN1635,RES0080,크리스피치킨텐더,3000.0,
MEN1636,RES0080,클래식치즈버거 세트,10000.0,불향 강한 패티와 아메리칸 치즈에만 집중한 클래식을 고집하는 버거리의 진짜 치즈 버거
MEN1637,RES0080,클래식치즈버거,6300.0,불향 강한 패티와 아메리칸 치즈에만 집중한 클래식을 고집하는 버거리의 진짜 치즈 버거
MEN1638,RES0080,양념감자(멕시칸칠리),3200.0,
MEN1639,RES0080,더블클래식치즈버거 세트,12700.0,고기를 진정으로 사랑하는 자들은 오라 더블패티와 치즈의 육즙이 가득한 버거
MEN1640,RES0080,더블클래식치즈버거,9000.0,고기를 진정으로 사랑하는 자들은 오라 더블패티와 치즈의 육즙이 가득한 버거
MEN1641,RES0080,자몽에이드,4200.0,
MEN1642,RES0080,소불고기버거 세트,9100.0,불고기소스와 100% 소고기패티의 조합 버거리에서만 즐기는 프리미엄 버거
MEN1643,RES0080,한라봉에이드,4200.0,
MEN1644,RES0080,New) 더블트러플치즈버거 SET,13200.0,한 입 가득~ 더블패티의 육즙과 트러플크림소스의 깊고 진한 풍미
MEN1645,RES0080,소불고기버거,5400.0,불고기소스와 100% 소고기패티의 조합 버거리에서만 즐기는 프리미엄 버거
MEN1646,RES0080,양념감자(샤워크림어니언),3200.0,
MEN1647,RES0080,에그불고기버거,6400.0,"불고기 소스와 100% 소고기 패티, 그리고 담백한 에그 패티까지 추가된 시즌 한정 메뉴"
MEN1648,RES0080,에그불고기버거 세트,10100.0,"불고기 소스와 100% 소고기 패티, 그리고 담백한 에그 패티까지 추가된 시즌 한정 메뉴"
MEN1649,RES0080,어니언링,3500.0,
MEN1650,RES0080,에그베이컨버거,8000.0,"100% 소고기 패티, 그리고 담백한 에그 패티와 짭쪼름한 베이컨 까지 추가된 시즌 한정 메뉴"
MEN1651,RES0080,에그베이컨버거 세트,11700.0,"100% 소고기 패티, 그리고 담백한 에그 패티와 짭쪼름한 베이컨 까지 추가된 시즌 한정 메뉴"
MEN1652,RES0080,버팔로윙&스틱,5200.0,
MEN1653,RES0080,쉬림프버거,5800.0,통새우의 탱글탱글한 식감을 그대로 살려 고운 빵가루에 바삭하게 튀겨낸 쉬림프 버거
MEN1654,RES0080,쉬림프버거 세트,9500.0,통새우의 탱글탱글한 식감을 그대로 살려 고운 빵가루에 바삭하게 튀겨낸 쉬림프 버거
MEN1655,RES0080,New) 더블트러플치즈버거,9500.0,한 입 가득~ 더블패티의 육즙과 트러플크림소스의 깊고 진한 풍미
MEN1656,RES0080,비프앤쉬림프버거,8900.0,통새우패티와 비프패티가 주는 새로움 오직 버거리에서만 즐길 수 있는 버거
MEN1657,RES0080,비프앤쉬림프버거 세트,12600.0,통새우패티와 비프패티가 주는 새로움 오직 버거리에서만 즐길 수 있는 버거
MEN1658,RES0080,클래식치킨버거,6500.0,통닭다리살 치킨패티에 산뜻한 화이트소스와 아메리칸 스타일의 체다치즈소스에 피클을 더한 베이직 치킨 버거
MEN1659,RES0080,클래식치킨버거 세트,10200.0,통닭다리살 치킨패티에 산뜻한 화이트소스와 아메리칸 스타일의 체다치즈소스에 피클을 더한 베이직 치킨 버거
MEN1660,RES0080,크리스피치킨버거,6900.0,통닭다리살 치킨패티에 신선한 토마토와 로메인을 곁들여 프레쉬하게 즐기는 치킨버거
MEN1661,RES0080,크리스피치킨버거 세트,10600.0,통닭다리살 치킨패티에 신선한 토마토와 로메인을 곁들여 프레쉬하게 즐기는 치킨버거
MEN1662,RES0080,아메리카노(HOT),2800.0,
MEN1663,RES0080,New) 새우링,3900.0,
MEN1664,RES0080,샤워크림어니언시즈닝,600.0,
MEN1665,RES0081,유가네닭갈비,11000.0,
MEN1666,RES0081,콘치즈닭갈비,12500.0,
MEN1667,RES0081,계란찜,4000.0,
MEN1668,RES0081,어묵탕,8000.0,
MEN1669,RES0081,후루룩떡볶이,5000.0,
MEN1670,RES0081,날치마요죽먹밥,5000.0,
MEN1671,RES0081,스팸주먹밥,5000.0,
MEN1672,RES0081,모짜렐라치즈사리,3000.0,
MEN1673,RES0081,라면사리,2000.0,
MEN1674,RES0081,우동사리,2000.0,
MEN1675,RES0081,쫄면사리,2000.0,
MEN1676,RES0081,모둠사리,5000.0,
MEN1677,RES0081,쭈꾸미닭갈비,12000.0,
MEN1678,RES0081,떡볶이떡,2000.0,
MEN1679,RES0081,고구마떡,2500.0,
MEN1680,RES0081,치즈떡,2500.0,
MEN1681,RES0081,유가네2인모둠세트,29500.0,"닭갈비,모둠사리,음료"
MEN1682,RES0081,매운닭갈비2인 모둠세트,31500.0,"매운닭갈비,모둠사리,음료"
MEN1683,RES0081,콘치즈닭갈비2인모둠세트,32500.0,"콘치즈닭갈비,모둠사리,음료"
MEN1684,RES0081,쭈닭갈비2인 모둠세트,31500.0,"쭈꾸미,닭갈비,모둠사리,음료"
MEN1685,RES0081,낙지닭갈비2인 모둠세트,31500.0,"낙지,닭갈비,모둠사리,음료"
MEN1686,RES0081,치즈닭갈비2인 모둠세트,35500.0,
MEN1687,RES0081,낙지닭갈비,12000.0,
MEN1688,RES0081,치즈닭갈비,14000.0,
MEN1689,RES0081,닭야채철판볶음밥,8500.0,
MEN1690,RES0081,닭갈비철판볶음밥,8500.0,
MEN1691,RES0081,갈릭철판볶음밥,9500.0,
MEN1692,RES0081,물막국수,7000.0,
MEN1693,RES0081,물비빔막국수,7000.0,
MEN1694,RES0082,카페아메리카노,3000.0,
MEN1695,RES0082,카페라떼,3500.0,
MEN1696,RES0082,뉴욕치즈,3800.0,
MEN1697,RES0082,피자미스,3500.0,
MEN1698,RES0083,샤브로21 샤브샤브,7500.0,가쓰오부시 베이스의 담백하고 개운한 샤브로21의 대표 샤브샤브
MEN1699,RES0083,얼큰 샤브샤브,8500.0,얼큰한 육수의 샤브샤브
MEN1700,RES0083,고추장 소불고기덮밥,7300.0,"한국식 고추장소스의 매콤한 풍미가 소고기, 넓적당면, 채소와의 조화를 완성합니다."
MEN1701,RES0083,샤브로21 돼지불고기덮밥,6800.0,"깊고 풍부한 감칠맛의 샤브로21 특제소스가 돼지고기, 넓적당면,채소와의 조화를 완성합니다."
MEN1702,RES0083,고추장 돼지불고기덮밥,7300.0,"한국식 고추장소스의 매콤한 풍미가 돼지고기, 넓적당면, 채소와의 조화를 완성합니다."
MEN1703,RES0083,레몬에이드,3800.0,
MEN1704,RES0083,자몽에이드,3800.0,
MEN1705,RES0083,청포도에이드,3800.0,
MEN1706,RES0083,플라워 하이볼,3800.0,
MEN1707,RES0083,미도리 하이볼,3800.0,
MEN1708,RES0083,레몬 하이볼,3800.0,
MEN1709,RES0083,핑크자몽 하이볼,3800.0,
MEN1710,RES0083,포 샤브샤브,8500.0,베트남식 소고기 육수의 샤브샤브
MEN1711,RES0083,자몽허니블랙티 하이볼,3800.0,
MEN1712,RES0083,쿨라임 하이볼,3800.0,
MEN1713,RES0083,위스키 하이볼,3800.0,
MEN1714,RES0083,산토리 하이볼,5800.0,
MEN1715,RES0083,봄베이 하이볼,5800.0,
MEN1716,RES0083,짐빔 하이볼,5800.0,
MEN1717,RES0083,잭콕 하이볼,5800.0,
MEN1718,RES0083,미소 샤브샤브,8500.0,일본식 된장 육수의 샤브샤브
MEN1719,RES0083,마라 샤브샤브,8800.0,중국 사천식 마라향 육수의 샤브샤브
MEN1720,RES0083,반반 샤브샤브,9000.0,
MEN1721,RES0083,스키야키,8500.0,관서식 스키야키
MEN1722,RES0083,샤브로21X목련어묵 어묵탕,8800.0,최고급생선 높은어육함량의 프리미엄 어묵탕
MEN1723,RES0083,야키파스타,8800.0,샤브로21 특제소스와 이태리파스타면의 퓨전 요리
MEN1724,RES0083,샤브로21 소불고기덮밥,6800.0,"깊고 풍부한 감칠맛의 샤브로21 특제소스가 소고기, 넓적당면,채소와의 조화를 완성합니다."
MEN1725,RES0084,소갈비살,16000.0,
MEN1726,RES0084,소금구이,14000.0,
MEN1727,RES0084,껍데기,8000.0,
MEN1728,RES0084,공기밥,1000.0,
MEN1729,RES0085,A세트,30000.0,메인메뉴2인 + 주먹밥 + 계란말이
MEN1730,RES0085,B세트,28000.0,메인메뉴2인 + 주먹밥 + 콘치즈
MEN1731,RES0085,특수부위 닭목살 고추장구이 1인분,10000.0,
MEN1732,RES0085,갓튀긴 옛날통구이 한마리,11000.0,
MEN1733,RES0085,갓튀긴 매운 불통구이 한마리,13000.0,
MEN1734,RES0085,불날개구이1인분,10000.0,
MEN1735,RES0085,오득오득 오돌뼈,14000.0,
MEN1736,RES0085,순살닭다리살 양념구이,18000.0,
MEN1737,RES0085,볶음밥(국물닭발주문시),3000.0,
MEN1738,RES0085,양념감자어니언맛,3000.0,
MEN1739,RES0085,옥수수볼,3000.0,
MEN1740,RES0085,고기튀김만두4P,3000.0,
MEN1741,RES0085,C세트,38000.0,국물닭발메뉴2인 + 주먹밥 + 계란찜
MEN1742,RES0085,김치튀김만두4P,3000.0,
MEN1743,RES0085,치즈볼,3500.0,
