menu_code,restaurant_code,name,price,description
MEN1744,RES0085,랜덤모듬튀김 8P,4500.0,야끼만두2p+야채2P+고구마2P+김말이2P
MEN1745,RES0085,셀프 날치알주먹밥,5000.0,
MEN1746,RES0085,셀프 참치주먹밥,5000.0,
MEN1747,RES0085,콘치즈폭탄계란찜,6000.0,
MEN1748,RES0085,닭껍질후라이드튀김,7000.0,
MEN1749,RES0085,짜계치,7000.0,
MEN1750,RES0085,가래떡 떡볶이,7000.0,
MEN1751,RES0085,통오징어 꿔바로우5P,7000.0,
MEN1752,RES0085,숯불직화 통뼈닭발 1인분,11000.0,
MEN1753,RES0085,꼬지오뎅탕,8000.0,
MEN1754,RES0085,매운 국물떡볶이,8000.0,
MEN1755,RES0085,매콤 로제떡볶이,8000.0,
MEN1756,RES0085,통통한 계란말이,9000.0,
MEN1757,RES0085,똥집후라이드+감자튀김,9000.0,
MEN1758,RES0085,파인샤베트,9000.0,
MEN1759,RES0085,요구르트샤베트,9000.0,
MEN1760,RES0085,고르곤졸라피자,13000.0,
MEN1761,RES0085,페퍼로니피자,14000.0,
MEN1762,RES0085,불고기피자,14000.0,
MEN1763,RES0085,숯불직화 무뼈닭발 1인분,11000.0,
MEN1764,RES0085,깐쇼새우7P+감자튀김,14000.0,
MEN1765,RES0085,산더미홍합탕,17000.0,
MEN1766,RES0085,소주,5000.0,
MEN1767,RES0085,맥주,5000.0,
MEN1768,RES0085,국순당 쌀 막걸리,5000.0,
MEN1769,RES0085,딸기 막걸리,11000.0,
MEN1770,RES0085,바나나막걸리,11000.0,
MEN1771,RES0085,말차 막걸리,11000.0,
MEN1772,RES0085,벌집 꿀막걸리,14000.0,
MEN1773,RES0085,음료수,2000.0,
MEN1774,RES0085,숯불직화 튤립닭발 1인분,11000.0,
MEN1775,RES0085,숙성통뼈 국물닭발 1인분,14000.0,
MEN1776,RES0085,숙성무뼈 국물닭발 1인분,14000.0,
MEN1777,RES0085,숙성튤립 국물닭발 1인분,14000.0,
MEN1778,RES0085,특수부위 닭목살 소금구이 1인분,10000.0,
MEN1779,RES0086,진짜문어 오리지널 타코야끼(8알),6000.0,"역시 모든것은 기본에서 시작하는 법(짜지 않고 감칠맛나는 소스 듬뿍, 마요네즈 듬뿍)"
MEN1780,RES0086,진짜문어 오리지널 타코야끼(14알),10500.0,"역시 모든것은 기본에서 시작하는 법(짜지 않고 감칠맛나는 소스 듬뿍, 마요네즈 듬뿍)"
MEN1781,RES0086,진짜문어 갈릭마요 타코야끼(22알),19000.0,우리가 누구인가 웅녀의 후손이다
MEN1782,RES0086,진짜문어 갈릭마요 타코야끼(28알),24000.0,우리가 누구인가 웅녀의 후손이다
MEN1783,RES0086,아메리카노,3000.0,사장님한테 타코야끼집에서 왜이리 커피에 공을 들이냐고 물었지만 고집을 꺾지 못했습니다
MEN1784,RES0086,직접 담은 수제청 딸기라떼,5500.0,"직접 담은 수제 딸기청을 듬뿍 넣은 딸기라떼(오직 딸기, 설탕, 레몬즙만 들어갔습니다. 설탕보다 딸기의 비율이 높은 청이에요)"
MEN1785,RES0086,진짜문어 카레맛 타코야끼(8알),6500.0,입에 넣자마자 이곳이 바로 타지마할
MEN1786,RES0086,진짜문어 카레맛 타코야끼(14알),11300.0,입에 넣자마자 이곳이 바로 타지마할
MEN1787,RES0086,진짜문어 카레맛 타코야끼(22알),17800.0,입에 넣자마자 이곳이 바로 타지마할
MEN1788,RES0086,진짜문어 카레맛 타코야끼(28알),22700.0,입에 넣자마자 이곳이 바로 타지마할
MEN1789,RES0086,진짜문어 치즈맛 타코야끼(8알),7000.0,수제소스+마요네즈+치즈소스+파마산 치즈가루+가스오부시토핑
MEN1790,RES0086,진짜문어 치즈맛 타코야끼(14알),12000.0,수제소스+마요네즈+치즈소스+파마산 치즈가루+가스오부시토핑
MEN1791,RES0086,진짜문어 오리지널 타코야끼(22알),16500.0,"역시 모든것은 기본에서 시작하는 법(짜지 않고 감칠맛나는 소스 듬뿍, 마요네즈 듬뿍)"
MEN1792,RES0086,진짜문어 치즈맛 타코야끼(22알),19000.0,수제소스+마요네즈+치즈소스+파마산 치즈가루+가스오부시토핑
MEN1793,RES0086,진짜문어 치즈맛 타코야끼(28알),24000.0,수제소스+마요네즈+치즈소스+파마산 치즈가루+가스오부시토핑
MEN1794,RES0086,진짜문어 와사비마요 타코야끼(8알),7000.0,와사비와 마요네즈. 가끔은 상극이 더 잘 맞을 때도 있죠
MEN1795,RES0086,진짜문어 와사비마요 타코야끼(14알),12000.0,와사비와 마요네즈. 가끔은 상극이 더 잘 맞을 때도 있죠
MEN1796,RES0086,진짜문어 와사비마요 타코야끼(22알),19000.0,와사비와 마요네즈. 가끔은 상극이 더 잘 맞을 때도 있죠
MEN1797,RES0086,진짜문어 와사비마요 타코야끼(28알),24000.0,와사비와 마요네즈. 가끔은 상극이 더 잘 맞을 때도 있죠
MEN1798,RES0086,진짜문어 청양마요 타코야끼(8알),7000.0,뭘 좀 아는 사람들이 찾는 개운한 매운맛.
MEN1799,RES0086,진짜문어 청양마요 타코야끼(14알),12000.0,뭘 좀 아는 사람들이 찾는 개운한 매운맛.
MEN1800,RES0086,진짜문어 청양마요 타코야끼(22알),19000.0,뭘 좀 아는 사람들이 찾는 개운한 매운맛.
MEN1801,RES0086,진짜문어 청양마요 타코야끼(28알),24000.0,뭘 좀 아는 사람들이 찾는 개운한 매운맛.
MEN1802,RES0086,진짜문어 오리지널 타코야끼(28알),21000.0,"역시 모든것은 기본에서 시작하는 법(짜지 않고 감칠맛나는 소스 듬뿍, 마요네즈 듬뿍)"
MEN1803,RES0086,불닭볶음면 큰컵(비조리),2500.0,
MEN1804,RES0086,두바이쫀득쿠키/두쫀쿠,5800.0,두쫀쿠 직접 만들었어요
MEN1805,RES0086,[커플타코 세트]여러가지 맛 선택+음료(8알+8알+8알(3가지 맛)),18000.0,3가지 맛 이상에 2가지맛만 선택하셨을 경우 선택하지 않은 맛은 오리지날로 나가게 됩니다. 주의해서 옵션 선택 부탁드립니다.
MEN1806,RES0086,[커플타코 세트]여러가지 맛 선택+음료(14알+14알 (2가지 맛)),21000.0,3가지 맛 이상에 2가지맛만 선택하셨을 경우 선택하지 않은 맛은 오리지날로 나가게 됩니다. 주의해서 옵션 선택 부탁드립니다.
MEN1807,RES0086,[커플타코 세트]여러가지 맛 선택+음료(8알+8알+8알+8알(4가지 맛)),24000.0,3가지 맛 이상에 2가지맛만 선택하셨을 경우 선택하지 않은 맛은 오리지날로 나가게 됩니다. 주의해서 옵션 선택 부탁드립니다.
MEN1808,RES0086,[커플타코 세트]여러가지 맛 선택+음료(14알+14알+14알(3가지 맛)),31500.0,3가지 맛 이상에 2가지맛만 선택하셨을 경우 선택하지 않은 맛은 오리지날로 나가게 됩니다. 주의해서 옵션 선택 부탁드립니다.
MEN1809,RES0086,[혼타코 세트] 타코야끼 2가지맛+음료(14알),10500.0,
MEN1810,RES0086,[혼타코 세트] 타코야끼 2가지맛+음료(8알+8알),12000.0,
MEN1811,RES0086,카페 라떼,3500.0,원어민처럼 발음하는 법 카프에 라테이
MEN1812,RES0086,바닐라 라떼,4000.0,쓴 건 싫지만 커피는 마시고 싶어 그런 당신을 위한 선택
MEN1813,RES0086,진짜문어 매콤한맛 타코야끼(8알),6500.0,불닭보다 멀고 신라면보다 가까운
MEN1814,RES0086,카페 모카,4000.0,초콜렛과 커피의 만남은 시너지가 두 배
MEN1815,RES0086,캬라멜 마끼아또,4000.0,캬라멜의 달달함에 한 입 먹으면 캬~소리가 절로
MEN1816,RES0086,다방커피,3500.0,가끔은 이런 맛이 땡기잖아요
MEN1817,RES0086,복숭아 아이스티,3500.0,달달향긋한 아이스티는 언제라도 스테디셀러
MEN1818,RES0086,식혜,3500.0,뜨거운 타코야끼와 차가운 식혜의 운명적 만남
MEN1819,RES0086,레몬 에이드,4500.0,새콤달콤한 맛에 미간이 찌푸려져도 멈출 수 없어요
MEN1820,RES0086,자몽 에이드,4500.0,씁쓸한 풍미를 즐기는 당신을 위한 자몽에이드
MEN1821,RES0086,오렌지 주스,4000.0,오렌지 쥬스를 마셔본 지가 얼마나 오렌지
MEN1822,RES0086,망고 주스,4000.0,행복하세요 아프지 망고
MEN1823,RES0086,코카콜라(500ml),2500.0,
MEN1824,RES0086,진짜문어 매콤한맛 타코야끼(14알),11300.0,불닭보다 멀고 신라면보다 가까운
MEN1825,RES0086,칠성사이다(500ml),2500.0,
MEN1826,RES0086,아이스 초코라떼,4500.0,"초코소스계의 명품, 기라델리 초코소스를 쓴 달달한 초코라떼"
MEN1827,RES0086,진짜문어 매콤한맛 타코야끼(22알),17800.0,불닭보다 멀고 신라면보다 가까운
MEN1828,RES0086,진짜문어 매콤한맛 타코야끼(28알),22700.0,불닭보다 멀고 신라면보다 가까운
MEN1829,RES0086,진짜문어 갈릭마요 타코야끼(8알),7000.0,우리가 누구인가 웅녀의 후손이다
MEN1830,RES0086,진짜문어 갈릭마요 타코야끼(14알),12000.0,우리가 누구인가 웅녀의 후손이다
MEN1831,RES0087,곱창볶음,12000.0,
MEN1832,RES0087,알곱창,12000.0,
MEN1833,RES0087,당면추가,,
MEN1834,RES0087,순대볶음,12000.0,
MEN1835,RES0087,막창구이,13000.0,
MEN1836,RES0087,막창볶음,15000.0,
MEN1837,RES0087,생고기돼지두루치기,22000.0,
MEN1838,RES0087,생고기돼지양푼김치찌개,22000.0,
MEN1839,RES0087,치즈곱창볶음 중,28000.0,
MEN1840,RES0087,치즈곱창볶음 대,39000.0,
MEN1841,RES0087,순대추가,4000.0,
MEN1842,RES0088,바게트,3000.0,
MEN1843,RES0089,왕꼬마김밥,4500.0,집에서 직접싼 김밥맛으로 당기는 맛이 일품인 오동통한 왕꼬마김밥.
MEN1844,RES0090,족발,36000.0,막국수+순대국(비조리)+보쌈무김치+김치겉절이+야채+음료
MEN1845,RES0090,매운족발(불족발)(족발),39000.0,막국수+순대국(비조리)+보쌈무김치+김치겉절이+야채+음료
MEN1846,RES0090,순대국,8000.0,"조리,비조리"
MEN1847,RES0090,막국수,7000.0,
MEN1848,RES0090,고기만두,7000.0,
MEN1849,RES0090,음료수(콜라(1.25)),3000.0,
MEN1850,RES0090,음료수(사이다(1.25)),3000.0,
MEN1851,RES0090,음료수(콜라(500)),2000.0,
MEN1852,RES0090,음료수(사이다(500)),2000.0,
MEN1853,RES0090,보쌈무김치 추가,2000.0,
MEN1854,RES0090,김치겉절이 추가,3000.0,
MEN1855,RES0090,쌈야채 추가,1000.0,
MEN1856,RES0090,반반족발(족발),39000.0,막국수+순대국(비조리)+보쌈무김치+김치겉절이+야채+음료
MEN1857,RES0090,햇반(오뚜기밥),1500.0,"조리,비조리"
MEN1858,RES0090,매운소스,1000.0,
MEN1859,RES0090,보쌈(소),24000.0,막국수+순대국(비조리)+보쌈무김치+김치겉절이+야채+음료
MEN1860,RES0090,족보세트,42000.0,족발2분의1+보쌈(중)
MEN1861,RES0090,반족,16000.0,2분의1족
MEN1862,RES0090,반족(매운반족),18000.0,2분의1족
MEN1863,RES0090,미니족,13000.0,
MEN1864,RES0090,매운미니족,16000.0,
MEN1865,RES0090,매운소스(소스),1000.0,
MEN1866,RES0091,국물닭발(통뼈),19000.0,
MEN1867,RES0091,해물불떡,12500.0,
MEN1868,RES0091,김가루밥,3500.0,
MEN1869,RES0091,볶음밥,3500.0,
MEN1870,RES0091,계란죽,7000.0,
MEN1871,RES0091,직화닭발(무뼈),19000.0,
MEN1872,RES0091,오돌뼈 볶음,19000.0,
MEN1873,RES0091,오징어볶음,21000.0,
MEN1874,RES0091,국물오징어,21000.0,
MEN1875,RES0091,만두오뎅탕,9000.0,
MEN1876,RES0091,소금똥집볶음,9500.0,
MEN1877,RES0091,아이스황도,6000.0,
MEN1878,RES0092,뭉텅 주먹구이 큰접시(700g),63000.0,"육식파들을 위한 육즙가득 모듬구이 큰접시를 즐겨보세요!
(삼겹살+목살+어깨살+가니쉬3종)"
MEN1879,RES0092,뭉텅 주먹구이 한접시(500g),45000.0,"당일 엄선한 뭉텅 시그니처 육즙가득 주먹구이 모듬 한접시
(삼겹살+목살+어깨살+가니쉬3종)"
MEN1880,RES0092,오이몽땅국수(비빔국수),6000.0,새콤달콤 고소한 양념장과 쫄깃한 국수에 오이가 한움큼 몽땅 들어간 뭉텅 오이몽땅비빔국수
MEN1881,RES0092,시나몬 껍데기(한대접),9900.0,들어는 보았나? 시나몬 향 가득한 껍데기! 술안주!
MEN1882,RES0092,수제 소세지(150g),9900.0,"육즙 소세지, 매콤 칠리 소세지, 풍미 가득 치즈소세지 총 3가지로 골라 먹는 재미까지~"
MEN1883,RES0092,매콤 오돌뼈 볶음밥,7000.0,매콤하고 오도독한 식감이 좋은 k 디저트
MEN1884,RES0092,뭉텅 육즙 삼겹살(150g),15000.0,녹아버릴 듯한 고소함이 담겨있는 뭉텅 육즙 삼겹살
MEN1885,RES0092,가브리살(150g)/당일 한정판매,16000.0,"쫄깃한 식감을 느낄 수 있는 특수부위를 제공합니다.
*한정 수량으로 재고 소진시 조기 마감"
MEN1886,RES0092,뭉텅 시그니처 특밥(2인),5000.0,"갓 지은 표고버섯밥에 들기름 한바퀴 뚝!
뭉텅의 시그니처 중 하나"
MEN1887,RES0092,두부한모 청국장,6000.0,뭉텅뭉텅한 고기와 두부가 가득한 옛 할머니의 그맛
MEN1888,RES0092,뭉텅 하이볼,6900.0,하이볼 장인에게 전수 받은 고 품격 하이볼
MEN1889,RES0092,뭉텅 주먹구이 추가 반접시(250g),22500.0,2%부족할때 20% 채워주는 추가 반접시
MEN1890,RES0092,뭉텅뭉텅김치찌개,7000.0,큼직한 두부와 고기가 가득한 한국인의 찌개!
MEN1891,RES0092,김치말이국수,6000.0,시원하게 살얼음 김치육수에 쫄깃하고 노란 치자 국수 위에 열무김치와 아삭한 절인오이!
MEN1892,RES0093,연포탕,,
MEN1893,RES0093,낙지볶음,,
MEN1894,RES0093,낙지초무침,,
MEN1895,RES0093,탕탕이,,
MEN1896,RES0093,낙지정식,14000.0,
MEN1897,RES0093,낙지비빔밥,8000.0,
MEN1898,RES0093,황태콩나물국밥,8000.0,
MEN1899,RES0093,전주콩나물국밥,8000.0,
MEN1900,RES0093,순두부,8000.0,
MEN1901,RES0094,흑염소 엑기스30포,109000.0,
MEN1902,RES0094,흑염소 엑기스60포,198000.0,
MEN1903,RES0094,흑염소전골,30000.0,
MEN1904,RES0094,흑염소탕,15000.0,
MEN1905,RES0094,흑염소무침,29000.0,
MEN1906,RES0094,흑염소수육,32000.0,
MEN1907,RES0094,한방삼계탕,15000.0,
MEN1908,RES0095,아메리카노,4100.0,
MEN1909,RES0095,카페모카 R,5700.0,
MEN1910,RES0095,카푸치노 R,5200.0,
MEN1911,RES0095,카페라떼 R,5200.0,
MEN1912,RES0095,아메리카노 R,4700.0,
MEN1913,RES0095,에스프레소 R,3300.0,
MEN1914,RES0095,스트로베리 라떼,5800.0,
MEN1915,RES0095,스트로베리 애플 비안코 프라페,6300.0,
MEN1916,RES0095,스트로베리 요거 프라페,6300.0,
MEN1917,RES0097,팥붕어빵 2개,1000.0,
MEN1918,RES0097,슈크림붕어빵 3개,2000.0,
MEN1919,RES0098,아메리카노 (500ml),3500.0,깊은 풍미와 바디감을 가진 스페셜 블랜딩 원두를 사용한 카페아에만의 아메리카노
MEN1920,RES0098,헤이즐넛 아메리카노 (500ml),4000.0,스페셜 블랜딩 원두에 헤이즐넛 시럽을 첨가한 아메리카노 (sweet)
MEN1921,RES0098,내일 마시는 아메리카노,4500.0,물/얼음 없이 진한 4샷 아메리카노 냉장고에 쟁여뒀다가 다음날 마시기 딱 좋아요~ 고객님의 취향에 따라 얼음컵이나 물에 부어 마시는걸 추천드립니다 :)
MEN1922,RES0098,"레알생딸기라떼 (Ice only, 500ml)",6000.0,"레알생딸기라떼 (Ice only, 500ml)"
MEN1923,RES0098,"메로나라떼 (Ice only, 500ml)",5000.0,달달하고 진한맛이 그대로 천상의 맛 메로나 라떼
MEN1924,RES0098,"피나콜라다 (500ml, 논알콜)",5500.0,카리브해가 생각나는 코코넛&파인애플의 환상의 콜라보레이션
MEN1925,RES0098,"미숫가루쉐이크 (Ice only, 500ml)",6000.0,17곡 풍미를 가득 담은 고~소하고 달달한 미숫가루 쉐이크
MEN1926,RES0098,밀크티 (500ml),5000.0,카페아에만의 레시피로 만든 달콤하고 얼그레이 향이 가득한 밀크티
MEN1927,RES0098,녹차라떼 (500ml),5000.0,고급녹차를 이용하여 깔끔하고 담백한 카페아에만의 녹차라떼
MEN1928,RES0098,오곡라떼 (500ml),5000.0,다섯가지의 건강한 곡물들로 만든 오곡라떼
MEN1929,RES0098,초코라떼 (500ml),5000.0,먹으면 행복한 달콤한 초코라떼
MEN1930,RES0098,"아이스티(Ice only, 500ml)",4000.0,세상에서 제일 시원한 카페아에의 아이스티
MEN1931,RES0098,"콜드브루 (Ice only, 500ml)",5000.0,신선한 원두를 사용한 콜드브루
MEN1932,RES0098,"사이공라떼 (Ice only, 500ml)",6000.0,베트남 전통의 커피맛을 가져온 카페아에 시그니처 달콤한 연유라떼
MEN1933,RES0098,"돌체 콜드브루라떼 (Ice only, 500ml)",6000.0,정말 부드럽고 고급스러운 깊음이 있는 달콤한 라떼
MEN1934,RES0098,"나트랑라떼 (Ice only, 500ml)",6000.0,베트남 현지의 맛을 느낄수있는 코코넛향이 매력적인 나트랑라떼
MEN1935,RES0098,꿀토마토 주스 (500ml),6000.0,완숙 토마토와 달콤한 꿀을 같이 갈아 더욱 부드럽고 달콤한 꿀마토 주스~ 숙취 해소 한방에 해결
MEN1936,RES0098,갈아만든 배 주스 (500ml),5500.0,'숙취 해소'를 위해 탄생한 시~원한 탱크보이맛 배 음료
MEN1937,RES0098,레알 해장 식혜 (500ml),5000.0,"깊은맛이 나면서 너무 달지 않은, 은은하면서 고급스러운 전통 식혜~"
MEN1938,RES0098,해독 매실차,4500.0,탁월한 해독작용과 간의 피로를 풀어주는 대표적인 알칼리 음료
MEN1939,RES0098,레몬에이드 (500ml),5500.0,레몬특유의 상큼함과 달콤함이 살아있는 레몬에이드
MEN1940,RES0098,블루베리에이드 (500ml),5500.0,향긋한 블루베리향과 톡쏘는 탄산이 만난 블루베리에이드
MEN1941,RES0098,플레인요거트스무디 (500ml),5500.0,구름처럼 달콤하고 시원한 플레인스무디
MEN1942,RES0098,"디카페인 콜드브루 (Ice only, 500ml)",5500.0,신선한 원두를 사용한 콜드브루
MEN1943,RES0098,딸기요거트스무디 (500ml),5500.0,달콤한 딸기와 요거트가 만났다 딸기스무디
MEN1944,RES0098,블루베리요거트스무디 (500ml),5500.0,향긋한블루베리와 요거트가 만났다 블루베리스무디
MEN1945,RES0098,망고요거트스무디 (500ml),5500.0,열대과일 망고와 요거트가 만났다 망고스무디
MEN1946,RES0098,키위요거트스무디 (500ml),5500.0,새콤달콤 키위와 요거트가 만났다 키위스무디
MEN1947,RES0098,유자차 (500ml),4500.0,향긋함과 달콤함의 조화 ~ 유자가 껍질째 갈려 있어 술술 마시기 좋아요
MEN1948,RES0098,레몬차 (500ml),4500.0,수제청으로 만들어 더욱 맛있는 레몬차
MEN1949,RES0098,자몽차 (500ml),4500.0,수제청으로 만들어 더욱 맛있는 자몽차
MEN1950,RES0098,카모마일 (500ml),4000.0,꽃향을 중심으로 은은함이 퍼지는 대중적인 허브티
MEN1951,RES0098,얼그레이 (500ml),4000.0,홍차의 대표 얼그레이 티
MEN1952,RES0098,페퍼민트 (500ml),4000.0,깔끔하고 향긋한 페퍼민트 티
MEN1953,RES0098,카페라떼 (500ml),4500.0,깊은 풍미와 바디감을 가진 스페셜 블랜딩 원두를 사용한 카페아에만의 카페라떼
MEN1954,RES0098,말렌카 꿀케이크(호두),6000.0,깊고 진한 꿀케이크에 고소한 월넛의 향과 식감이 더해진 유럽 왕실 디저트
MEN1955,RES0098,말렌카 꿀케이크(코코아),6000.0,"쫀득쫀득한 허니도우와 고소한 캐러멜 크림, 리얼 코코아의 맛"
MEN1956,RES0098,앙버터 호두과자 (8p),7000.0,버터와 호두과자가 만났다 호두과자의 풍미를 더욱 살려주는 '앙~호두과자'
MEN1957,RES0098,앙버터 호두과자 (5p),4500.0,버터와 호두과자가 만났다 호두과자의 풍미를 더욱 살려주는 '앙~호두과자'
MEN1958,RES0098,감태 오란다,3000.0,(견과류 및 곡물 건과일에 대한 알러지가 있으신 분은 섭취를 피해주세요)
MEN1959,RES0098,'효소한끼' 다이어트 쉐이크(500ml),5000.0,한의사가 개발에 참여하고 필수 영양성분 및 효소까지 갖춘 건강한 다이어트 식사대용 쉐이크 '효소한끼'
MEN1960,RES0098,자색고구마라떼,5000.0,보랏빛 비주얼에 진한 고구마 맛으로 취향 제대로 저격인 달달한라떼
MEN1961,RES0098,떠먹는 뉴욕치즈 케이크,7000.0,뉴욕스타일의 찐한 치즈향이 느껴지는 케이크
MEN1962,RES0098,아이스 홍시,6500.0,사르르 녹는 식감과 입에 넣자마자 퍼지는 홍시의 달콤함이 일품인 아이스홍시!
MEN1963,RES0098,꿀밤라떼,6000.0,고소한 밤의 풍미와 꿀의 진한 달콤함을 느낄 수 있는 '꿀밤라떼'
MEN1964,RES0098,헤이즐넛 라떼 (500ml),5000.0,스페셜 블랜딩 원두에 헤이즐넛 시럽을 첨가한 라떼
MEN1965,RES0098,말렌카 페스츄리,6500.0,달콤한 크림과 벌꿀이 들어간 바삭바삭한 식감의 리얼 퍼프페스츄리 나폴레옹
MEN1966,RES0098,사이공 라떼 (HOT),6000.0,베트남 전통의 커피맛을 가져온 카페아에 시그니처 달콤한 따뜻한 연유라떼
MEN1967,RES0098,코코넛 스무디,5500.0,코코넛 밀크를 넣고 갈아 만든 진한 맛과 풍부한 향의 코코넛쉐이크
MEN1968,RES0098,청귤 민트티,5500.0,청귤의 상큼함과 페퍼민트의 청량함을 한잔에 담은 청귤민트티!
MEN1969,RES0098,빠삐코  쉐이크,5500.0,"모두가 아는 추억의 그맛, 국민 아이스크림  빠삐코를 쉐이크로 만나보세요"
MEN1970,RES0098,아이스크림 라떼  (Ice only & 500ml),6000.0,달달한 바닐라 아이스크림과 진하고 풍부한 에스프레소를 한잔에 담아 더 부드럽고 달콤한 아이스크림 라떼
MEN1971,RES0098,유자에이드,5500.0,향긋한 유자와 톡! 쏘는 탄산의 만남!
MEN1972,RES0098,오레오 케이크,6000.0,진한 다크 초콜렛 시트 사이에 오레오 크림을 샌드 부드러운 생크림을 더한 쿠키 앤 크림 케익
MEN1973,RES0098,돼지바쉐이크,6500.0,바삭한 오레오 쿠키와 새콤달콤한 딸기청이 함께~시원달콤하게 즐길 수 있는 '돼지바쉐이크'
MEN1974,RES0098,당근케이크,6000.0,정성스럽게 쌓아 올린 꾸덕한 시트 속 크림치즈와 당근& 호두의 조화
MEN1975,RES0098,바닐라라떼 (500ml),5000.0,스페셜 블랜딩 원두에 바닐라 시럽을 첨가한 라떼
MEN1976,RES0098,오렌지자몽에이드,6300.0,달콤한 오렌지에 쌉싸름한 자몽이 더해져 더욱더 상콤 달달하게 즐길 수 있는 에이드
MEN1977,RES0098,밀크쉐이크,6000.0,진한 우유의 맛이 어우러진 달달한 밀크쉐이크
MEN1978,RES0098,커피쉐이크,6000.0,더위를 사냥하는 맛! 커피쉐이크로 시원하게 더위를 사냥해보세요~!
MEN1979,RES0098,메로나쉐이크,6000.0,올 때 메로나~ 아이스크림보다 시원하고 더 맛있게 즐겨보세요~!
MEN1980,RES0098,햄치즈 샌드위치 단품,3500.0,햄치즈와 고구마무스의 단짠조합. 부드러운 모닝빵 피클을 한입씩 맛보며 조화로움을 더해주는 샌드위치
MEN1981,RES0098,햄치즈 샌드위치 세트,6500.0,햄치즈와 고구마무스의 단짠조합. 부드러운 모닝빵 피클을 한입씩 맛보며 조화로움을 더해주는 샌드위치
MEN1982,RES0098,떠먹는 티라미수,7500.0,마스카포네 치즈 크림과 진한 에스프레소가 촉촉하게 어우러진 이탈리안 떠먹는 무스 케이크
MEN1983,RES0098,카페모카 (500ml),5500.0,스페셜 블랜딩 원두에 초코시럽을 첨가한 카페모카
MEN1984,RES0098,카라멜마끼아또 (500ml),5500.0,스페셜 블랜딩 원두에 카라멜 시럽을 첨가한 카라멜 마끼야또
MEN1985,RES0098,레알 꿀라떼,5500.0,국내산 벌꿀의 진~한 향과 맛의 '레알 꿀라떼'
MEN1986,RES0099,한우소곱창,20000.0,국내산 한우 고소한곱맛이 일품입니다.
MEN1987,RES0099,한우 소대창,17000.0,톡톡터지는 고소한 한우대창
MEN1988,RES0099,김치콩나물국밥,7000.0,
MEN1989,RES0099,계란찜,3000.0,
MEN1990,RES0099,염통,12000.0,
MEN1991,RES0099,간천엽,12000.0,
MEN1992,RES0099,한우곱창전골세트,35000.0,한우곱창전골+ 육회100g
MEN1993,RES0099,육모세트,42000.0,한우곱창모듬 400g + 한우육회100g
MEN1994,RES0099,육곱세트,45000.0,한우소곱창 400g + 육회 100g
MEN1995,RES0099,특양구이,20000.0,
MEN1996,RES0099,김치볶음밥,3000.0,
MEN1997,RES0099,소주,4000.0,
MEN1998,RES0099,소 막창,17000.0,
MEN1999,RES0099,맥주,4000.0,
MEN2000,RES0099,음료,2000.0,
MEN2001,RES0099,모듬곱창,17000.0,한우곱창+막창+대창+염통
MEN2002,RES0099,양곱창모듬,18000.0,특양+한우곱창+막창+대창+염통
MEN2003,RES0099,한우곱창전골,30000.0,인기메뉴! 푸짐하고얼큰한 곱창전골
MEN2004,RES0099,육회한접시,17000.0,한우육회
MEN2005,RES0099,미니육회,12000.0,한우육회100g
MEN2006,RES0099,한우곱창 해장국,10000.0,
MEN2007,RES0099,한우육회비빔밥,10000.0,
